cand_id: 939 
 u'description': u'- Prospecter, d\xc3\xa9velopper et fid\xc3\xa9liser une client\xc3\xa8le Grands Comptes autour d\xe2\x80\x99offres de services :\n- Infog\xc3\xa9rance - h\xc3\xa9bergement : s\xc3\xa9curit\xc3\xa9 des SI - messagerie d\xe2\x80\x99entreprise - acc\xc3\xa8s Internet\n- Relation client : centre de contacts multi canaux\n- Mobilit\xc3\xa9 / Solution de paiement en ligne\n- Constituer et manager les \xc3\xa9quipes avant-ventes pour r\xc3\xa9pondre aux appels d\xe2\x80\x99offres\n- Concevoir les offres, n\xc3\xa9gocier et accompagner les clients jusqu\xe2\x80\x99\xc3\xa0 la signature\n- G\xc3\xa9rer les relations avec les partenaires externes (constructeurs de solutions de s\xc3\xa9curit\xc3\xa9s et \xc3\xa9diteurs)\n- Objectifs 2006 et 2007 : 1,5 M\xe2\x82\xac de marge brute de prise d\xe2\x80\x99ordre\n- R\xc3\xa9sultats : 80% sur 2005 / 126% de la prise d\xe2\x80\x99ordre sur 2e semestre 2006\n- Principaux comptes actifs : Pole Emploi, MINEFI, MEEDDM, MAAP, Documentation Fran\xc3\xa7aise, APCE\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668),timePeriod',
 u'title': u"Ing\xc3\xa9nieur d'Affaires - Secteur Public / Grands Comptes"}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453),company',
 u'companyName': u'MCI France',
 u'companyUrn': u'urn:li:fs_miniCompany:1094',
 u'description': u'Account manager for corporate and government accounts\n- Conseiller les grands comptes, minist\xc3\xa8res et collectivit\xc3\xa9s publiques en amont des appels d\xe2\x80\x99offres\n\t- Organiser les r\xc3\xa9ponses aux appels d\xe2\x80\x99offres en optimisant les ressources internes\n- Assurer la satisfaction client pendant l\xe2\x80\x99ensemble du cycle de vente\n- Objectifs : entre 1,5 et 2 M \xe2\x82\xac de CA - R\xc3\xa9sultats : 100% en 2002 / 82% en 2003 / 105% en 2004\t\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453),timePeriod',
 u'title': u'Account Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,866956240),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,866956240),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:417166'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:417166'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1094'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:12545'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:417166'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,866956240)',
               u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637)',
               u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239)',
               u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668)',
               u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,positionView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM',
 u'firstName': u'Thierry',
 u'headline': u"In\xc3\xa9gnieur d'Affaires Services & Cloud chez SFR Business",
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'lastName': u'RIOLET',
 u'location': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,location',
 u'locationName': u'Paris Area, France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,pictureInfo',
 u'summary': u'Expert des Services Cloud d\xe2\x80\x99Infog\xc3\xa9rance, de S\xc3\xa9curit\xc3\xa9, de Relation Client et de Big Data',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,supportedLocales,6ea98ed4-714d-4b0d-aca9-705313b1e9fd-0'],
 u'versionTag': u'2703197624'}
userfirstname: Thierry - userlastname RIOLET 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(fr,5227)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,projectView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,publicationView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,3)',
 u'name': u'Big data',
 u'standardizedSkill': u'urn:li:fs_miniSkill:19754',
 u'standardizedSkillUrn': u'urn:li:fs_miniSkill:19754'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,2)',
 u'name': u'Applications dans le cloud',
 u'standardizedSkill': u'urn:li:fs_miniSkill:18718',
 u'standardizedSkillUrn': u'urn:li:fs_miniSkill:18718'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1)',
 u'name': u'Cloud Computing',
 u'standardizedSkill': u'urn:li:fs_miniSkill:2801',
 u'standardizedSkillUrn': u'urn:li:fs_miniSkill:2801'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,4)',
 u'name': u'IaaS en cloud computing',
 u'standardizedSkill': u'urn:li:fs_miniSkill:19506',
 u'standardizedSkillUrn': u'urn:li:fs_miniSkill:19506'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1)',
               u'urn:li:fs_skill:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,2)',
               u'urn:li:fs_skill:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,3)',
               u'urn:li:fs_skill:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,skillView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,testScoreView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM',
 u'firstName': u'Thierry',
 u'lastName': u'RIOLET',
 u'objectUrn': u'urn:li:member:1078400',
 u'occupation': u"In\xc3\xa9gnieur d'Affaires Services & Cloud chez SFR Business",
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'thierryriolet',
 u'trackingId': u'kZ7OE3y9TcuTS2jV6vP5OA=='}
All function time spending: 4
