cand_id: 914 
 u'description': u'I am responsible for the look of the E-commerce Sites and the management of a team of 5 digital designers as well as the continued improvement of their digital design aesthetics.\xc2\xa0\nI work closely with the Content Editor and Developers to deliver engaging, dynamic and user-focused content. Managing designs for weekly site changes from landing pages, changes to editorial features, emails and marketing assets. I work close with the in-house photography studio, assisting with creative direction & concepts for editorial photo-shoots as well as taking on UX projects, providing designs & recommendations, writing functional specs for developers & functional wireframes covering user journey.\n\nWith my strong knowledge of HTML5, CSS3, Responsive web design as well as a good understanding of UI and UX design, I help to solve many problems around the business.\n\n- Lead on UX, wireframe and user journey tasks\n- Manage task requests and ensure tasks are being delivered\n- Ensure the design team maintain high standards of execution\n- Manage build delivery with development team & provide feedback\n- Mentor and help manage the other designers in the team\n- Oversee the design and management of email newsletters\n- Oversee banner creation and image retouching\n- Lead UX design across multiple e-commerce platforms\n- Lead UI design across multiple e-commerce platforms\n- Creative concept design development\n- Designing email newsletters, site banners and other marketing collateral \n- Contribute to creative idea sharing & proactively look for ways to improve UX and UI design',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,689270707)',
 u'locationName': u'United Kingdom',
 u'projects': [u'urn:li:fs_project:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,1028327953)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,689270707),timePeriod',
 u'title': u'Lead Digital Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,575436558),company',
 u'companyName': u'Childrensalon',
 u'companyUrn': u'urn:li:fs_miniCompany:1546554',
 u'description': u'UX/UI E-commerce, designing web interfaces and mobile. Responsive Newsletters and Facebook Apps.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,575436558)',
 u'locationName': u'United Kingdom',
 u'region': u'urn:li:fs_region:(gb,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,575436558),timePeriod',
 u'title': u'UX / UI Digital Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,355359393),company',
 u'companyName': u'TV App Agency',
 u'companyUrn': u'urn:li:fs_miniCompany:2272587',
 u'description': u'UX/UI of smartTV, testing Apps, reporting bugs and submitting Apps into multiple platforms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,355359393)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,355359393),timePeriod',
 u'title': u'UX / UI Digital Designer / QA (Contractor)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,322948380),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,322948380),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:374732'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,689270707),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,689270707),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:1546554'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,355359393),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,355359393),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2272587'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,575436558),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,575436558),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:1546554'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,689270707)',
               u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,575436558)',
               u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,355359393)',
               u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,174911020)',
               u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,322948380)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,positionView,paging',
 u'profileId': u'ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w',
 u'firstName': u'Fabio',
 u'headline': u'Lead Digital Designer at Childrensalon',
 u'industryName': u'Design',
 u'industryUrn': u'urn:li:fs_industry:99',
 u'interests': u'new technology, airbrushing, digital photography, digital illustration, illustration, web design, video editing, editorial design, graphic design, web development, motion graphics, animation, 3D, international travel, playing guitar, BTT, cooking',
 u'lastName': u'Fernandes',
 u'location': u'urn:li:fs_profile:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,pictureInfo',
 u'summary': u'During my career as a designer, I\xe2\x80\x99ve worked with world renowned brands such as Dior J\xe2\x80\x99adore, Samsung, Eurosport, Blackberry Coca-cola, Barclays and many others. I\xe2\x80\x99m always eager to learn new things and interested in new challenges & experiences.\n\nSpecialties: UX & UI Design, Digital Design, Wireframing, Digital Illustration;\n\nActionScript 2, After Effects, Auto CAD, Balsamiq MockUps, Dreamweaver, HTML5 and CSS3, Flash, Illustrator, InDesign, MailChimp, Microsoft Expression, Photoshop, Premiere, Woobox.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,supportedLocales,2611614e-9fa1-4136-b520-aced0ebd7630-0'],
 u'versionTag': u'2994940144'}
userfirstname: Fabio - userlastname Fernandes 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"Childrensalon's Fashion Blog",
 u'entityUrn': u'urn:li:fs_project:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,1028327953)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,1028327953,689270709)',
              u'urn:li:fs_contributor:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,1028327953,689270710)',
              u'urn:li:fs_contributor:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,1028327953,689270711)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,689270707)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,1028327953),timePeriod',
 u'title': u'The Tiny Times',
 u'url': u'http://tinytimes.childrensalon.com/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,1028327953)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,projectView,paging',
 u'profileId': u'ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,publicationView,paging',
 u'profileId': u'ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,2)',
 u'name': u'invision'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,3)',
 u'name': u'Flash'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,4)',
 u'name': u'Illustrator'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,1)',
 u'name': u'Axure RP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,1)',
               u'urn:li:fs_skill:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,2)',
               u'urn:li:fs_skill:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,3)',
               u'urn:li:fs_skill:(ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,skillView,paging',
 u'profileId': u'ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,testScoreView,paging',
 u'profileId': u'ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,volunteerCauseView,paging',
 u'profileId': u'ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAATVVwMBjHobA1JydMOorsXqnMvmhUOA3Js',
 u'firstName': u'Aleksandra',
 u'lastName': u'Rogala-Jacek',
 u'objectUrn': u'urn:li:member:81090307',
 u'occupation': u'Designer / Art Director / Entrepreneur',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAATVVwMBjHobA1JydMOorsXqnMvmhUOA3Js,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'arogalajacek',
 u'trackingId': u'+rvptW58T36J2vfus0ugkg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w',
 u'firstName': u'Fabio',
 u'lastName': u'Fernandes',
 u'objectUrn': u'urn:li:member:111350528',
 u'occupation': u'Lead Digital Designer at Childrensalon',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAajEwABtaYPvjdrD3y4y2hJlaRu6YzfT9w,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'fabiofmdf',
 u'trackingId': u'2V3hLfCfRpOz9+YvCTq8WA=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAwoTHsB5PYttlV8YqUDUaAhoVpj2tGTaFE',
 u'firstName': u'Kate',
 u'lastName': u'Tremlett',
 u'objectUrn': u'urn:li:member:203967611',
 u'occupation': u'Digital Designer',
 u'publicIdentifier': u'kate-tremlett-98b38458',
 u'trackingId': u'ER/U3qTuQzSB1Dqrrp5d2g=='}
All function time spending: 9
