cand_id: 953 
 u'company': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,469267465),company',
 u'companyName': u'Porch',
 u'companyUrn': u'urn:li:fs_miniCompany:2952271',
 u'description': u"Lot's of startup experience here. Connecting home-owners to home professionals. Served as a bridge between data-science and engineering. \n\nRecent Zero-to-One accomplishments:\n\xe2\x80\xa2 Near-Real-Time Recommendation-Engine \n\xe2\x80\xa2 Real-Time Analytics and Model Updating. \n\xe2\x80\xa2 User-accessible models that enable a context-rich data-driven experience. \n\xe2\x80\xa2 Kafka-based logging, BI analytics platform and data warehousing. \n\xe2\x80\xa2 GeoDemographic Segmentation\n\xe2\x80\xa2 GeoSpatial Point Process Modeling\n\xe2\x80\xa2 Service Propensity and Market Demand Forecasting\n\xe2\x80\xa2 Geospatial Project Activity Outlier Detection\n\xe2\x80\xa2 Published Home Report Statistics\n\xe2\x80\xa2 Home Improvements correlated with Home Sales\n\nRecent One-to-N Accomplishments:\n\xe2\x80\xa2 Identity Recognition Service (Record Linkage)\n\xe2\x80\xa2 Short Text Classifiers (NLP) \n\xe2\x80\xa2 Search Engine Cost-Cutting Improvement (New Indexing) \n\nSample Toolbox:\n\xe2\x80\xa2 DataStreams: Reservoir sampling, Probability Theory, Histogram Estimation\n\xe2\x80\xa2 Natural Language Processing: Cosine Similarity, \n\xe2\x80\xa2 Modeling: Collaborative Filtering, L1 Logistic Regression, Random Forests, LDA, Expectation Maximization (EM), K-Means, Lenskit, StanfordNLP\n\xe2\x80\xa2 Linear Algebra: Lanczos Algorithm, SVD, Fuzzy C-Means, \n\xe2\x80\xa2 PostgreSQL, PostGIS, \n\xe2\x80\xa2 Docker, Kubernetes, AWS, Jenkins, Java, Maven, Python, R",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,469267465)',
 u'locationName': u'San Diego/Seattle',
 u'projects': [u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,155)',
               u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,157)',
               u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,159)',
               u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,161)',
               u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,163)',
               u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,165)',
               u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,167)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,469267465),timePeriod',
 u'title': u'Senior Data Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,261714881),company',
 u'companyName': u'Opera Solutions, Government Services',
 u'companyUrn': u'urn:li:fs_miniCompany:18305',
 u'description': u'Predictive Modeling. "Big-Data" Analytics. \nImage and Video processing, object recognition. \neLearning Analytics, transactional record-procecssing. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,261714881)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,261714881),timePeriod',
 u'title': u'Senior Analytics Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,367413422),company',
 u'companyName': u'Opera Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:18305',
 u'description': u'- Contributed to Fraud Analytics Platform, Obamacare contract. \n- Developed advanced analytics platform. \n- Contributed to securing multi-million dollar contracts.\n\nLead pilot projects through our Analytics Platform Development and Deployment Frameworks:  \n\xe2\x80\xa2 Lead design of new data products\n\xe2\x80\xa2 Rapid Model Development in agile environment using J2EE standards\n\xe2\x80\xa2 Advanced Algorithm Design and Implementation\n\xe2\x80\xa2 Train/Optimize and manage dozens of predictive models on consumer passions and fraud detection\n\xe2\x80\xa2 Develop Model Stability/Performance Monitoring capabilities, including metrics for concept drift. \n\xe2\x80\xa2 Drive platform feature expansion\n\xe2\x80\xa2 Teach fellow scientists how to adopt platform and use framework.\n\xe2\x80\xa2 Interactive web console UI development, D3.js\n\xe2\x80\xa2 Integrate ETL framework with Advanced Algorithm Design Framework.\n\xe2\x80\xa2 Advising internal and external operations departments on analytic capabilities, drafting research and analytic solutions.\n\xe2\x80\xa2 Jython, Java, MySQL, Maven, Hadoop, HBase;',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,367413422)',
 u'locationName': u'San Diego',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,367413422),timePeriod',
 u'title': u'Senior Analytics Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,708410686),company',
 u'companyName': u'OfferUp',
 u'companyUrn': u'urn:li:fs_miniCompany:2454404',
 u'description': u"Revolutionizing how we buy and sell locally. It should be as easy as: take a picture of things you want to sell and the item has engaged buyers within minutes. My role as a tech lead is to innovate our product. By leveraging Machine Learning and Computer vision we can enable these advanced features that help people discover value. We have a rock-star data and platform team that is quickly scaling up to handle the exponential influx users. If you're a world-class engineer or scientist, drop me a line. \n\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,708410686)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,708410686),timePeriod',
 u'title': u'Lead Data Scientist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,367413422),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,367413422),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:18305'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,469267465),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,469267465),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2952271'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,261714881),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,261714881),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:18305'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,708410686),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,708410686),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2454404'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,708410686)',
               u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,469267465)',
               u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,367413422)',
               u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,261714881)',
               u'urn:li:fs_position:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,242960172)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,positionView,paging',
 u'profileId': u'ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'mulloymorrow@gmail.com\n8585983059',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM',
 u'firstName': u'Mulloy',
 u'headline': u'Lead Data Scientist @ OfferUp',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'machine learning, cycling, argentine tango, rock climbing, photography',
 u'lastName': u'Morrow',
 u'location': u'urn:li:fs_profile:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,pictureInfo',
 u'summary': u"neo-generalist currently focused on mobile tech.\n\n Where I've been: Engineering Physics, Visual Arts --> Computer Vision & Machine Learning --> Data Science & Applied Engineering. \n\nI'm big on data-driven products and believe the most disruptive products are those where technology and culture intersect. \n\n",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,supportedLocales,743a9955-f4bc-4f99-b1a7-4219fbdce209-0'],
 u'versionTag': u'3492564006'}
userfirstname: Mulloy - userlastname Morrow 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [u'occupation', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Cluster video segments into story-telling salient clusters. Auto-editing of drone footage using cleanflight blackbox telemetry. https://github.com/cleanflight ',
 u'entityUrn': u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,2046428387)',
 u'members': [u'urn:li:fs_contributor:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,2046428387,1)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,2046428387),timePeriod',
 u'title': u'Multi-rotor (drone) telemetry and video analysis'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,2046428387)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,projectView,paging',
 u'profileId': u'ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,21,22)'],
 u'date': u'urn:li:fs_publication:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,21),date',
 u'description': u'Developed three layers. The first an an intelligent ETL layer that works with an industry standard Police Surveillance Camera Network. 2nd, an analytics layer that utilizes SVCL-developed Computer Vision and Machine Learning algorithms (to which I am also a contributor). And finally a visualization layer that utilizes a central database of distributed measurements to create a heat map of pedestrian flow around the university campus.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,21)',
 u'name': u'Automated Crowd Counting System Upon A Distributed Camera Network',
 u'publisher': u'ProQuest',
 u'url': u'http://www.svcl.ucsd.edu/~mulloy/MulloyMorrowMasterThesis.pdf'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,publicationView,paging',
 u'profileId': u'ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,464)',
 u'name': u'math stuff'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,463)',
 u'name': u'pushing buttons'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,466)',
 u'name': u'Predictive Modeling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,465)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,463)',
               u'urn:li:fs_skill:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,464)',
               u'urn:li:fs_skill:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,465)',
               u'urn:li:fs_skill:(ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,466)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,skillView,paging',
 u'profileId': u'ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,testScoreView,paging',
 u'profileId': u'ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,volunteerCauseView,paging',
 u'profileId': u'ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM',
 u'firstName': u'Mulloy',
 u'lastName': u'Morrow',
 u'objectUrn': u'urn:li:member:13381189',
 u'occupation': u'Lead Data Scientist @ OfferUp',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADMLkUBMf7IeweTuA972qW1m_j8Ih6j9NM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mulloymorrow',
 u'trackingId': u'lw86QouAS6WsDtmz3XxBnA=='}
All function time spending: 6
