cand_id: 923 
 u'$id': u'urn:li:fs_position:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,70449348),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,70449348),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1207'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,657259123)',
               u'urn:li:fs_position:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,212072110)',
               u'urn:li:fs_position:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,70449340)',
               u'urn:li:fs_position:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,70449348)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,positionView,paging',
 u'profileId': u'ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU',
 u'firstName': u'Elena',
 u'headline': u'Clinical Research Associate at Ferring Pharmaceuticals',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Sisto',
 u'location': u'urn:li:fs_profile:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU',
 u'summary': u'Warner Chilcott/Actavis\nClinical Operations\nDocumentation Specialist\n\n\nSchering-Plough Research Institute/Merck\t\nGlobal Clinical Trial Management\nHepatology\nTrial Management Administrator\n\nBayer HealthCare Pharmaceutical LLC\nConsumer Care Division\nHealthCare Compliance \nCompliance Coordinator\n\nJohnson & Johnson                                                         \nConsumer Products - R&D\nCompliance, Training & Procedures\nDatabase Administrator/Training Coordinator\n\nSpecialties: Trial Management',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,supportedLocales,82a80ab7-3f59-4130-b806-8072d8f91feb-0'],
 u'versionTag': u'2227289482'}
userfirstname: Elena - userlastname Sisto 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,projectView,paging',
 u'profileId': u'ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,publicationView,paging',
 u'profileId': u'ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,1)',
 u'name': u'Self Starter'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,4)',
 u'name': u'CTMS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,3)',
 u'name': u'Time Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,2)',
 u'name': u'Organizing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,1)',
               u'urn:li:fs_skill:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,2)',
               u'urn:li:fs_skill:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,3)',
               u'urn:li:fs_skill:(ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,skillView,paging',
 u'profileId': u'ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,testScoreView,paging',
 u'profileId': u'ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJlrVsBiDhAFpO_v4v_yf6cjpHmIHaH2oU',
 u'firstName': u'Elena',
 u'lastName': u'Sisto',
 u'objectUrn': u'urn:li:member:40217947',
 u'occupation': u'Clinical Research Associate at Ferring Pharmaceuticals',
 u'publicIdentifier': u'elena-sisto-33757611',
 u'trackingId': u'LLenIyRjSjektdZmiJO0dQ=='}
All function time spending: 4
