cand_id: 916 
 u'description': u'Monitor clinical sites conducting clinical trials\nMonitor sites according to protocol and ICH-GCP requirements',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,707992047)',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,707992047),timePeriod',
 u'title': u'Clinical Research Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433),company',
 u'companyName': u'PRA Health Sciences',
 u'companyUrn': u'urn:li:fs_miniCompany:6174',
 u'description': u'Reviewed clinical data. Sent data queries to sites and assessed their responses to prepare clinical trial data for use in clinical databases for submission as part of regulatory applications (NDA, etc.).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433)',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433),timePeriod',
 u'title': u'Clinical Data Coordinator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,14137881),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,14137881),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1092'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,707992047),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,707992047),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:6174'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:6174'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,420645110),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,420645110),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:6174'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,180296185),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,180296185),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:9378'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,707992047)',
               u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,420645110)',
               u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433)',
               u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,180296185)',
               u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,14137881)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,positionView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Contact me anytime via email at \nstevepope@bellsouth.net',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ',
 u'firstName': u'Steve',
 u'headline': u'Clinical Research Associate at PRA Health Sciences',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Pope, MSHS, CCRP',
 u'location': u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,location',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,pictureInfo',
 u'summary': u'Certified Clinical Research Professional (CCRP) with work experience in clinical operations, data management, and regulatory at global CROs. \n\nPart-time instructor in Clinical Research Certificate Program ( cehealth.waketech.edu ) at Wake Technical Community College. Course instruction includes Introduction to Data Management in Clinical Research and Clinical Research Regulations.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,supportedLocales,a68696d7-b4c5-42a6-be9b-77a5d289f599-0'],
 u'versionTag': u'3928417363'}
userfirstname: Steve - userlastname Pope, MSHS, CCRP 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,664)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,projectView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,publicationView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,6)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,5)',
 u'name': u'CTMS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,8)',
 u'name': u'CRO'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,7)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,5)',
               u'urn:li:fs_skill:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,6)',
               u'urn:li:fs_skill:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,7)',
               u'urn:li:fs_skill:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,skillView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,testScoreView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ',
 u'firstName': u'Steve',
 u'lastName': u'Pope, MSHS, CCRP',
 u'objectUrn': u'urn:li:member:3466863',
 u'occupation': u'Clinical Research Associate at PRA Health Sciences',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'stevepope',
 u'trackingId': u'/sbLyfY/R/2WSHhOgt3ZXQ=='}
All function time spending: 6
