cand_id: 944 
 u'paging': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,projectView,paging',
 u'profileId': u'ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,publicationView,paging',
 u'profileId': u'ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,26)',
 u'name': u'Automation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,29)',
 u'name': u'DeltaV'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,28)',
 u'name': u'Process Automation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,27)',
 u'name': u'Control System Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,26)',
               u'urn:li:fs_skill:(ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,27)',
               u'urn:li:fs_skill:(ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,28)',
               u'urn:li:fs_skill:(ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,29)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,skillView,paging',
 u'profileId': u'ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,testScoreView,paging',
 u'profileId': u'ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIbc2IBX-NluYKQ7QiScePGKrs6B00Hvfg',
 u'firstName': u'Tim',
 u'lastName': u'Morin',
 u'objectUrn': u'urn:li:member:35353442',
 u'occupation': u'Senior Automation Integration Engineer',
 u'publicIdentifier': u'tim-morin-202a0bb',
 u'trackingId': u'bL0laZKmRgiZhPNLC+8qZQ=='}
All function time spending: 4
