cand_id: 951 
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Notevu Corp.',
 u'description': u'Responsible for designing and implementing the backend of a sophisticated HTML5 web application, including database design and security.\n\t- Independently learned how to use and implement a scalable HTTP-based event routing bus that uses a Ajax Push technology pattern known as Comet .\n- Responsible for configuring and designing custom Jetty servers.\n- Responsible  for configuring and designing a custom Red5 server for live recording and streaming of audio.\n- Used software development techniques such as having weekly SCRUM meetings, Pair Programing, TDD, Unit Testing, and Regression Testing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,256996636)',
 u'locationName': u'Montreal, Qu\xc3\xa9bec, Canada',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,256996636),timePeriod',
 u'title': u'Lead Backend Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747846),company',
 u'companyName': u'Yahoo',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747846)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,340821779)'],
 u'locationName': u'Sunnyvale, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747846),timePeriod',
 u'title': u'Computer Systems Analyst/Front-End Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,283867117),company',
 u'companyName': u'adConnect',
 u'companyUrn': u'urn:li:fs_miniCompany:2466164',
 u'description': u'The company provides iOS and Android libraries that communicate with a private web API as well as a web portal for developers and advertisers to manage their registered apps and ad campaigns, respectively.\n- Responsible for the maintenance of the Android Library.\n\t- Co-designed and implemented (along with two other developers) the private encrypted JSON based web API.\n\t- Designed and co-implemented the front-end web app using javascript and HTML5',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,283867117)',
 u'locationName': u'Montreal, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4863)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,283867117),timePeriod',
 u'title': u'Software Architect and Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,699489246),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'description': u'React/Flux + Node',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,699489246)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,699489246),timePeriod',
 u'title': u'Computer Systems Analyst/Javascript Stuff'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,283867117),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,283867117),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:2466164'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,699489246),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,699489246),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747846),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747846),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,699489246)',
               u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747846)',
               u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,283867117)',
               u'urn:li:fs_position:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,256996636)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,positionView,paging',
 u'profileId': u'ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY',
 u'firstName': u'Mohamad (Mo)',
 u'headline': u'Computer Systems Analyst/Javascript Stuff at Uber',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Programming, new technology, HTML5, Node.js, game development, open source projects, startups, travelling, reading, comedy, karaoke, movies, television.',
 u'lastName': u'Kouli',
 u'location': u'urn:li:fs_profile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,pictureInfo',
 u'summary': u'I want to use my skills and education to leverage the web as a platform to provide useful and complex applications with the best user experience possible. \n\nI have recently been fascinated/captivated by \xe2\x80\x9cdata\xe2\x80\x9d; how to analyze it, how to visualize it, and how to use it to make better decisions in both my life, and in software development.\n\nSpecialties: Cross-Platform (desktop/tablets/smartphones) HTML5/Web Development. JavaScript, HTML5, CSS3, MySQL, MongoDB, Node.js , Java, Python, PHP. Distributed, scalable and fault-tolerant systems.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,supportedLocales,a3c836f1-dae7-4351-bb83-e4b37b45f919-0'],
 u'versionTag': u'307025764'}
userfirstname: Mohamad (Mo) - userlastname Kouli 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'- Added support for UDP and TCP on the grouters written in C.\n- Code conformed to the RFC specifications for UDP and TCP.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,88)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,88,89)',
              u'urn:li:fs_contributor:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,88,90)'],
 u'occupation': u'urn:li:fs_education:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,31488536)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,88),timePeriod',
 u'title': u'Added UDP and TCP Support To McGill Gini Project (http://cgi.cs.mcgill.ca/~anrl/gini/)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,88)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,projectView,paging',
 u'profileId': u'ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,publicationView,paging',
 u'profileId': u'ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747850)',
 u'name': u'HTML5'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747849)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747847)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747848)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747847)',
               u'urn:li:fs_skill:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747848)',
               u'urn:li:fs_skill:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747849)',
               u'urn:li:fs_skill:(ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,472747850)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,skillView,paging',
 u'profileId': u'ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,testScoreView,paging',
 u'profileId': u'ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY',
 u'firstName': u'Mohamad (Mo)',
 u'lastName': u'Kouli',
 u'objectUrn': u'urn:li:member:43256918',
 u'occupation': u'Computer Systems Analyst/Javascript Stuff at Uber',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAKUDFYBFBUFDC784rUUsL8DXCodh56bklY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mohamadkouli',
 u'trackingId': u'K4/gvkN1RK2amRB2t5bZZQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAASGO0MBw9wpAB7GT79s-UA6xUdiokdRas0',
 u'firstName': u'Henri-Charles',
 u'lastName': u'Machalani',
 u'objectUrn': u'urn:li:member:75905859',
 u'occupation': u'Founder & CEO',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAASGO0MBw9wpAB7GT79s-UA6xUdiokdRas0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'henri-charles-machalani-00350721',
 u'trackingId': u'lLKeuFeYTxm1pntfyMxKZQ=='}
All function time spending: 5
