cand_id: 910 
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,29,30)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,courseView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Arts',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889897)',
 u'fieldOfStudy': u'Organizational Leadership',
 u'school': u'urn:li:fs_miniSchool:22372',
 u'schoolName': u'St. Catherine University',
 u'schoolUrn': u'urn:li:fs_miniSchool:22372',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889897),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Certificate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,22217891)',
 u'fieldOfStudy': u'Alternative Dispute Resolution',
 u'school': u'urn:li:fs_miniSchool:18682',
 u'schoolName': u'Mitchell Hamline School of Law',
 u'schoolUrn': u'urn:li:fs_miniSchool:18682',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,22217891),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.A.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889807)',
 u'fieldOfStudy': u'Literature/Chemistry',
 u'schoolName': u'New College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889807),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889897)',
               u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,22217891)',
               u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889807)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,educationView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,honorView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 444,
 u'width': 444,
 u'x': 0,
 u'y': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,languageView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,organizationView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,patentView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/05c/331/1460983.jpg',
 u'masterImage': u'/p/5/005/05b/3fd/0d55e9c.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808),company',
 u'companyName': u'Leviathan Security Group',
 u'companyUrn': u'urn:li:fs_miniCompany:1027855',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808),timePeriod',
 u'title': u'Security Strategist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197),company',
 u'companyName': u'Wells Fargo',
 u'companyUrn': u'urn:li:fs_miniCompany:1235',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197),timePeriod',
 u'title': u'Operational Risk Consultant for the Virtual Channels Group'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),company',
 u'companyName': u'Wells Fargo',
 u'companyUrn': u'urn:li:fs_miniCompany:1235',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),timePeriod',
 u'title': u'Information Security Officer (Consultant)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Various',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381286575)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381286575),timePeriod',
 u'title': u'Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956),company',
 u'companyName': u'Allina Hospitals & Clinics',
 u'companyUrn': u'urn:li:fs_miniCompany:8249',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956),timePeriod',
 u'title': u'Senior Security Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:8249'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:1027855'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808)',
               u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197)',
               u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064)',
               u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956)',
               u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381286575)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,positionView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU',
 u'firstName': u'Rachael',
 u'headline': u'Security Strategist at Leviathan Security Group',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Lininger',
 u'location': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,pictureInfo',
 u'summary': u'Senior information security, privacy, and risk management professional\n12 years of experience\nStrong service orientation\nDeep technical knowledge\nLong-term strategic outlook\nSecurity community involvement\nPerforming risk assessments & audits\nWriting security policies and standards\nDesigning security metrics',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,supportedLocales,5c051f23-7860-43f9-8177-63ab81387475-0'],
 u'versionTag': u'3600163272'}
userfirstname: Rachael - userlastname Lininger 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,projectView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,29,30)',
              u'urn:li:fs_contributor:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,29,43)'],
 u'date': u'urn:li:fs_publication:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,29),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,29)',
 u'name': u'Phishing: Cutting the Identity Theft Line',
 u'publisher': u'Wiley',
 u'url': u'http://www.amazon.com/Phishing-Cutting-Identity-Theft-Line/dp/0764584987/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,29)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,publicationView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,17)',
 u'name': u'Risk Assessment'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,2)',
 u'name': u'Security'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,18)',
 u'name': u'IT Audit'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,1)',
 u'name': u'Information Security'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,1)',
               u'urn:li:fs_skill:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,2)',
               u'urn:li:fs_skill:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,17)',
               u'urn:li:fs_skill:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,skillView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,testScoreView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [u'cause', u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'TEDxUniversityofStThomas 2014',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798931691)',
 u'role': u'Speaking Coach',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798931691),timePeriod'}
{u'$deletedFields': [u'cause', u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'Minnesota Chapter of the Information Systems Security Association (MN-ISSA)',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798893733)',
 u'role': u'Board Member',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798893733),timePeriod'}
{u'$deletedFields': [u'cause', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798794513),company',
 u'companyName': u'DEF CON',
 u'companyUrn': u'urn:li:fs_miniCompany:319894',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798794513)',
 u'role': u'Volunteer / Goon',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798794513),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798794513),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:319894'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798794513)',
               u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798893733)',
               u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798931691)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAGClwBn6KZ_1Rq40JB6bXYllAJ5mQsnKg',
 u'firstName': u'Russell',
 u'lastName': u'Vines',
 u'objectUrn': u'urn:li:member:395868',
 u'occupation': u'Director, Information Security at Consumer Reports',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAGClwBn6KZ_1Rq40JB6bXYllAJ5mQsnKg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'russvines',
 u'trackingId': u'XHyvFGaxRQm/XQCuZp9Ixg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU',
 u'firstName': u'Rachael',
 u'lastName': u'Lininger',
 u'objectUrn': u'urn:li:member:17453033',
 u'occupation': u'Security Strategist at Leviathan Security Group',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rachaellininger',
 u'trackingId': u'Pr9wDofuSTioflKSgPSSGA=='}
All function time spending: 13
