cand_id: 902 
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326),company',
 u'companyName': u'Academia Sinica',
 u'companyUrn': u'urn:li:fs_miniCompany:20500',
 u'description': u'- Provide language support in Chinese for the data grid software used by National Digital Archives Program.\n- Tutorials and documentations for grid computing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326)',
 u'locationName': u'Taipei City, Taiwan',
 u'region': u'urn:li:fs_region:(tw,9225)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326),timePeriod',
 u'title': u'Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,616512378),company',
 u'companyName': u'Fitbit',
 u'companyUrn': u'urn:li:fs_miniCompany:1132117',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,616512378)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,616512378),timePeriod',
 u'title': u'Senior Firmware Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094),company',
 u'companyName': u'Wildmind Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:767763',
 u'description': u'Develop the prototype of a mobile application Mobile Caddie for Symbian.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094)',
 u'locationName': u'Taipei City, Taiwan',
 u'region': u'urn:li:fs_region:(tw,9225)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094),timePeriod',
 u'title': u'Software Engineer Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331),company,employeeCountRange',
 u'industries': [u'Wireless'],
 u'miniCompany': u'urn:li:fs_miniCompany:2017'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,616512378),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,616512378),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:1132117'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:767763'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:20500'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,616512378)',
               u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331)',
               u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094)',
               u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,positionView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls',
 u'firstName': u'Hai-Ning',
 u'headline': u'Firmware Engineer at Fitbit',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Wu',
 u'location': u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,supportedLocales,5065f435-abc8-4be6-9f52-fcf185d99ac4-0'],
 u'versionTag': u'3601145471'}
userfirstname: Hai-Ning - userlastname Wu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,projectView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,publicationView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,23)',
 u'name': u'Android'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,20)',
 u'name': u'Debugging'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,22)',
 u'name': u'Embedded Systems'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,21)',
 u'name': u'C'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,20)',
               u'urn:li:fs_skill:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,21)',
               u'urn:li:fs_skill:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,22)',
               u'urn:li:fs_skill:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,skillView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,testScoreView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,elements,814b29bc-1fee-49d1-8dc7-dc334d465961-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,elements,814b29bc-1fee-49d1-8dc7-dc334d465961-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,elements,814b29bc-1fee-49d1-8dc7-dc334d465961-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,elements,814b29bc-1fee-49d1-8dc7-dc334d465961-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,elements,814b29bc-1fee-49d1-8dc7-dc334d465961-0',
               u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,elements,814b29bc-1fee-49d1-8dc7-dc334d465961-1',
               u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,elements,814b29bc-1fee-49d1-8dc7-dc334d465961-2',
               u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,elements,814b29bc-1fee-49d1-8dc7-dc334d465961-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls',
 u'firstName': u'Hai-Ning',
 u'lastName': u'Wu',
 u'objectUrn': u'urn:li:member:90097425',
 u'occupation': u'Firmware Engineer at Fitbit',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'hainingwu',
 u'trackingId': u'eZD1tmAdS6e3ChnC8UhNNA=='}
All function time spending: 9
