cand_id: 950 
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Email is the best means to contact me.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY',
 u'firstName': u'Robert',
 u'headline': u'EDI Business Analyst at Proliant',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Running, Exercise, Self-taught chef/Gluten-free baker, Writing creative non-ficition/fiction, Movies, Computer Networking, Basic electronics repair, Reading, Improv comedy',
 u'lastName': u'Stokes',
 u'location': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,location',
 u'locationName': u'Surprise, Arizona',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,pictureInfo',
 u'summary': u'10 years Retail Sales experience\n4 years Certified Personal Training experience\n15 years Teaching experience\n12 years Adult Education experience (Training)\n10 years Technical Writing/Documentation experience\n8 years Business Analysis/Custom Reporting\n5 years LAN/WAN Networking experiencing\n\nSpecialties: Data Analysis, Data Mining, Training, Technical Support, Personal Training/Health and Wellness',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,supportedLocales,94f8bd68-d077-40fa-a54b-23ea5a8e27a1-0'],
 u'versionTag': u'3499607550'}
userfirstname: Robert - userlastname Stokes 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,4-1-0-8-32)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,projectView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,publicationView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,3)',
 u'name': u'MS Office'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,4)',
 u'name': u'LMS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,5)',
 u'name': u'Data Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,6)',
 u'name': u'Report Writing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,3)',
               u'urn:li:fs_skill:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,4)',
               u'urn:li:fs_skill:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,5)',
               u'urn:li:fs_skill:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,skillView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,testScoreView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,volunteerCauseView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY',
 u'firstName': u'Robert',
 u'lastName': u'Stokes',
 u'objectUrn': u'urn:li:member:47110337',
 u'occupation': u'EDI Business Analyst at Proliant',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'robert-stokes-b1593a13',
 u'trackingId': u'NQLycoDER3ahMqAnmViClg=='}
All function time spending: 4
