cand_id: 957 
 u'company': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,236581813),company',
 u'companyName': u'NSN - Nokia Solutions and Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:1070',
 u'description': u'Customer Experience Management (CEM) \n\n- E2E Solution Architect\n- Product Life Cycle Management\n- Solution Consulting activities\n- Big Data, Analytics\n- Insights & Experience\n- Data Mining, Business Intelligence\n- Amazon Cloud S3, EC2\n- SAP Business Objects, Oracle, EMC \n\nFeatures:\n- Customer Experience Index \n- High Value Customer Insights \n- Service Quality Insights\n- Roaming Insights\n- Revenue Insights\n- Competitor Benchmark Insights\n- Over The Top Insights\n- Mobile Quality Insights\n\nCustomer Experience Management as a Service (CEMaaS):\nCEM as a cloud based solution offering to the telecom service providers\n- Amazon Web Services (AWS) Management Console\n- Amazon Cloud Adoption Framework\n- Amazon Elastic Compute Cloud (EC2) \n- Amazon Simple Storage Service (S3)\n- Amazon Machine Image (AMI) encrypted file',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,236581813)',
 u'locationName': u'Bangalore',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,236581813),timePeriod',
 u'title': u'Solution Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,752808179),company',
 u'companyName': u'Amazon, Cupertino',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,752808179)',
 u'locationName': u'Cupertino',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,752808179),timePeriod',
 u'title': u'Senior Technical Program Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,276501174),company',
 u'companyName': u'Motorola',
 u'companyUrn': u'urn:li:fs_miniCompany:1066',
 u'description': u'Motorola India & Motorola Chicago\n\n- Product Development Lead \n- Architect, Design, Development\n- CDMA & LTE Network Planning, Performance, Optimization Products and Solutions\n- Location Based Services\n- CDMA , EVDO , LTE  (2G, 3G, 4G)\n\nProduct Management Activities:\n- Market Expansion Initiatives: Workshops and customer presentations on offered solutions to Tata Tele Services India, KDDI Japan, China Unicom, Verizon US, Sprint US\n- Product Expansion and New Features: Idea proposals and prototypes developed resulting in product expansion with new features\n- Market & Business Requirements to Product Requirement Definition / Technical Specifications\n- Features & Requirements Prioritization and Release Planning',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,276501174)',
 u'locationName': u'Bangalore',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,276501174),timePeriod',
 u'title': u'Product Development Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,472693916),company',
 u'companyName': u'Amazon',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'description': u'Direct Traffic - Deals & Events',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,472693916)',
 u'locationName': u'Bengaluru Area, India',
 u'region': u'urn:li:fs_region:(in,7127)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,472693916),timePeriod',
 u'title': u'Senior Technical Program Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,472693916),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,472693916),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,276501174),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,276501174),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:1066'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,236581813),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,236581813),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1070'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,752808179),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,752808179),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,82354071),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,82354071),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:1066'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,752808179)',
               u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,472693916)',
               u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,236581813)',
               u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,82354071)',
               u'urn:li:fs_position:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,276501174)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,positionView,paging',
 u'profileId': u'ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4',
 u'firstName': u'Vijay',
 u'headline': u'Senior Technical Program Manager at Amazon, Cupertino',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'Product Life Cycle, Marketing Strategy, Business Development, Market Intelligence, Market Research, Telecom Consulting,Services Marketing, Solution Selling,Entrepreneurship',
 u'lastName': u'Saradhy',
 u'location': u'urn:li:fs_profile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,location',
 u'locationName': u'Cupertino, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,pictureInfo',
 u'summary': u'Engineer & MBA with over 15 years of experience in Internet and Technology industries with expertise in Product Design, Product Development, Solution Architect,Technical Product and Program Management. Owned and Delivered several complex products and solutions in all stages of product life cycle. Currently working as Senior Technical Program Manager at Amazon Corporate, Cupertino, CA.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,supportedLocales,5503c2d2-ce84-49ae-b59c-e4ca744d5e2e-0'],
 u'versionTag': u'641403843'}
userfirstname: Vijay - userlastname Saradhy 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-4)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,projectView,paging',
 u'profileId': u'ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,publicationView,paging',
 u'profileId': u'ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,6)',
 u'name': u'Software Project Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,3)',
 u'name': u'Wireless Networks Design, Planning & Optimization'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,4)',
 u'name': u'CDMA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,5)',
 u'name': u'LTE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,3)',
               u'urn:li:fs_skill:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,4)',
               u'urn:li:fs_skill:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,5)',
               u'urn:li:fs_skill:(ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,skillView,paging',
 u'profileId': u'ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,testScoreView,paging',
 u'profileId': u'ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4',
 u'firstName': u'Vijay',
 u'lastName': u'Saradhy',
 u'objectUrn': u'urn:li:member:50211606',
 u'occupation': u'Senior Technical Program Manager at Amazon, Cupertino',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAL-KxYBVOKd9BPIFjXEOsBsr-iqYvPPSG4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'vijaysaradhy',
 u'trackingId': u'mBfEMuZsR5SKZES9qPD2Dw=='}
All function time spending: 3604
