cand_id: 909 
 u'company': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288),company',
 u'companyName': u'TNT',
 u'companyUrn': u'urn:li:fs_miniCompany:2316',
 u'description': u'Managing a number of teams supporting global development of applications and solutions.\nEnsuring that all required resources are made available to provide estimates, build, implementation, support, diagnosis and resolution for all agreed initiatives.\nSupporting the transition and transformation to a fully outsourced capability.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288)',
 u'locationName': u'Atherstone',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288),timePeriod',
 u'title': u'Head of Solutions Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:65901'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1353'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,922286827),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,922286827),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1756'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:690720'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288),company,employeeCountRange',
 u'industries': [u'Package/Freight Delivery'],
 u'miniCompany': u'urn:li:fs_miniCompany:2316'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,922286827)',
               u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182)',
               u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900)',
               u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288)',
               u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,positionView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI',
 u'firstName': u'David',
 u'headline': u'Global Director at HCL Technologies',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Hay',
 u'location': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,location',
 u'locationName': u'Warwick, Warwickshire, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,pictureInfo',
 u'summary': u'Extensive experience in transformation, delivery and implementation.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,supportedLocales,644a9988-349c-4371-a602-199acacf81e0-0'],
 u'versionTag': u'2053389246'}
userfirstname: David - userlastname Hay 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-70-239)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,projectView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,publicationView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,118)',
 u'name': u'IT Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,121)',
 u'name': u'Change Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,120)',
 u'name': u'Outsourcing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,119)',
 u'name': u'Program Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,118)',
               u'urn:li:fs_skill:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,119)',
               u'urn:li:fs_skill:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,120)',
               u'urn:li:fs_skill:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,121)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,skillView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,testScoreView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI',
 u'firstName': u'David',
 u'lastName': u'Hay',
 u'objectUrn': u'urn:li:member:2262828',
 u'occupation': u'Global Director at HCL Technologies',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'davidrhay',
 u'trackingId': u'j56lyl9LQHitRSgQKlMzvw=='}
All function time spending: 10
