cand_id: 934 
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys',
 u'firstName': u'Barrie',
 u'headline': u'Chief Operating Officer (COO) - Exclusive Networks - Helping VARs make money out of disruptive technology',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Desmond',
 u'location': u'urn:li:fs_profile:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,location',
 u'locationName': u'Newport, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,pictureInfo',
 u'summary': u'25 years helping start-up technology and IT security companies make it in Europe! Disruptive thinker, salesman, marketeer  . . spokesperson and biz developer - working hard and playing hard.\n\nGreat successes with many of the Worlds NOW famous security, networking and storage outfits! \n\nwww.exclusive-networks.com\n\nbdesmond@exclusive-networks.com',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,supportedLocales,182e7c06-87f7-486d-a3bc-e0c001d956a9-0'],
 u'versionTag': u'3066430614'}
userfirstname: Barrie - userlastname Desmond 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4615)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,projectView,paging',
 u'profileId': u'ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,publicationView,paging',
 u'profileId': u'ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,2)',
 u'name': u'Networking'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,5)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,4)',
 u'name': u'Solution Selling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,3)',
 u'name': u'Storage'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,2)',
               u'urn:li:fs_skill:(ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,3)',
               u'urn:li:fs_skill:(ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,4)',
               u'urn:li:fs_skill:(ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,skillView,paging',
 u'profileId': u'ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,testScoreView,paging',
 u'profileId': u'ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys',
 u'firstName': u'Barrie',
 u'lastName': u'Desmond',
 u'objectUrn': u'urn:li:member:344607',
 u'occupation': u'Chief Operating Officer (COO) - Exclusive Networks - Helping VARs make money out of disruptive technology',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAFQh8BdDRHoiVGTLZeDMZ-Jf9J61kE3ys,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'barriedesmond',
 u'trackingId': u'daWCaUduSXu7mGN9Xr9/1g=='}
All function time spending: 4
