cand_id: 921 
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36812035),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,19)',
              u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,20)',
              u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,21)',
              u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,22)',
              u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,24)',
              u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,43)',
              u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,72)'],
 u'degreeName': u"Master's degree",
 u'description': u'Major: Software Development',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36137940)',
 u'fieldOfStudy': u'Information Technology',
 u'grade': u'3.41/4',
 u'school': u'urn:li:fs_miniSchool:18264',
 u'schoolName': u'Illinois Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18264',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36137940),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36137940)',
               u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36812035)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,educationView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,575251574),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,honorView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,languageView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,organizationView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,patentView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965),company',
 u'companyName': u'CENTRI Technology',
 u'companyUrn': u'urn:li:fs_miniCompany:452854',
 u'description': u"\xe2\x80\xa2\tWhite-box and Grey-box testing of Network Software(Application Layer, Transport Layer, Internet Layer)\n\xe2\x80\xa2\tDeveloped tools for internal groups; Developed Test Automation\n\nTest Tools Development:\no\tCreated test clients(using raw sockets in Node.js & Python) simulating GTP-U traffic in LTE network core to functional test CENTRI's Network Performance Optimization software. \no\tDeveloped apps using Android SDK(Java) & iOS SDK(Objective-C) to evaluate the performance (battery & bandwidth usage) of CENTRI's network data optimization solution on mobile devices.\n\nTest Automation: \no\tDeveloped automated tests for testing C library APIs in Linux environment(using CUnit, Check frameworks).\no\tDeveloped automated regression tests using Python and JavaScript(Node.js) for testing JSON Web APIs.\n\nPerformance Testing:\no\tCreated Python scripts for driving the load testing tool(Grinder).\n o\tRan performance and stress tests on servers and determined systems resource usage and response times.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965),timePeriod',
 u'title': u'Software Development Engineer in Test'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852),company',
 u'companyName': u'CENTRI Technology',
 u'companyUrn': u'urn:li:fs_miniCompany:452854',
 u'description': u'CENTRI is a Seattle based startup providing Network Data Optimization and Security software.\n\n\xe2\x80\xa2\tImplemented server health monitoring module using SNMP protocol in C \n\xe2\x80\xa2\tDeveloped a web dashboard which displayed server health information(in Node.js/Express.js, Knockout.js)\n\xe2\x80\xa2\tDeveloped and tested RESTful JSON APIs in Node.js',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852),timePeriod',
 u'title': u'Software Development Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531),company',
 u'companyName': u'Office of Technology Services, IIT Chicago',
 u'companyUrn': u'urn:li:fs_miniCompany:6328',
 u'description': u'o Monitoring the labs, maintaining and troubleshooting of Windows Systems\no Providing software and hardware support',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531),timePeriod',
 u'title': u'Computer Lab Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476),company',
 u'companyName': u'BlackBerry',
 u'companyUrn': u'urn:li:fs_miniCompany:2828',
 u'description': u'o\tWorked in an Agile Scrum environment\no\tCreated and maintained test cases \no\tAutomated the test cases using Groovy script - Reduced  manual testing by about 60%\no\tCreated bug reports, test execution reports and verified bug fixes\n\nTools Development:\n    o\tCreated a Device Tracking and Inventory Tool(in Java, MySQL, PHP) to keep track of BlackBerry test devices \n    o\t Reduced time taken for data entry by about 90%',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476),timePeriod',
 u'title': u'Software Test Engineer Co-op'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,575251574),company',
 u'companyName': u'Akamai Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:3925',
 u'description': u'\xe2\x80\xa2\tSDE-T for Media & Content Delivery\n\xe2\x80\xa2\tTesting cutting edge protocols like HTTP/2 and QUIC\n\xe2\x80\xa2\tMaintaining and extending test automation frameworks',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,575251574)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,575251574),timePeriod',
 u'title': u'Senior Software Development Engineer in Test'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:452854'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2828'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:452854'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,575251574),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,575251574),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3925'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:6328'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,575251574)',
               u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852)',
               u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965)',
               u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476)',
               u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,positionView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8',
 u'firstName': u'Bharat Krishna',
 u'headline': u'Software Development Engineer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Technology, Computer Science, Mobile, Operating Systems',
 u'lastName': u'Raghavan',
 u'location': u'urn:li:fs_profile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8',
 u'summary': u'Specialties: Software Development, Tools Development, Test Automation, Computer Networks',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,supportedLocales,48e131ee-75da-40ae-8a89-c3770e0bf39f-0'],
 u'versionTag': u'3197590608'}
userfirstname: Bharat Krishna - userlastname Raghavan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'\xe2\x80\xa2\twww.joeysearch.com was a review site and a local guide for all kid-friendly places and events in and around Seattle[Now retired and open sourced]. \nSource code : https://bitbucket.org/bharatkrishna/joeysearch\n\nFull stack end-to-end development in Ruby on Rails with focus on\n\xe2\x80\xa2\tDesign and development of Data Models for the back-end database\n\xe2\x80\xa2\tDevelopment and testing RESTful JSON APIs for consumption by mobile clients\n\n',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150,151)',
              u'urn:li:fs_contributor:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150,1)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150),timePeriod',
 u'title': u'JoeySearch',
 u'url': u'https://bitbucket.org/bharatkrishna/joeysearch'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,projectView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,publicationView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,1)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,4)',
 u'name': u'C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,3)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,2)',
 u'name': u'Test Automation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,1)',
               u'urn:li:fs_skill:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,2)',
               u'urn:li:fs_skill:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,3)',
               u'urn:li:fs_skill:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,skillView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,testScoreView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8',
 u'firstName': u'Bharat Krishna',
 u'lastName': u'Raghavan',
 u'objectUrn': u'urn:li:member:50984507',
 u'occupation': u'Software Development Engineer',
 u'publicIdentifier': u'bharatraghavan',
 u'trackingId': u'lqf69eWcTrCmqa5WmTjpkw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAwAcV4BAig9rec5QXrcrZDju8K9Jhxi75c',
 u'firstName': u'Joseph',
 u'lastName': u'Bui',
 u'objectUrn': u'urn:li:member:201355614',
 u'occupation': u'QA Manager at CENTRI Technology',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAwAcV4BAig9rec5QXrcrZDju8K9Jhxi75c,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'joseph-bui-2a652557',
 u'trackingId': u'zwqIjkYXSTaGZnUDVS4nmg=='}
All function time spending: 5
