cand_id: 930 
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,patentView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAXvAAAAJDYyOGIzZWRjLTliMzMtNGE0Yi04OTZkLWVmNjY3MDg1YjY0MA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAASgAAAAJGI0MGI4MTFkLWE2YzYtNGNiZi05MGU3LThhYmZmNGI3ZTZlMw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276),company',
 u'companyName': u'Dell',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'description': u'Cloud Partner for Dell Services and capability development for Desktop as a Service offerings and VDI.\nLaunched Dell Cloud Marketplace (cloudmarketplace.dell.com) powered by Dell Cloud Manager driving revenue and recognition through an online sales path and allowing instant provisioning and consumption of cloud services and container-based applications.\nInterfaced with Amazon, Microsoft Azure, Google, Joyent, CenturyLink, Digital Ocean, ScaleMatrix, and others to offer customers IaaS, Applications and Services along with private cloud options like Dell Cloud Dedicated (OpenStack) with Dell Cloud Manager.\nLed the integration of Dell Cloud Manager to ITIL tools like ServiceNow, extending its reach and governance to the cloud.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276)',
 u'locationName': u'Orlando, Florida Area',
 u'region': u'urn:li:fs_region:(us,596)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276),timePeriod',
 u'title': u'Product Manager, Cloud Computing'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860),company',
 u'companyName': u'Red Hat',
 u'companyUrn': u'urn:li:fs_miniCompany:3545',
 u'description': u'OpenStack - Rally, Tempest, DCI and Software Factory.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860),timePeriod',
 u'title': u'Senior Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912),company',
 u'companyName': u'ARINC',
 u'companyUrn': u'urn:li:fs_miniCompany:6517',
 u'description': u"Directed complex, multi-year telecom hardware and software development projects for airports in the U.S., Mexico, and the Caribbean, leading both technical and administrative components. Devised overall strategy and led technical execution of projects, and ensured their on-time and on-budget delivery. Presided over relationships with high-priority clients and helped showcase ARINC's strengths, competitive advantage, and value proposition to win both new and follow-on engagements.\n\xe2\x88\x92 Governed all aspects of $20M+ projects, driving them from a successful bid through service delivery; oversight of P&L performance.\n\xe2\x88\x92 Continually analyzed work teams and project operations for effectiveness, and ensured the most efficient allocation of resources to maximize margins within Service Level Agreements.\n\xe2\x88\x92 Drove additional business growth for ARINC through strategic RFP/RFI positioning and by strengthening on-site teams.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912)',
 u'locationName': u'Annapolis, MD',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912),timePeriod',
 u'title': u'Sr.Staff Engineer, Project Manager, Airport Division'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480),company',
 u'companyName': u'Tata Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:4085',
 u'description': u'Drove the development, execution, and delivery of large-scale projects, specializing in Managed Services and Cloud Computing solutions. \n\xe2\x88\x92 Project Manger of the end-to-end development of a solution that enabled on-demand Cloud computing services. \n\xe2\x88\x92 Directed daily efforts of a 50-member cross-functional team comprised of sales, product, service delivery, operations, finance, and billing officers.\n\xe2\x88\x92 Identified need, designed, and implemented new critical delivery processes and established common delivery model across Managed Services, ensuring a consistent and streamlined customer experience.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480)',
 u'locationName': u'Orlando, Florida Area',
 u'region': u'urn:li:fs_region:(us,596)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480),timePeriod',
 u'title': u'Project Manager, PMO'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450),company',
 u'companyName': u'Tata Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:4085',
 u'description': u'Steered high-visibility project from preliminary planning through launch, creating new, breakthrough service capabilities with significant integration and third party involvement.\nEstablished a next-generation Business Support System for both existing and future services, helping to further distinguish Tata Communications in market approach and service suite, and enhance the customer experience.\nPartnered with both technical and non-technical executive officers to analyze customer needs and market gaps, define overall product strategy, and translate into technical solutions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450)',
 u'locationName': u'Orlando, Florida Area',
 u'region': u'urn:li:fs_region:(us,596)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450),timePeriod',
 u'title': u'Project Manager, BSS Evolution'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4085'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912),company,employeeCountRange',
 u'industries': [u'Aviation & Aerospace'],
 u'miniCompany': u'urn:li:fs_miniCompany:6517'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4085'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3545'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860)',
               u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276)',
               u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450)',
               u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480)',
               u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,positionView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw',
 u'firstName': u'Mar\xc3\xada Ang\xc3\xa9lica',
 u'headline': u'Senior Product Manager Technical at Red Hat',
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'interests': u'New technologies, reading, running half-marathons.',
 u'lastName': u'Bracho',
 u'location': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,location',
 u'locationName': u'Orlando, Florida Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,pictureInfo',
 u'summary': u'Professional with 10+ years of achievement directing strategy, execution, and delivery of innovative solutions for leading companies across multiple industries. Visionary strategist with proven ability to leverage cutting-edge technology to expand service and capability, holding advanced knowledge of Cloud computing. Trusted partner who engages both technical and business officers to define needs and align technology initiatives with broader organizational goals. Diligent and organized manager with demonstrated capacity to steer high-priority, $20M+ projects from bid through delivery on a multinational scale, and lead cross-functional teams to success across international borders.\nAreas of expertise: Product Manager, Program/Project Management (+10 years), Technology Engineering, Strategic Planning, Needs Assessment, Requirements gathering, Product Development, Team Leadership, Process Improvement.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,supportedLocales,af735c48-dfce-4be0-b950-a26f739d2208-0'],
 u'versionTag': u'399987214'}
userfirstname: MarÃ­a AngÃ©lica - userlastname Bracho 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,596)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,projectView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,publicationView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,1)',
 u'name': u'PMP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,2)',
 u'name': u'Telecommunications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,6)',
 u'name': u'Cross-functional Team Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,5)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,1)',
               u'urn:li:fs_skill:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,2)',
               u'urn:li:fs_skill:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,5)',
               u'urn:li:fs_skill:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,skillView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,testScoreView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw',
 u'firstName': u'Mar\xc3\xada Ang\xc3\xa9lica',
 u'lastName': u'Bracho',
 u'objectUrn': u'urn:li:member:3575941',
 u'occupation': u'Senior Product Manager Technical at Red Hat',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mbracho',
 u'trackingId': u'2u6GFX1ISK2pdISJ3QgEBg=='}
All function time spending: 5
