cand_id: 954 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,819270290)',
 u'locationName': u'South San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,819270290),timePeriod',
 u'title': u'Medical Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,125320311),company',
 u'companyName': u'CardioDx',
 u'companyUrn': u'urn:li:fs_miniCompany:54436',
 u'description': u'Supported the launch of Corus CAD\xc2\xae by providing technical information to clinicians and sales team members. In addition to meeting with customers, I participated in generating new collateral for use by medical affairs in the field and participated regularly in training new members of the sales team. \n\nFounded in 2004, CardioDx\xc2\xae, Inc., is a cardiovascular genomic diagnostics company located in Palo Alto, CA. As a pioneer in the field of cardiovascular genomic diagnostics, the company is committed to developing clinically validated tests that empower clinicians to better tailor care to each individual patient. CardioDx is a privately held company funded by the following leaders in life science investing: Kleiner, Perkins, Caufield & Byers, Mohr Davidow Ventures, TPG Biotech, Intel Capital, Pappas Ventures, DAG Ventures, Asset Management Group, GE Capital, Longitude Capital, JP Morgan, Acadia Woods Partners, Artiman Ventures, and Bright Capital.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,125320311)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,125320311),timePeriod',
 u'title': u'Medical Science Liaison -- Medical Affairs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,904243873),company',
 u'companyName': u'PaxVax, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1004512',
 u'description': u'PaxVax is a privately held global specialty vaccines company with a mission to develop, manufacture and commercialize innovative vaccines against infectious diseases in a socially responsible manner. By focusing on diseases where there is unmet need and committing to socially responsible operations, PaxVax has been able to successfully address the compelling, overlooked traveler market with commercial and late-stage vaccine candidates.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,904243873)',
 u'locationName': u'Redwood City, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,904243873),timePeriod',
 u'title': u'Sr. Director of Clinical and Medical Affairs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,498777574),company',
 u'companyName': u'Gilead Sciences',
 u'companyUrn': u'urn:li:fs_miniCompany:163993',
 u'description': u'My current responsibilities include managing the global phase IV investigator-sponsored studies activities for a marketed product. I am also involved with the generation of data to support the product lifecycle on a global scale through the retrospective analysis of registration study datasets as well as company-sponsored phase IV studies.  I am also involved with core medical affairs functions including slide deck generation, standard response documents, and medical conference coverage. Promoted from Associate Director in 2014. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,498777574)',
 u'locationName': u'Foster City, California, USA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,498777574),timePeriod',
 u'title': u'Director, Medical Affairs (Hepatitis B)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,2693215),company',
 u'companyName': u'ZS Associates',
 u'companyUrn': u'urn:li:fs_miniCompany:5240',
 u'description': u'In this position, I leveraged my prior experience in epidemiology and clinical trials and applied them to management issues in the pharmaceutical, biotech and diagnostics industries. Client work included projects in a number of areas including forecasting, market research, opportunity assessment, competitive intelligence and sales force size and structure.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,2693215)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,2693215),timePeriod',
 u'title': u'Management and Strategy Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,819270290),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,819270290),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:451807'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,125320311),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,125320311),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:54436'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,2693215),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,2693215),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:5240'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,904243873),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,904243873),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:1004512'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,498777574),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,498777574),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:163993'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,904243873)',
               u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,819270290)',
               u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,498777574)',
               u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,125320311)',
               u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,2693215)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,positionView,paging',
 u'profileId': u'ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM',
 u'firstName': u'Leland Jonathan',
 u'headline': u'Sr. Director of Clinical and Medical Affairs at PaxVax, Inc.',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'lastName': u'Yee',
 u'location': u'urn:li:fs_profile:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,supportedLocales,49385ba9-7c60-4bdb-9c67-02b7637d45e5-0'],
 u'versionTag': u'409515304'}
userfirstname: Leland Jonathan - userlastname Yee 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,projectView,paging',
 u'profileId': u'ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,publicationView,paging',
 u'profileId': u'ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,4)',
 u'name': u'Validation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,10)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,5)',
 u'name': u'Medical Affairs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,9)',
 u'name': u'Infectious Diseases'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,5)',
               u'urn:li:fs_skill:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,9)',
               u'urn:li:fs_skill:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,10)',
               u'urn:li:fs_skill:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,skillView,paging',
 u'profileId': u'ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,testScoreView,paging',
 u'profileId': u'ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM',
 u'firstName': u'Leland Jonathan',
 u'lastName': u'Yee',
 u'objectUrn': u'urn:li:member:2016268',
 u'occupation': u'Sr. Director of Clinical and Medical Affairs at PaxVax, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lelandjyee',
 u'trackingId': u'nS8IeUR1Spep5tZoOSqr1Q=='}
All function time spending: 5
