cand_id: 941 
 u'description': u'Notable Projects and Technologies:  \nKey participant in several projects on App Store team for Fuhu\xe2\x80\x99s Nabi tablets which manages a large amount of kids-friendly content and resources like EBooks, Apps, Games, Songs, Videos, TV Seasons and episodes, etc. and provides a variety of services for our end users. Analyzed the big log data in different formats on App store servers, update service servers, usage tracking servers. Designed Hadoop jobs to extract valuable information about the service systems and millions of end users and represented them for further decisions making.\n\nNabipass Project: \n\xe2\x80\xa2\tBuilt from scratch. Designed and implemented an all-in-one e-Commerce cloud platform for Nabipass products and services and Integrated plenty of third-party content into our Nabipass cloud platform. \n\xe2\x80\xa2\tImplemented RESTful web service APIs for Napipass EBooks, Games, Videos and Music.\n \nApp Store Omni Service Project:\n\xe2\x80\xa2\tCreated a new Redemption Code RESTful service API for our featured customers. \n\xe2\x80\xa2\tDesigned and implemented lots of cloud-based RESTful web service APIs on AWS EC2 cloud platform in App Store Omni service project and portal service project.\n\xe2\x80\xa2\tMaintained and Integrated several App Store projects and fixed some bugs reported by our end users.\n\nQATools & AppSub Web Portal Project:\n\xe2\x80\xa2\tDeveloped new features in "Review & Release Apps", "Bundles Management", "Banners Management" and "Device Management" modules.\n\xe2\x80\xa2\tImproved and Implemented In-App purchase web service APIs to support all CRUD operations.\n\nApp Store Recommendation Project:\n\xe2\x80\xa2\tBuilt from scratch. Designed and created several Hadoop jobs, customized record readers, mappers and reducers classes to analyze the big log data and to collect user behaviors and preferences for further recommendation and decisions making.\n\n\xe2\x80\xa2\tTechnologies: Eclipse, GIT, SVN, Maven, Java EE, Spring, Hibernate, MySQL, Cassandra, AWS, SNS, SQS, Elastic Search, Lucene, Memcached, Hadoop, ZooKeeper, Hive, JBoss, Mac OS X',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,502287228)',
 u'locationName': u'Milpitas, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,502287228),timePeriod',
 u'title': u'Java Software Engineer III'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Shaanxi Xuyuan Electrical Engineering, Inc.',
 u'description': u'Led programming and development of high performance software and web-based solutions for multiple  cooperative projects. Spearheaded development of program changes, enhancements and bug fixes to heighten system performance, scalability, and functionality. Maintained high levels of stability/reliability through skillful management of development lifecycle and definition of repeatable process  methodologies. Documented code fixes, developed and refined test scripts, and oversaw testing and functionality. Interviewed stakeholders to gather and define requirements. \n\xe2\x80\xa2\tDesigned, implemented, and tested Dynamic Object Detecting and Tracking Program, enabling computer vision-based intelligent video analysis. \n\xe2\x80\xa2\tDeployed Java to improve and optimize detecting and tracking algorithms. \n\xe2\x80\xa2\tDeveloped universal user interfaces and utilized Rational Rose for UML to create use cases and sequence / collaboration / class diagrams. \n\xe2\x80\xa2\tTechnologies: Java EE, Eclipse, JSP, Spring, Hibernate, Tomcat, MS SQL Server, Windows XP',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,315394073)',
 u'locationName': u"Xi'an, China",
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,315394073),timePeriod',
 u'title': u'Java Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,322775752),company',
 u'companyName': u'Maharishi University of Management',
 u'companyUrn': u'urn:li:fs_miniCompany:32846',
 u'description': u'Computer Professionals Program, Maharishi University of Management, Fairfield, IA',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,322775752)',
 u'locationName': u'Fairfield, Iowa',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,322775752),timePeriod',
 u'title': u'Master of Science in Computer Science'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Shaanxi Xuyuan Electrical Engineering, Inc.',
 u'description': u'Key participant with multiple software development projects on pattern recognition and image processing as software developer and Research assistant. Researched and solved many key problems. Designed and Developed various modules in the projects. Fixed bugs and maintained the software products.         \nNotable Projects:\n\xe2\x80\xa2\tPerformed architecture and implementation of user interfaces for Fusion Face Modeling and Rendering Program. Conducted system testing.\n\xe2\x80\xa2\tProposed and incorporated algorithm modifications to ensure alignment with project requirements.\n\xe2\x80\xa2\tTechnologies: Visual C++, MFC, MS Visual Studio 6,Windows XP\n\xe2\x80\xa2\tInstrumental in successful design and delivery of B2C Software Program for a Japanese company, with focus on expanding customer service channels and service efficiency while reducing workload and increasing customer satisfaction. \n\xe2\x80\xa2\tCreated graphic user interfaces and completed all program testing.\n\xe2\x80\xa2\tTechnologies: Visual Basic 6, Visual Studio 6, SQL Server 2000,Windows XP \n\xe2\x80\xa2\tBuilt JPEG2000 Encoding and Decoding System, including development of user interfaces, modification of algorithms, and system testing.\n\xe2\x80\xa2\tTechnologies: Visual C++, MFC, MS Visual Studio 6,Windows XP\n\xe2\x80\xa2\tEngineered automatic control system for vehicle license plate image processing and recognition, providing advanced solution for intelligent traffic surveillance and management.\n\xe2\x80\xa2\tCustomized image processing and recognition algorithms, designed graphic user interfaces, and performed program testing.\n\xe2\x80\xa2\tTechnologies: Turbo C 2.0, Windows 2000',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,337874030)',
 u'locationName': u"Xi'an, China",
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,337874030),timePeriod',
 u'title': u'C/C++ Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,889014391),company',
 u'companyName': u'WebEx',
 u'companyUrn': u'urn:li:fs_miniCompany:3805',
 u'description': u'MeetingsAPI Project(CCTG, Cloud Collaboration Technology Group): \n\xe2\x80\xa2\tBuilt this new Spring Boot project and setup Spring OAuth2 security model with token based access control.  \n\xe2\x80\xa2\tBuilt Restful cloud service APIs in site service module, user service module and meeting service module and created unit test cases with JUnit and Mockito..  \n\xe2\x80\xa2\tCreated health check and version check APIs and unit test cases for RESTful APIs with JUnit and Mockito.\n\xe2\x80\xa2\tDesigned and built a concurrent Job dispatcher for different WebEx site pools integrated with Jenkins Jobs. \n\xe2\x80\xa2\tImplemented a new API Gateway layer based on Netflix Zuul and Spring Cloud for WebEx Microservice platform. \n\nXMLAPI Project:\n\xe2\x80\xa2\tImproved MC, EC, TC modules and JCS caching performance in Global Lookup Service(GLS) layer. \n\xe2\x80\xa2\tSetup Freemail Server and built a new way to check Emails in QA JMeter scripts and saved plenty of time. \n\xe2\x80\xa2\tBuilt common short link services and fixed many blocker issues, critical issues and major issues reported by SonarQube and Platfora.\n\xe2\x80\xa2\tTechnologies: IntelliJ IDEA\xe2\x80\x8e, GIT, Gradle, Java EE, Spring Boot, Hibernate, Telemetry, Zuul, Swagger, Mockito, SonarQube, Redis, Hadoop, ZooKeeper, Oracle, Cassandra, Tomcat, Mac OS X, Jabber, Spark, WebEx, OpenStack ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,889014391)',
 u'locationName': u'Santa Clara',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,889014391),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,502287228),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,502287228),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:271758'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,889014391),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,889014391),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3805'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,322775752),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,322775752),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:32846'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,889014391)',
               u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,502287228)',
               u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,322775752)',
               u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,315394073)',
               u'urn:li:fs_position:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,337874030)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,positionView,paging',
 u'profileId': u'ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo',
 u'firstName': u'Frank',
 u'headline': u'Senior Software Engineer at WebEx',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Yao',
 u'location': u'urn:li:fs_profile:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,pictureInfo',
 u'summary': u'Highly skilled Java Software Engineer with proven record of success driving full life-cycle development of advanced software and web applications under Mac and Windows environments. Experienced in analyzing and defining complex business requirements, creating functional specifications, and delivering scalable architectures and system enhancements. Demonstrate superior coding, testing, and debugging skills; able to rapidly adapt to new technical environments. Outstanding communication skills; interfaces effectively with upper managers, staff, peers and clients.\n      \nLanguages: Java (Java SE, Java EE), JavaScript, Python, C++, C\nWeb: HTML, CSS, JavaScript, jQuery, XML, XHTML, DOM, AJAX, JSON, Servlets, JSP, JSF, Struts, SpringMVC,  SOAP, RESTful, AWS, HTTP Invoker, Apache Tomcat, JBoss, GlassFish.\nDatabases: MySQL, Cassandra, JPA, JDBC, Spring JDBC Template, Spring, Hibernate, H2, MS SQL server, SQL, T-SQL, HsqlDB, DB2, Oracle10g\nTools: Eclipse, Maven, SVN, GIT, JUnit, TestNG, JMeter, SourceTree, Sublime, JProfiler, Sequel Pro, MySQLWorkbench, S3Hub, NetBeans, Spring Source Tool Suite, Rational Rose, StarUML\nDesign Patterns: Singleton, Factory, Fa\xc3\xa7ade, Template, Observer, Strategy, MVC, State, Bridge, Object Pool, Iterator, Composite, Visitor \nSDLC Methodologies: Agile, RUP, Waterfall, Iterative, Prototype\nPlatforms: Mac OS X, Windows, Linux, Hadoop, Amazon AWS, EC2\nCertifications: Oracle Certified Professional, Java SE 6 Programmer',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,supportedLocales,854d27c6-cc06-46e5-bf91-641f6d120a5d-0'],
 u'versionTag': u'3849452501'}
userfirstname: Frank - userlastname Yao 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,projectView,paging',
 u'profileId': u'ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,publicationView,paging',
 u'profileId': u'ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,2)',
 u'name': u'Spring'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,1)',
 u'name': u'Eclipse'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,4)',
 u'name': u'JSP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,3)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,1)',
               u'urn:li:fs_skill:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,2)',
               u'urn:li:fs_skill:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,3)',
               u'urn:li:fs_skill:(ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,skillView,paging',
 u'profileId': u'ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,testScoreView,paging',
 u'profileId': u'ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-0',
               u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-1',
               u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-2',
               u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-3',
               u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-4',
               u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,elements,6c079c2f-ce6b-48bd-a340-aac44786a959-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo',
 u'firstName': u'Frank',
 u'lastName': u'Yao',
 u'objectUrn': u'urn:li:member:203510674',
 u'occupation': u'Senior Software Engineer at WebEx',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAwhU5IBrf6LF-3SiYG87ud5kEAHfOIujeo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'frankyao383',
 u'trackingId': u'O3qkTZnfRdivBVP8rhDZ1w=='}
All function time spending: 5
