cand_id: 925 
 u'title': u'Supplier Quality Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:2059'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,121667498),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,121667498),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:40309'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,84178500),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,84178500),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1281'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:6440'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,121667498)',
               u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314)',
               u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,84178500)',
               u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994)',
               u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94566003)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,positionView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8',
 u'firstName': u'Fidel',
 u'headline': u'Manufacturing / Industrial Engineering',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'Reynoso',
 u'location': u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,location',
 u'locationName': u'Greater San Diego Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,pictureInfo',
 u'summary': u'Manufacturing Engineer / Production Supervisor with extensive manufacturing experience in mechanical, electronics, services, and medical industries.  Adept at taking products from prototype design to full-volume manufacturing to end-of-life.  Skilled in directing improvement projects; motivating and managing cross-functional teams and applying sound Lean principles to set and achieve targeted business cost and quality goals.  Key strengths include problem solving, communication, training, leadership, and customer focus.  Bilingual in English/Spanish.\n\nSpecialties: * Solid Works, \n* Semiconductor\n* Recycled Surgical Linen\n* Electronic\n* MS Office/Windows 2003\n* MRP systems\n* Tool and Fixture Design\n* ISO 9001/ ISO 13485\n* Lean Mfg\n* Medical Device Mfg\n* Kaizen \n* 5S\n* Process Documentation \n* DFM/DFT/DFQ/DFS\n* SPC\n* 6- Sigma (Green belt trained)\n* FDA 21 CFR Part 820\n* FMEA',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,supportedLocales,b029ee2d-4df3-432a-bdf4-e5707731b85c-0'],
 u'versionTag': u'4015183121'}
userfirstname: Fidel - userlastname Reynoso 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,732)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,projectView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,publicationView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,6)',
 u'name': u'SPC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,7)',
 u'name': u'FMEA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,8)',
 u'name': u'ISO 13485'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,9)',
 u'name': u'5S'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,6)',
               u'urn:li:fs_skill:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,7)',
               u'urn:li:fs_skill:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,8)',
               u'urn:li:fs_skill:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,skillView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,testScoreView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8',
 u'firstName': u'Fidel',
 u'lastName': u'Reynoso',
 u'objectUrn': u'urn:li:member:50302353',
 u'occupation': u'Manufacturing / Industrial Engineering',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'fidel-reynoso-1a9a1a14',
 u'trackingId': u'LurDk3cERf60cJpLmitcrQ=='}
All function time spending: 5
