cand_id: 945 
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2494'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:880454'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,803298947),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,803298947),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:10326983'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2494'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:76468'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,803298947)',
               u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897)',
               u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623)',
               u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854)',
               u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,positionView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU',
 u'firstName': u'Val',
 u'headline': u'Technology at Vayoola Inc',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'lastName': u'Petrov',
 u'location': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,location',
 u'locationName': u'New York, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,supportedLocales,dc2a1e59-9137-453f-91f2-d5467e302166-0'],
 u'versionTag': u'2924170648'}
userfirstname: Val - userlastname Petrov 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-31-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,projectView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,1838128926,1149393191)',
              u'urn:li:fs_contributor:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,1838128926,1838128927)'],
 u'date': u'urn:li:fs_publication:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,1838128926),date',
 u'description': u'Web-based instruction shows great promise toward enriching the student learning experience. One particular area of interest is providing tutorial material and practice problems online so that classroom lecture time can be better utilized. However, the time and cost to develop full tutoring systems can be prohibitive. The project presented in this paper shows that low-cost online modules can be developed to complement existing course delivery methods. The key to the design is limiting the type of tutoring and focusing on instructional challenges involving the repetition of concepts that are introduced in the course lectures. For introductory programming courses, these challenges primarily involve the difficulties inherent in learning the syntax of a particular programming language and gaining sufficient familiarity with programming concepts, such as loops, conditional statements, and simple algorithms. The set of online modules was developed to reduce the need for repetition of these concepts during lectures. Thus, students benefit as they can gain knowledge and comprehension of these concepts at their own pace as they actively engage the tutorials and self-check exercises. The modules were used as an enhancement for an introductory programming course taught in C++ to first-year university students, some of whom had little or no programming experience. Feedback from students and instructors shows that the modules were useful and aided student learning.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,1838128926)',
 u'name': u'Interactive online tutorial assistance for a first programming course',
 u'publisher': u'IEEE',
 u'url': u'http://ieeexplore.ieee.org/xpl/login.jsp?tp=&arnumber=1532382&url=http%3A%2F%2Fieeexplore.ieee.org%2Fiel5%2F13%2F32687%2F01532382'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,1838128926)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,publicationView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,4)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,5)',
 u'name': u'.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,2)',
 u'name': u'Web Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,3)',
 u'name': u'C#'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,2)',
               u'urn:li:fs_skill:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,3)',
               u'urn:li:fs_skill:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,4)',
               u'urn:li:fs_skill:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,skillView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,testScoreView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-0',
               u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-1',
               u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-2',
               u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-3',
               u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,elements,1748f740-2d31-4133-a031-92b3c95dd3f0-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU',
 u'firstName': u'Val',
 u'lastName': u'Petrov',
 u'objectUrn': u'urn:li:member:17880281',
 u'occupation': u'Technology at Vayoola Inc',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'valpetrov',
 u'trackingId': u'9CMs18WCTIqsdjFlEz00DQ=='}
All function time spending: 4
