cand_id: 905 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,559121133),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:382668'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:382668'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,559121133)',
               u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188)',
               u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,positionView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg',
 u'firstName': u'Neil',
 u'headline': u'MosaiQ Lab Manager, Technical Lead at Quotient',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'lastName': u'Renault',
 u'location': u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,location',
 u'locationName': u'Edinburgh, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,pictureInfo',
 u'summary': u'An enthusiastic, hands-on, people-focused and analytical lab manager with an eye for troubleshooting and experimental design.  Eight years\xe2\x80\x99 experience as a lab manager and senior scientist working with a venture capitalist-funded company (now publicly owned), developing, technology transferring, validating and commercialising a protein microarray for blood transfusion testing (immunohematology and disease screening).  Prior to this, developed a food allergy detection protein microarray as part of my PhD.  I also conducted a sandwich year at Pfizer, working in an analytical and bioprocess development group.  These work endeavors have involved supervising and managing teams, publication, lab troubleshooting and working to high GMP standards.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,supportedLocales,2b14ad69-0f6d-4ce2-9485-c6317af31889-0'],
 u'versionTag': u'899814594'}
userfirstname: Neil - userlastname Renault 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4574)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,projectView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,publicationView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,2)',
 u'name': u'Immunoassays'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,1)',
 u'name': u'Assay Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,4)',
 u'name': u'Chromatography'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,3)',
 u'name': u'ELISA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,1)',
               u'urn:li:fs_skill:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,2)',
               u'urn:li:fs_skill:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,3)',
               u'urn:li:fs_skill:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,skillView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,testScoreView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg',
 u'firstName': u'Neil',
 u'lastName': u'Renault',
 u'objectUrn': u'urn:li:member:70540951',
 u'occupation': u'MosaiQ Lab Manager, Technical Lead at Quotient',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'neil-renault-38775a1b',
 u'trackingId': u'Cf4WWifgTde3GUEEk0+jmw=='}
All function time spending: 8
