cand_id: 946 
 u'$id': u'urn:li:fs_position:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,312932140),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,312932140),company,employeeCountRange',
 u'industries': [u'Consumer Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2504677'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,704387479)',
               u'urn:li:fs_position:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,557639311)',
               u'urn:li:fs_position:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,409820562)',
               u'urn:li:fs_position:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,344310426)',
               u'urn:li:fs_position:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,312932140)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,positionView,paging',
 u'profileId': u'ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0',
 u'firstName': u'Steven',
 u'headline': u'Software Engineer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Talbot',
 u'location': u'urn:li:fs_profile:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,location',
 u'locationName': u'Santa Cruz, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,supportedLocales,7d7f5cc4-efbc-4113-ae68-c028ca11fddc-0'],
 u'versionTag': u'869898817'}
userfirstname: Steven - userlastname Talbot 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-44-10)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,projectView,paging',
 u'profileId': u'ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,publicationView,paging',
 u'profileId': u'ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,4)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,3)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,2)',
 u'name': u'Ruby'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,1)',
 u'name': u'Python'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,1)',
               u'urn:li:fs_skill:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,2)',
               u'urn:li:fs_skill:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,3)',
               u'urn:li:fs_skill:(ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,skillView,paging',
 u'profileId': u'ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,testScoreView,paging',
 u'profileId': u'ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,volunteerCauseView,paging',
 u'profileId': u'ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0',
 u'firstName': u'Steven',
 u'lastName': u'Talbot',
 u'objectUrn': u'urn:li:member:99908750',
 u'occupation': u'Software Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAX0fI4BWzwLQgJf4sEila918-x-jQUNLn0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'steven-talbot-69256129',
 u'trackingId': u'rzBDcgwFTwac/ispXjMBzA=='}
All function time spending: 4
