cand_id: 936 
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,239807498),company',
 u'companyName': u'Wizards of the Coast',
 u'companyUrn': u'urn:li:fs_miniCompany:166956',
 u'description': u"I create the game design, game balance, and mechanics for our games. When Leading a design team I manage a team across multiple company departments.\n\nTitles I've work on:\nMagic: The Gathering as Lead Designer (Fate Reforged, Born of the Gods, Return to Ravnica, Commander, New Phyrexia, Archenemy, Worldwake)\nMagic: The Gathering as Designer (Khans of Tarkir, Conspiracy, Theros, Avacyn Restored, Magic 2012, Mirrodin Beseiged, Zendikar, Conflux, Shards of Alara, Eventide, Shadowmoor)\nMagic: The Gathering as Developer (LOUIE, Innistrad, Magic 2011, Eventide)\nLead Content Designer (Magic 2015)\nContent Designer (Duels of the Planeswalkers)\nDuelMasters lead designer (MISTER, MOE, EARTH)\nDuelMasters developer\nKaijudo designer (Web Battle Game)\nSpellslinger",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,239807498)',
 u'locationName': u'renton, wa',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,239807498),timePeriod',
 u'title': u'Game Designer Advanced'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472),company',
 u'companyName': u'Mississippi State University',
 u'companyUrn': u'urn:li:fs_miniCompany:10413',
 u'description': u'Taught C++ and Java undergrad courses. Created custom programming assignments for over 100 students. Public speaking and leadership opportunity.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472)',
 u'locationName': u'starkville, mississippi',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472),timePeriod',
 u'title': u'Engineering Graduate Teaching Assistant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005837),company',
 u'companyName': u'Wizards of the Coast',
 u'companyUrn': u'urn:li:fs_miniCompany:166956',
 u'description': u'Game design, game balance, experience design, marketing, playtesting, economy balance, onramping',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005837)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005837),timePeriod',
 u'title': u'Sr. Game Designer Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005837),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005837),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:166956'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:8288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:10413'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,239807498),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,239807498),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:166956'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1614'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005837)',
               u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,239807498)',
               u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557)',
               u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210)',
               u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,positionView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,birthDate',
 u'contactInstructions': u'Personal email: Kenneth.E.Nagle@gmail.com\nGaming-related email: NorrYtt@gmail.com\nPhone: 256-653-8980 cell',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs',
 u'firstName': u'Kenneth',
 u'headline': u'Sr. Game Designer Developer at Wizards of the Coast',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'interests': u'Coding, family, video games, card games, fitness, running, kickboxing, my dog, and the trumpet',
 u'lastName': u'Nagle',
 u'location': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,pictureInfo',
 u'summary': u"I'm a Computer Science Engineer focusing my abilities on AAA Game Designs. Currently, I lead the game design for global products, which generate hundreds of millions of dollars of revenue, printed in multiple languages, and is shipped to every continent except Antarctica. I have more than 20 titles shipped and have Lead designer credits for almost half. \n\nMy software engineering experience allows me the ability to create my own game engine, code, natural language, artificial intelligence, foreign language, mobile game apps, Java, embedded C/C++, rapid prototyping, encryption, mobile programming, embedded software, networking, web server, signal processing, HTML, CSS, mobile games, UX/UI, and xbox games. \n\nI have a Master's degree in Computer Science with an emphasis in artificial intelligence. During my Masters program I taught coding classes to undergrads. \n\nGraduated with honors. GPA 4.45!!! What I lack in fashion sense I make up for in brain power! \n\n\nCell: (256) 653-8980\nEmail: Kenneth.e.nagle@gmail.com\n\nFollow me on Twitter: @NorrYtt",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,supportedLocales,ba83d6db-582d-48f8-910a-61c3bd0a5b03-0',
                       u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,supportedLocales,ba83d6db-582d-48f8-910a-61c3bd0a5b03-1'],
 u'versionTag': u'428049400'}
userfirstname: Kenneth - userlastname Nagle 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,projectView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,publicationView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005878)',
 u'name': u'Game Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005877)',
 u'name': u'Game Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005876)',
 u'name': u'Video Games'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005879)',
 u'name': u'Game Mechanics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005876)',
               u'urn:li:fs_skill:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005877)',
               u'urn:li:fs_skill:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005878)',
               u'urn:li:fs_skill:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005879)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,skillView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,testScoreView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerCauseView,elements,a9868ed0-2282-4524-9afc-150b0b8f58aa-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerCauseView,elements,a9868ed0-2282-4524-9afc-150b0b8f58aa-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerCauseView,elements,a9868ed0-2282-4524-9afc-150b0b8f58aa-0',
               u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerCauseView,elements,a9868ed0-2282-4524-9afc-150b0b8f58aa-1'],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs',
 u'firstName': u'Kenneth',
 u'lastName': u'Nagle',
 u'objectUrn': u'urn:li:member:157082551',
 u'occupation': u'Sr. Game Designer Developer at Wizards of the Coast',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kenneth-nagle-30773444',
 u'trackingId': u'XOLeq4/SSWGcAVS/HrTVCw=='}
All function time spending: 5
