cand_id: 402 
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,335591359)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,languageView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,organizationView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,patentView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,400348143),company',
 u'companyName': u'Urban Outfitters',
 u'companyUrn': u'urn:li:fs_miniCompany:8280',
 u'description': u"\xe2\x80\xa2\tAssist in hiring of new employees and train them in areas of customer service, retail & company standards, Loss Prevention, and registers\n\xe2\x80\xa2\tWork with management to improve in-store customer service skills\n\xe2\x80\xa2\tLeads LP team to raise awareness of Loss Prevention and establish new strategies to prevent loss internally and externally\n\xe2\x80\xa2\tCreated Customer Service audit and communication binder for management and Team Leads to use on other employees\n\xe2\x80\xa2\tTracks sales numbers for women's shoe department and helps with placement and replenishment of shoes to increase sales of particular items\n\xe2\x80\xa2\tAssist management with weekly directives & recaps, shipment, placement, and tracking numbers of sales while leading a team of associates.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,400348143)',
 u'locationName': u'Evanston/Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,400348143),timePeriod',
 u'title': u'Team Lead (Assistant Department Manager)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Aware Records/A-Squared Management',
 u'description': u'\xe2\x80\xa2\tAssisted managers in the day to day careers of artists \n\xe2\x80\xa2\tMaintained artist websites, social media sites, and iCals\n\xe2\x80\xa2\tRegistered new albums with ASCAP\n\xe2\x80\xa2\tImproved the new media approach of the company and established a stronger presence on social networking sites\n\xe2\x80\xa2\tCreated web layouts and banners, and edited video updates for artists \n\xe2\x80\xa2\tMaintained company website and created innovative approaches to marketing campaigns\n\xe2\x80\xa2\tPromoted artist press releases on company\xe2\x80\x99s and artist\xe2\x80\x99s websites',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,400347408)',
 u'locationName': u'Evanston, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,400347408),timePeriod',
 u'title': u'Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,410913208),company',
 u'companyName': u'marcus evans Group',
 u'companyUrn': u'urn:li:fs_miniCompany:157319',
 u'description': u'\xe2\x80\xa2\tPioneered design of digital marketing assets & optimization strategy resulting in average monthly unique visits/clicks surpassing 25,000\n\xe2\x80\xa2\tChampioned global social media strategy growing LinkedIn member community & Twitter following to 45,000+ & 15,000+, resulting in 162% increase in revenues across the Marketing group\n\xe2\x80\xa2\tLed marketing strategy to increase brand awareness & drive sales, resulting in $2.6M in revenue generated\n\xe2\x80\xa2\tCollect & analyze web metrics frequently within Salesforce/Zoho, & ActOn to manage sales cycles, relationships & pipelines\n\xe2\x80\xa2\tImproved strategies & processes through ongoing analysis, experimentation, optimization tests, using A/B & multivariate methods\n\xe2\x80\xa2\tCreate & manage digital campaigns within email, LinkedIn, Twitter, Instagram, Hootsuite, Facebook, etc.\n\xe2\x80\xa2\tTravel to minimum of 10 events (domestic & international) each year; responsible for the capturing of digital content both video & photographic, driving social media engagement, branding the summit with signage, & gathering market intelligence & insights; edited raw footage of event into short videos for promotional use by Sales, Marketing & Production',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,410913208)',
 u'locationName': u'Chicago, il',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,410913208),timePeriod',
 u'title': u'Senior Digital Marketing & Content Manager- Summits Division'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,803691020),company',
 u'companyName': u'Central Logic',
 u'companyUrn': u'urn:li:fs_miniCompany:1098696',
 u'description': u'\xe2\x80\xa2\tDeveloped, executed and analyzed digital marketing strategy for organization to drive brand awareness and increase lead generation; increased lead generation by 25% and increased qualified leads by 50%\n\xe2\x80\xa2\tResponsible for managing & updating digital platforms including website, social media accounts (Linkedin, Facebook, Twitter, Instagram), company blog & news\n\xe2\x80\xa2\tMonitored and analyzed website and social media activity; provided CMO with monthly reports to share with executive team, investors, advisors & organization\xe2\x80\x99s board\n\xe2\x80\xa2\tManaged existing relationships with marketing vendors, resources, & agencies; evaluated and established new partnership opportunities\n\xe2\x80\xa2\tWorked with organization founders, executives, consultants and advisors to create unique content to be published on company blog & news and distributed through social media accounts\n\xe2\x80\xa2\tAssisted in Quarterly & Yearly budgeting for marketing department spend; responsible for managing digital marketing & media spend with budget restraints\n\xe2\x80\xa2\tResponsible for managing & nurturing in-bound leads and collaborating with sales executives & business development with respect to lead progress through sales funnel\n\xe2\x80\xa2\tLaunched and managed monthly newsletter delivered to clients, prospects, investors and internal Central Logic employees\n\xe2\x80\xa2\tProvided digital marketing support for existing products and product launches, quarterly webinars, and press releases to drive and nurture leads and prospects\nAnalyzed data to evaluate digital marketing strategy and made adjustments to deliver better results ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,803691020)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,803691020),timePeriod',
 u'title': u'Senior Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,260387698),company',
 u'companyName': u'Marcus Evans',
 u'companyUrn': u'urn:li:fs_miniCompany:157319',
 u'description': u'\xe2\x80\xa2\tResearched target audience & created strategy for soliciting potential attendees for relevant healthcare events \n\xe2\x80\xa2\tConsistently achieved & exceeded weekly/monthly KPIs related to productivity & sales set by Management \n\xe2\x80\xa2\tSecured my first \xe2\x80\x98major deal\xe2\x80\x99 within 2 weeks of being hired and was promoted to senior sales executive after two months by meeting specified sales goals\n\xe2\x80\xa2\tMaintained senior sales executive status each month by achieving & often exceeding company-mandated sales quotas \n\xe2\x80\xa2\tCommunicated effectively with C-Level executives from hospitals & health systems to inform them on relevant events to network with their peers and meet with solution providers one-on-one that can help them with their needs\n\xe2\x80\xa2\tRecognized as a top 10 performer within the North American Business Unit\n\xe2\x80\xa2\tAssisted in new hire training & employee assimilation into the business',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,260387698)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,260387698),timePeriod',
 u'title': u'Senior Sales Executive- Delegate Acquisitions & Relations- Summits Division'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,410913208),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,410913208),company,employeeCountRange',
 u'industries': [u'Events Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:157319'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,400348143),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,400348143),company,employeeCountRange',
 u'industries': [u'Apparel & Fashion'],
 u'miniCompany': u'urn:li:fs_miniCompany:8280'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,260387698),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,260387698),company,employeeCountRange',
 u'industries': [u'Events Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:157319'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,803691020),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,803691020),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1098696'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,803691020)',
               u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,410913208)',
               u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,260387698)',
               u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,400348143)',
               u'urn:li:fs_position:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,400347408)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,positionView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'pictureInfo',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU',
 u'firstName': u'Laurel',
 u'headline': u'Senior Marketing Manager at Central Logic',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'interests': u'Music, Marketing, Management, Sports, New Media, Technology, Social Networking, Branding, Strategic Planning, Organizing, Running, Traveling, Photography, Art, History, Cooking, Film, Television, Comedy, Politics',
 u'lastName': u'Zevitz',
 u'location': u'urn:li:fs_profile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU',
 u'summary': u"I'm a natural-born leader with a passion for marketing. With confidence, I project authority in a way that draws others together behind a common goal. I am characterized by an often ruthless level of rationality; using my drive, determination and sharp mind to achieve whatever end I've set for myself. If there's anything I love, it's a good challenge, big or small, and I firmly believe that given enough time and resources, I can achieve any goal I set my mind to. I enjoy leading the creative direction and strategy of a project and working with a team to deliver positive results. \n\nStrengths include: efficient, energetic, self-confident, strong-willed, a strategic thinker, creative and inspiring. \n\nSpecialties include: Social Media Marketing, Emerging Technologies, SEO/SEM, Content Marketing, Project Management, Budgeting & Planning, Digital Marketing Strategy, Lead Generation, Email Marketing, Web & Social Media Analytics, CRM Integration, Digital Design, HTML, Salesforce, Pardot (Marketing Automation), Paid Social, Google AdWords & Analytics\n",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,supportedLocales,70d3b155-db41-4aa6-8a6b-9d2e48c5a25e-0'],
 u'versionTag': u'3257347460'}
userfirstname: Laurel - userlastname Zevitz 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,projectView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,publicationView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,3)',
 u'name': u'Social Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,4)',
 u'name': u'Facebook'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,1)',
 u'name': u'Social Media Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,2)',
 u'name': u'Social Networking'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,1)',
               u'urn:li:fs_skill:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,2)',
               u'urn:li:fs_skill:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,3)',
               u'urn:li:fs_skill:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,skillView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,testScoreView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-0',
               u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-1',
               u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-2',
               u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-3',
               u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-4',
               u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-5',
               u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-6',
               u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-7',
               u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,elements,7c93412a-5799-4148-99f9-6c8391b260a5-8'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HEALTH',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,245367092),company',
 u'companyName': u'Platform One Entertainment',
 u'companyUrn': u'urn:li:fs_miniCompany:1008318',
 u'description': u'Dare 2 Dream- Pediatric Cancer Research Featuring Kings of Leon w/ special guests The Whigs, Young the Giant and Pinstripe 45s.\n\nCancer kills 560,000 Americans every year. That\'s 1,500 people each day, and one person every minute. Everyone has been touched by the damaging repercussions of cancer, but the tragedy is truly devastating when cancer claims the life of a child.\n\nPlatform One partnered with Grammy Award winning Kings of Leon and identified the University of Chicago Comer Children\'s Hospital as an organization committed to helping kids with cancer beat the disease so they can live active, full lives.\n\n"The Dare 2 Dream event provided a great opportunity to highlight the important life changing work that the University of Chicago Comer Children\'s Hospital is doing to save the lives of children diagnosed with cancer. Working together we can make real progress in the fight against cancer and give children a chance at living full and active lives." - Mayor Richard M. Daley ',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,245367092)',
 u'role': u'Dare 2 Dream Concert Series- Marketing, Fundraising & Donations, and Event Management',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,245367092),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,245367092),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:1008318'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,245367092)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU'}
{u'$deletedFields': [u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKtmgEBPOjIv2zI25mMsN3JMWZOI3YXPQU',
 u'firstName': u'Laurel',
 u'lastName': u'Zevitz',
 u'objectUrn': u'urn:li:member:44931585',
 u'occupation': u'Senior Marketing Manager at Central Logic',
 u'publicIdentifier': u'laurelzevitz',
 u'trackingId': u'dadGmjKLT+iBj7MR598VYQ=='}
All function time spending: 12
