cand_id: 406 
 u'timePeriod': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596),timePeriod',
 u'title': u'Praktikant Web Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1593'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,796990231),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,796990231),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:15077923'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1112689'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:25521'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1112689'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,796990231)',
               u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453)',
               u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878)',
               u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596)',
               u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053)'],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,positionView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM',
 u'firstName': u'Jan',
 u'headline': u'Senior Software Engineer bei haven5 GmbH',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Niebuhr',
 u'location': u'urn:li:fs_profile:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,location',
 u'locationName': u'Hamburg Hamburg-Altstadt, Hamburg, Germany',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,supportedLocales,25508d9a-70b0-4c2b-90ce-dcf1d6575714-0'],
 u'versionTag': u'3749757525'}
userfirstname: Jan - userlastname Niebuhr 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(de,7-6)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,projectView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,publicationView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,4)',
 u'name': u'Hybris'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1)',
 u'name': u'Agile Methoden'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,2)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,3)',
 u'name': u'JavaScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1)',
               u'urn:li:fs_skill:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,2)',
               u'urn:li:fs_skill:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,3)',
               u'urn:li:fs_skill:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,skillView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,testScoreView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,volunteerCauseView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM',
 u'firstName': u'Jan',
 u'lastName': u'Niebuhr',
 u'objectUrn': u'urn:li:member:497363075',
 u'occupation': u'Senior Software Engineer bei haven5 GmbH',
 u'publicIdentifier': u'jan-niebuhr-a2b69511a',
 u'trackingId': u'2trJ9CcyS76e/tLB+2uH6w=='}
All function time spending: 7
