cand_id: 404 
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998155),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998155),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998155),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341760),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341760),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341760),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341792),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341792),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341792),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,771375283),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,771375283),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2861,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASHAAAAJDVkZGNkZDlkLWY4ZjgtNGY0Yi05YjgwLTgwNDg0N2FjNDBmZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3081,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaZAAAAJGY3OWE4M2Y4LWU0ZDAtNDVkOC1hZDVlLWE5M2FhNDQ4OTRkMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGRkMTI3ZjhmLWY2YTItNDZlOS05NDI3LTM3ZDU5NjQ1ZDYyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjhAAAAJDI5NWY1NDgxLTJjNDAtNDE5Yy1iYWNkLTkxMDFjMTM3YmExYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:14048,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/061/1a1/2f0a9c7.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94542'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14048',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14048,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ingenuity Web Apps',
 u'objectUrn': u'urn:li:company:14048',
 u'showcase': False,
 u'trackingId': u'SEBnKhNQSbCz4fINV+9fTA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2861',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2861,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Life Technologies',
 u'objectUrn': u'urn:li:company:2861',
 u'showcase': False,
 u'trackingId': u'UhMmbmqnQ0WMnj3GKi8oHw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3081',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3081,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Thermo Fisher Scientific',
 u'objectUrn': u'urn:li:company:3081',
 u'showcase': False,
 u'trackingId': u'rTE+S1OhSASADYtzUUVwtg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17926',
 u'schoolName': u'Stanford University',
 u'trackingId': u'ZCe5LkliSpy2o93BRXMSGw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18158',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'trackingId': u'v6M9cGPxTu+ne/HYNRfaKw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,certificationView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,1574253966,110939491)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,courseView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ph.D.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341760)',
 u'fieldOfStudy': u'Chemistry',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341760),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341792)',
 u'fieldOfStudy': u'Chemistry',
 u'school': u'urn:li:fs_miniSchool:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18158',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341792),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341760)',
               u'urn:li:fs_education:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,66341792)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,educationView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,771375283),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,honorView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,languageView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,organizationView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [u'applicationNumber', u'filingDate', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,1574253966)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,1574253966,110939491)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,1574253966),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'WO2013049443 A1',
 u'pending': False,
 u'title': u'Methods and systems for visualizing and evaluating data',
 u'url': u'https://www.google.com/patents/WO2013049443A1'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,1574253966)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,patentView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,771375283),company',
 u'companyName': u'Thermo Fisher Scientific',
 u'companyUrn': u'urn:li:fs_miniCompany:3081',
 u'description': u'Sr. Product Manager for IVD and RUO qPCR instruments and software, including the QuantStudio 12k Flex, ViiA 7, 7500 Fast Dx, and QuantStudio Dx Real-Time PCR Systems.\n\nPartnered with diagnostic companies for commercialization of IVD content on\nThermo systems.  Worked closely with direct sales and OEM teams to achieve\nrevenue and cost targets through worldwide adoption of these platforms in a variety of\nend-markets, including Pharmacogenomics, Diagnostic Reference Labs, Pharmaceutical Research, and Public Health.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,771375283)',
 u'locationName': u'South San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,771375283),timePeriod',
 u'title': u'Senior Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002),company',
 u'companyName': u'Life Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:2861',
 u'description': u'Business lead for several reagent and software product lines, including SYBR Green, High-Resolution Melt (HRM), and Digital PCR.  Commercialized new products in these product lines, managing activities across the product lifecycle, including customer & product requirement definition, development and launch, sales and support training, ongoing product and manufacturing support, IP management, pricing, and portfolio optimization.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002)',
 u'locationName': u'Foster City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002),timePeriod',
 u'title': u'Senior Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Arizona Microsystems',
 u'description': u'Scientific lead for a medical device start-up developing products using a novel 3D-lithography method; required expertise in ultrafast lasers, optical excitation and detection, mechanical positioning and stabilization, nanoparticle synthesis and characterization, and LabView and Matlab programming.\n\nRepresented company to customers and potential joint-venture partners, and promoted company to outside investors; co-wrote business plan for subsidiary and analyzed competitive market / IP space for several emerging technologies; interfaced with licensing entities to secure Intellectual Property protection; wrote Small Business Innovation Research (SBIR) proposal resulting in $100,000 federal funding.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998155)',
 u'locationName': u'Tucson, Arizona Area',
 u'region': u'urn:li:fs_region:(us,852)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998155),timePeriod',
 u'title': u'Senior Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868),company',
 u'companyName': u'Ingenuity Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:14048',
 u'description': u'Business lead for development and commercialization of iReport for Real-Time PCR, an interactive web-based report to help pharmaceutical and academic scientists interpret gene expression results.\n\nLed development and commercialization of iReport for Real-Time PCR; defined customer and product requirements; helped negotiate co-marketing agreement with key instrument provider, and served as primary point of contact for co-marketing partner; worked with software team to coordinate iterative development; wrote prototype analysis algorithm using R script, later incorporated into final JavaScript-based product.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868)',
