cand_id: 415 
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 26}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,186344403),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,186344403),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,186344403),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,44444020),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,44444020),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,44444020),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,18615734),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,18615734),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,18615734),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,46860621),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,46860621),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,46860621),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,723739888),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,723739888),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:64652,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/098/22b/27afab1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhJAAAAJGY5NWNhZTcxLWMyYzMtNGFmZS1iMmQ4LTMzMDMwNGQ0ODAzYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:730432,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/158/1f8/3b5d3b3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17898,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhWAAAAJDU4MmU4MTY3LWE4N2ItNDE1My1hMTZjLTIzZGI5YzA0MmJjYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19399,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdNAAAAJGQyMjg4YzYxLTNmZDUtNDg3Yi1iMGFjLWM0NmExOTg3MjFmYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'37203'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:64652',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:64652,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Peermusic',
 u'objectUrn': u'urn:li:company:64652',
 u'showcase': False,
 u'trackingId': u'v+VL/izlTICN5W2p2U1Rhg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:730432',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:730432,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BMG - The New Music Company',
 u'objectUrn': u'urn:li:company:730432',
 u'showcase': False,
 u'trackingId': u'2wC4sKguSma2e/0qc1ve/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19399',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19399,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19399',
 u'schoolName': u'Belmont University',
 u'trackingId': u'4KIlUuIdQyyrtmB3+vRgsw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17898',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17898,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17898',
 u'schoolName': u'Pepperdine Graziadio School of Business and Management',
 u'trackingId': u'yeX/bOZLSNmxnrT4thOi8Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,certificationView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,courseView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,44444020)',
 u'schoolName': u'Canfield High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,44444020),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'MEISA (The Music and Entertainment Industry Student Association), Belmont Copyright Society',
 u'degreeName': u'BBA',
 u'description': u'Dobson Communications PRIDE (Promoting Individual Development and Education) Scholarship',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,18615734)',
 u'fieldOfStudy': u'Music Business',
 u'school': u'urn:li:fs_miniSchool:19399',
 u'schoolName': u'Belmont University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19399',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,18615734),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Net Impact',
 u'degreeName': u'MBA',
 u'description': u'MBA HIGHLIGHTS:\n\xe2\x80\xa2 Strategic Marketing Consultant for Ferrazzi Greenlight (owned by bestselling author Keith Ferrazzi)\nCompleted 4-month project for the industry leader in strategic relationship management. Consulted on how to improve online learning product and user experience. Produced comprehensive strategic marketing/implementation plan. Set the business up to achieve 350% sales growth over 3 years.\n\n\xe2\x80\xa2 Delivered strategic management initiative for a US bank\xe2\x80\x99s foreign currency exchange department.\n\n\xe2\x80\xa2 Prepared a financial valuation analysis for a local retail business\n\n\xe2\x80\xa2 Gained vital financial modeling skills with Microsoft Excel and Access.\n\n\xe2\x80\xa2 Wall Street Prep Course on Microsoft Excel',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,46860621)',
 u'fieldOfStudy': u'Finance',
 u'school': u'urn:li:fs_miniSchool:17898',
 u'schoolName': u'Pepperdine University, The George L. Graziadio School of Business and Management',
 u'schoolUrn': u'urn:li:fs_miniSchool:17898',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,46860621),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,46860621)',
               u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,18615734)',
               u'urn:li:fs_education:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,44444020)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,educationView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,723739888),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,honorView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,languageView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,organizationView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,patentView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAhJAAAAJGY5NWNhZTcxLWMyYzMtNGFmZS1iMmQ4LTMzMDMwNGQ0ODAzYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAActAAAAJGU4OTk0OGFlLTMzNGMtNDVjMi05OGIzLTQ3MjhjZjY0N2M0Nw.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047),company',
 u'companyName': u'Peermusic',
 u'companyUrn': u'urn:li:fs_miniCompany:64652',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047),timePeriod',
 u'title': u'Director of Royalties'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196),company',
 u'companyName': u'peermusic',
 u'companyUrn': u'urn:li:fs_miniCompany:64652',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196),timePeriod',
 u'title': u'Sr. Director, Royalties'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565),company',
 u'companyName': u'BMG RIGHTS MANAGEMENT',
 u'companyUrn': u'urn:li:fs_miniCompany:730432',
 u'description': u"Oversaw all aspects of the West Coast Administration team.\n\nProvided expertise in the areas of copyright and royalties; ensuring excellence in database management, workflow management and staff development.\n\nManaged various aspects of the Bug/Windswept integration, including testing, business planning, reporting, and project management.\n\nCoordinated the integration of Chrysalis Music Group's contractual data into BMG's Administration System.",
