cand_id: 401 
 u'$id': u'urn:li:fs_profileView:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,3)',
               u'urn:li:fs_skill:(ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,4)',
               u'urn:li:fs_skill:(ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,5)',
               u'urn:li:fs_skill:(ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,skillView,paging',
 u'profileId': u'ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,testScoreView,paging',
 u'profileId': u'ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI',
 u'firstName': u'Jagjeet',
 u'lastName': u'Somal',
 u'objectUrn': u'urn:li:member:192643355',
 u'occupation': u'Consultant at Smartstream Technologies',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAt7gRsBah6wnhFMvRCm1TSEQuvbMdWg2nI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jagjeet-somal-50b62354',
 u'trackingId': u'j30hYx5zT52GzLhAxbpvKA=='}
All function time spending: 6
