cand_id: 419 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,179411810),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,179411810),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,179411810),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,738125260),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,738125260),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,126519707),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,126519707),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,126519707),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,610708662),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,610708662),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,133748464),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,133748464),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,133748464),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12658,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAz7AAAAJDFjZmQ3YTIxLTI4MTQtNDVmZC05NzIzLWMzZWMwNzFkYzI0NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9867,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIWAAAAJDAyMWU0N2RmLWU4ODUtNDg3MC1hZDNjLWM5NmQyMzZmMzk4OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:59561,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/176/30a/34e252c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12602,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00a/15d/3cc0c9c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:905850,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/053/0e7/2da931f.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'Se18'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:59561',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:59561,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Institute of Contemporary Arts',
 u'objectUrn': u'urn:li:company:59561',
 u'showcase': False,
 u'trackingId': u'1jA5W7zkQVCETMs+3d8wRw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:905850',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:905850,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'double decker',
 u'objectUrn': u'urn:li:company:905850',
 u'showcase': False,
 u'trackingId': u'n4tMbyPmTgCSxsuGp27mHQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9867',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9867,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mintel',
 u'objectUrn': u'urn:li:company:9867',
 u'showcase': False,
 u'trackingId': u'GtPP9NGNQRyaXljdpZyQDQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12658',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12658,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12658',
 u'schoolName': u'Nottingham Trent University',
 u'trackingId': u'IZObThKyTIeEFo2/3bh5Vw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12602',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12602,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12602',
 u'schoolName': u'Kingston University - Company',
 u'trackingId': u'CzudWxWoRB2YqGMMxdTPnw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,certificationView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690,2)',
 u'name': u'Melody Vaughan'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690,3)',
 u'name': u'Louise Clement'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,courseView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'description': u'Live projects : Kings of Shaves (creating marketing plans to enter Chinese grooming market), Zoggs (creating a marketing strategic plan focusing on social media), Traid (planning a fundraising event), Claire Newberry Knitwear (creating a brandbook)\n\nIndirect projects: Burberry (a brand extension entering a bottled water market), Hermes (creating a brandbook), Thortons (creating a marketing plan to enter the US market), Gucci ( repositioning a brand targeting Generation Y), Comptoir de Cotonniers (suggesting ideas to upgrade a brand), Balenciaga (writing a briefing for the production of a fashion film )\n\nActivities: I participated in the Acceler8 Employment Award scheme. I attended Networking, Time management, and Business Writing workshops.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,126519707)',
 u'fieldOfStudy': u'Fashion Marketing & Branding',
 u'projects': [u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,876594648)',
               u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,877253263)'],
 u'school': u'urn:li:fs_miniSchool:12658',
 u'schoolName': u'Nottingham Trent University',
 u'schoolUrn': u'urn:li:fs_miniSchool:12658',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,126519707),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'description': u'MA final project: Sense of the City: London',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,179411810)',
 u'fieldOfStudy': u'Curating Contemporary Design',
 u'grade': u'Commendation',
 u'school': u'urn:li:fs_miniSchool:12602',
 u'schoolName': u'Kingston University',
 u'schoolUrn': u'urn:li:fs_miniSchool:12602',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,179411810),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'- Took classes about how to write fashion articles and create fashion visuals\n- Conceived a concept and managed the whole process of fashion photography shoot, casting models, styling clothes, and working with photographers, hair and make-up artists\n- Created a fashion magazine \xe2\x80\x98Odd\xe2\x80\x99 with other editors and gained teamwork and communication skills',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,133748464)',
 u'fieldOfStudy': u'Fashion Journalism & Art Direction Course',
 u'schoolName': u'The Play Lounge Fashion Editor Academy',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,133748464),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,179411810)',
               u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,126519707)',
               u'urn:li:fs_education:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,133748464)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,educationView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,honorView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,23)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,languageView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,organizationView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,patentView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557),company',
 u'companyName': u'Institute of Contemporary Arts',
 u'companyUrn': u'urn:li:fs_miniCompany:59561',
 u'description': u'- Promoted the exhibitions and events through the ICA Facebook, Twitter and other social networking sites, adhering to relevant policies\n- Created the e-flyers and e-newsletters for the exhibitions and events, and archived digital images\n- Assisted maintaining an up to date archive of publicity materials in hard copy and digital format, working with a press manager\n- Updated Facebook, Twitter, and Flickr accounts with current and relevant photos and other contents from the ICA activities and events\n- Working closely with the a marketing manager, supported the understanding of target audiences through online research and analysis of competitors\xe2\x80\x99 marketing strategies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557),timePeriod',
 u'title': u'Digital Communication Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
