cand_id: 412 
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,11722121),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,11722121),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,11722121),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,881631966),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,881631966),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,3239957),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,3239957),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,3239957),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlFAAAAJGZhZDM0YjQ2LTJkNWItNDFhMS1iN2M2LTZjZjM5ODFhZTFlNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/1dc/06d/0d0381c.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3185,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/0a3/2dc/2484a0c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/062/2c7/1a37dd3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/009/1ae/09cb26d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18786,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/08b/0b8/3bd557c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6137,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAecAAAAJDBmMDJjODY5LTE2ZmUtNGQ4Mi05NDYwLTg5ZmQzNDJiN2IwMg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94404'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3185',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3185,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Salesforce',
 u'objectUrn': u'urn:li:company:3185',
 u'showcase': False,
 u'trackingId': u'wEP0duvNQnOxtaR+O9cS5g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6137',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6137,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NetSuite',
 u'objectUrn': u'urn:li:company:6137',
 u'showcase': False,
 u'trackingId': u'Hb6cSOmvT16U6etIs9yw+w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1028',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Oracle',
 u'objectUrn': u'urn:li:company:1028',
 u'showcase': False,
 u'trackingId': u'CHJr50O5QYiASyuGlRwGyA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2641',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Citrix',
 u'objectUrn': u'urn:li:company:2641',
 u'showcase': False,
 u'trackingId': u'eqmHHddWS0W6GGsgNWli2g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18786',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18786,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18786',
 u'schoolName': u'North Carolina State University',
 u'trackingId': u'z3bXWONRQiur/DfXQc7yag=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13663',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13663',
 u'schoolName': u'University of Mumbai',
 u'trackingId': u'PX90UZ7XT4mYnJ3dODxaaQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,certificationView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,courseView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,3239957)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18786',
 u'schoolName': u'North Carolina State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18786',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,3239957),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,11722121)',
 u'fieldOfStudy': u'Computer Science',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:100189',
 u'honors': [u'urn:li:fs_honor:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,22)'],
 u'school': u'urn:li:fs_miniSchool:13663',
 u'schoolName': u'University of Mumbai',
 u'schoolUrn': u'urn:li:fs_miniSchool:13663',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,11722121),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,3239957)',
               u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,11722121)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,educationView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,881631966),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,22)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,22),issueDate',
 u'issuer': u'Mumbai University',
 u'occupation': u'urn:li:fs_education:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,11722121)',
 u'title': u'Magna Cum Laude'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,honorView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 100,
 u'width': 100,
 u'x': 303,
 u'y': 154}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,languageView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,organizationView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,patentView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/000/1dc/06d/0d0381c.jpg',
 u'masterImage': u'/p/6/000/1dc/06c/1591209.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,881631966),company',
 u'companyName': u'Salesforce',
 u'companyUrn': u'urn:li:fs_miniCompany:3185',
 u'description': u"Managing a distributed team in Ireland, France  and US that's chartered with scaling our bare metal  and virtual environments for our app and mobile platforms. My team deals with the systems and storage aspects of our Capacity Engineering cloud, building automation that scales to thousands of virtual machines across hundreds of clusters across our data centers. We use Openstack, Aws, Docker and a variety of programming languages (Python, Java, Golang)",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,881631966)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,881631966),timePeriod',
 u'title': u'Senior Engineering Manager, Capacity Engineering'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200),company',
 u'companyName': u'Oracle USA',
 u'companyUrn': u'urn:li:fs_miniCompany:1028',
 u'description': u"I have worked on multiple releases of Oracle Beehive Search, where we implement search algorithms for Oracle's Enterprise Collaboration Server. The core functionality is implemented using Java/J2EE and Oracle PL-SQL for the back end. The deployment was across Linux, Windows and Solaris systems on Weblogic and OC4J containers and Oracle real application clusters. I have architected and coded up modules for retroactive recovery, meetings and email parsing, crawling, indexing and querying. Some of the early benchmarks include support for 80k users owning more than 100 million artifacts across Oracle.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226),company',
 u'companyName': u'Citrix Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:2641',
 u'description': u'As part of the Cloud Orchestration Group, my work has focused on developing mediation strategies for network, storage and virtual machine usage, provisioning workflows and APIs (REST and SOAP) for storage, virtual machines, user and account management for our Cloud Platform product.\n\nSome of the most interesting modules I have implemented include SOAP and REST style APIs for account management and computing resources management, host and network statistics monitoring modules, workflows for cloud monetization and billing. These modules scale across hundreds of nodes, spread across geographically dispersed zones. Our largest deployment for the product I work on has 20000 hosts and growing, spanning multiple geographic zones, and having more than 100,000 virtual machines for tens of thousands of user accounts.\n\nIn this role, I spent 80% of my time coding, and 20% doing code reviews and mentoring junior developers. My work primarily involves using Java, Spring, Quartz, MySQL, JSP, Tiles, XML, Json.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226)',
