cand_id: 433 
 u'$id': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,supportedLocales,c03743cb-d3d8-4050-8720-70d51accbd1b-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 32}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,281714300),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,281714300),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,281714300),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761700137),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761700137),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761700137),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,747402899),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,747402899),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,747402899),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,733404374),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,733404374),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18187,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/01b/37a/143898e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1694,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKTAAAAJGQ5NzNiMjY0LTkwMzMtNGZkNC1iZTM3LTNhZDUwYTBjNjFlMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVOAAAAJDA0NmFmZDM2LTA1MjYtNDI0NC1iMjk4LTY2MTY5NDQwYzZhYg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:260851,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/021/0ef/324ace1.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'30319'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1694',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1694,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Coca-Cola Company',
 u'objectUrn': u'urn:li:company:1694',
 u'showcase': False,
 u'trackingId': u'qsAKIwOxTu2RNjbZdt0Xlg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:260851',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:260851,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LDG Financial Services, LLC',
 u'objectUrn': u'urn:li:company:260851',
 u'showcase': False,
 u'trackingId': u'YIS0NseVQIWOHH1L9xR7Hw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18187',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18187,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18187',
 u'schoolName': u'Southern Polytechnic State University',
 u'trackingId': u'5yIXLs4iRH2fTvsgJv/9QA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,certificationView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,courseView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Related coursework: Advance Web Development, Advance Database Administration, Data Structures, Algorithm Analysis, Software System Engineering, Information Security Administration, Data Communication & Networks, Distributed Computing, Applications Programming, Capstone \xe2\x80\x93 Senior Project.',
 u'degreeName': u'Bachelor\xe2\x80\x99s Degree',
 u'description': u'Projects completed at Southern Polytechnic State University:\n\xc2\xb7\tCapstone \xe2\x80\x93 Senior Project: physical computing implemented through the use of an iOS application via wireless communication protocols. \xe2\x80\x93 (Implementation: Basic electronic circuits and design, Arduino physical computing platform and programming language, Objective-C, Scrum)\n\xc2\xb7\tSoftware Engineering: Web Crawler to find broken links on a given domain. \xe2\x80\x93 (Implementation: ASP.NET, C#, HTML5, jQuery, MySQL, Scrum)\n\xc2\xb7\tSoftware Systems Engineering: Mobile Check-In kiosk for Medical facility. (Implementation: Android application, Java, MySQL,)\n\xc2\xb7\tDistributed Computing: Distributed system to implement file hosting and sharing via TCP/IP protocol. \xe2\x80\x93 (Implementation: Java)\n\xc2\xb7\tApplication programming: Student web registration system. \xe2\x80\x93 (Implementation: ASP.NET, C#, JavaScript, HTML5, CSS)\n\xc2\xb7\tApplication programming: Mortgage calculator, PDF Viewer, File processing applications (C#, Visual basic, WPF, Windows form, WCF, XML)\n',
 u'entityUrn': u'urn:li:fs_education:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,281714300)',
 u'fieldOfStudy': u'Bachelor of Science, Computer Science',
 u'grade': u'3.94',
 u'school': u'urn:li:fs_miniSchool:18187',
 u'schoolName': u'Southern Polytechnic State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18187',
 u'timePeriod': u'urn:li:fs_education:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,281714300),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,281714300)'],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,educationView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,733404374),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,honorView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,languageView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,organizationView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,patentView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAVOAAAAJDA0NmFmZDM2LTA1MjYtNDI0NC1iMjk4LTY2MTY5NDQwYzZhYg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAASlAAAAJDk0OTM2MWVlLWMzZGItNGY1Yy05MDg3LWZiZDI5NmY4NGM5MQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'SEARS REGIONAL CREDIT CARD OPERATIONS CENTER',
 u'description': u'\xe2\x80\xa2\tManaged up to over 800 accounts daily exceeding departmental standards, which included research to find customers and reviewing history of transactions to increase productivity.\n\xe2\x80\xa2\tSuccessfully resolved delinquencies on late stage delinquent accounts (120-179+days) through negotiation with customer maximizing payment options and arrangements that resulted in savings to company.\n\xe2\x80\xa2\tDocumented and noted customers account utilizing TSYS and CHAMP programs.\n\xe2\x80\xa2\tAccurately worked and annotated over 800 accounts daily exceeding departmental standards.\n\xe2\x80\xa2\tReceived numerous awards for excellent performance and achievement towards company success most notably Annual Emmy Awards (selected yearly based on the quarterly award and monthly performance for one whole year.\n\xe2\x80\xa2\tProtected the receivable at potential write-off stage and maintained acceptable loss levels.\n\xe2\x80\xa2\tEarned Master Collector title for exceeding and maintaining performance standards 6 consecutive months.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761700137)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761700137),timePeriod',
 u'title': u'Advance Risk Control Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955),company',
 u'companyName': u'LDG Financial Services, LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:260851',
 u'description': u'\xe2\x80\xa2\tAdministered accepting and posting of payments in the form of paper draft, physical checks, money order, western union, credit card, direct payments to client, cash, ACH, NSF on latitude software.\n\xe2\x80\xa2\tPrepared daily deposits, made bank deposits and picked up mail from post office.\n\xe2\x80\xa2\tBalanced daily transaction report using Excel, Quick book, Access, SQL reporting service.\n\xe2\x80\xa2\tAssisted posting specialist II, CFO and AP as needed.\n\xe2\x80\xa2\tRun end of the day reports, statements, attach client statements, close-out midmonth and End of month report.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955),timePeriod',
 u'title': u'Accounts Receivable Specialist/ Reporting'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,733404374),company',
 u'companyName': u'The Coca-Cola Company',
 u'companyUrn': u'urn:li:fs_miniCompany:1694',
 u'description': u"\xe2\x80\xa2\tBuilt, tested and deployed scalable, highly available and modular web based database applications for focused Transportation performance measurement hierarchical reporting, analytical scorecards and KPI'S process/system  to track and monitor the effectiveness of the Transportation organization using latest .net, database and web development technologies such as object oriented programming, C#, ASP.NET, Dev Express tools, Tableau, SQL server T-SQL queries (complex SQL scripts, views, and stored procedures) , Teradata, SSIS, DTS, HTML5, JavaScript, jQuery, Ajax.\n\xe2\x80\xa2\tAs a software developer provided ongoing design, development and support of web application by implementing Agile, waterfall and test driven development process to gather requirements from clients, analyze, design, construct and deliver customer web application for business intelligence analysis and visualization.\n\xe2\x80\xa2\tApplied data modeling and database design practice to develop and maintain relational databases, OLAP Cubes meeting business requirements and build, schedule and maintain SSIS packages for Extract, Transform and Load (ETL) data from disparate data sources such as SAP, SQL server, Teradata, flat file, Excel etc. for reporting needs.\n\xe2\x80\xa2\tAssumed an active role in the development of Annual Operating Budgets, Monthly Forecasts and Targets, and Financial Reports on an on-going basis applying effective communication skills, strong project management, strong inter-personal skills and attention to detail.\n\xe2\x80\xa2\tConsistently overcome roadblocks in attaining data from various sources to ensure the highest integrity in the data and tools provided.\n\xe2\x80\xa2\tSuccessfully completed projects from conception to launch on time and on budget.\n\xe2\x80\xa2\tDesigned and developed transactional and analytical data structures.\n\xe2\x80\xa2\tModified existing software to correct errors, adapt to new hardware and improve performance.\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,733404374)',
 u'locationName': u'2550 windy ridge pkwy, atlanta, ga 30339',
 u'timePeriod': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,733404374),timePeriod',
 u'title': u'SQL Programmer/Business Intelligence and Software developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'FFAM / FFAM Capital Partners / FFAM MedRev Solutions',
 u'description': u'\xe2\x80\xa2\tSuccessfully analyzed, validated and processed incoming data on potential portfolios using data analysis practices, SQL, Excel, MS SQL server etc. \n\xe2\x80\xa2\tMaintained the data integrity during import, extraction, manipulation, processing, analysis and storage of client data using SQL management studio and latitude exchange.\n\xe2\x80\xa2\tAssisted the business in making an informed decision by compiling, analyzing raw data, drawing appropriate inferences and developing recommendations.\n\xe2\x80\xa2\tManipulated data by writing T-SQL scripts for data loads, extracts, created reports with SQL server reporting services, c sharp and monitored all data for accuracy.\n\xe2\x80\xa2\tMade data chart presentations and coded variables from original data, conducted statistical analysis as and when required and provided summaries of analysis.\n\xe2\x80\xa2\tInteracted with MS SQL Server for data processing, manipulation and management through SSMS to provide qualitative and quantitative data to colleagues and clients\n\xe2\x80\xa2\tResolved various hardware and software related issues from installations, maintenance to repair for laptops and desktops.\n\xe2\x80\xa2\tCreated and managed users for the production system and FTP server.\n\xe2\x80\xa2\tDebugged and processed various text, xml based data maintenance files.\n\xe2\x80\xa2\tCalculate the specified problem, state of affairs and crisis; examine for solutions using data analysis practices and arrange analysis reports.\n\xe2\x80\xa2\tConfigured PCs for network access and TCP/IP applications such as Netscape, Telnet, and FTP.\n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,747402899)',
 u'locationName': u'Norcross, GA',
 u'timePeriod': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,747402899),timePeriod',
 u'title': u'Developer/Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,733404374),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,733404374),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:1694'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:260851'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,733404374)',
