cand_id: 422 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 30}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,169741033),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,169741033),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,169741033),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,1474309916),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,1474309916),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,1474309916),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,157394694),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,157394694),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,157394694),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,878043684),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,878043684),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,65253174),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,65253174),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,65253174),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAnZAAAAJGQ0YjkzNzI3LTA1NGItNGYwYS05NmMxLWMzZWE3NjhmNTYyMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:68529,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlvAAAAJGMzODg1MmU3LWMxNWEtNDg2ZS1hNWI2LTM3OTZiNDNjMTQwYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1515903,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/082/05d/1c9d423.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:139478,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01a/1d5/2c53cfe.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17960,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc_AAAAJDdmMTYxY2VmLWMzMTctNGE3Ni05Y2QyLTU2NDdlNjllZDQ0Yg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94104'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:68529',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:68529,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'HubSpot',
 u'objectUrn': u'urn:li:company:68529',
 u'showcase': False,
 u'trackingId': u'K7HiA2NiTsK8jLs4zgwTbw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1515903',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1515903,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mixel, Inc.',
 u'objectUrn': u'urn:li:company:1515903',
 u'showcase': False,
 u'trackingId': u'ps4uQosqQNe7pOZyJd4RnQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:139478',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:139478,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'All Sensors',
 u'objectUrn': u'urn:li:company:139478',
 u'showcase': False,
 u'trackingId': u'nXygk660SA2vsR7uPC43TA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17960',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17960,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17960',
 u'schoolName': u'University of California, Santa Cruz',
 u'trackingId': u'vs67dx1mQYSTuavRdNfetg=='}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'HubSpot',
 u'company': u'urn:li:fs_miniCompany:68529',
 u'companyUrn': u'urn:li:fs_miniCompany:68529',
 u'displaySource': u'hubspot.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,1474309916)',
 u'name': u'Email Marketing Certification',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,1474309916),timePeriod',
 u'url': u'https://academy.hubspot.com/certification'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'HubSpot',
 u'company': u'urn:li:fs_miniCompany:68529',
 u'companyUrn': u'urn:li:fs_miniCompany:68529',
 u'displaySource': u'hubspot.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,157394694)',
 u'name': u'Inbound Certification',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,157394694),timePeriod',
 u'url': u'https://academy.hubspot.com/certification'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,1474309916)',
               u'urn:li:fs_certification:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,157394694)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,certificationView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,courseView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,65253174)',
 u'fieldOfStudy': u'Business Management Economics',
 u'school': u'urn:li:fs_miniSchool:17960',
 u'schoolName': u'University of California, Santa Cruz',
 u'schoolUrn': u'urn:li:fs_miniSchool:17960',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,65253174),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,95738789)',
 u'schoolName': u'Evergreen Valley High School'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,65253174)',
               u'urn:li:fs_education:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,95738789)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,educationView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,honorView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,30)',
 u'name': u'Vietnamese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,30)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,languageView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,organizationView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,patentView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAnZAAAAJGQ0YjkzNzI3LTA1NGItNGYwYS05NmMxLWMzZWE3NjhmNTYyMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAoPAAAAJDc1YWZjYTQ5LWEzM2EtNDcwOS05MWY2LTY5MTE5ZDZiMzE2OQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423),company',
 u'companyName': u'All Sensors',
 u'companyUrn': u'urn:li:fs_miniCompany:139478',
 u'description': u'\xe2\x80\xa2\tAssisted the Marketing Manager with day to day marketing activities\n\xe2\x80\xa2\tTook responsibility for creating, editing, and releasing product training modules (PTMs) for sales team\n\xe2\x80\xa2\tCleaned up 10K+ customer database with reliable contacts for email marketing campaigns\n\xe2\x80\xa2\tOrganize, manage, and execute tradeshow from start to finish',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423)',
 u'locationName': u'Morgan Hill, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423),timePeriod',
 u'title': u'Marketing Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944),company',
 u'companyName': u'All Sensors',
 u'companyUrn': u'urn:li:fs_miniCompany:139478',
