cand_id: 435 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,308290753),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2276'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,895926285),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,895926285),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:11390'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,322789653),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,322789653),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2068'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,75651996),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,75651996),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:5996'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,895926285)',
               u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,326465194)',
               u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,308290753)',
               u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,75651996)',
               u'urn:li:fs_position:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,322789653)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,positionView,paging',
 u'profileId': u'ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4',
 u'firstName': u'Greg',
 u'headline': u'Manager, CDM',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Kosanovich',
 u'location': u'urn:li:fs_profile:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,pictureInfo',
 u'summary': u'6+ Years Management Experience (Direct line and contract supervision)\n15+ Years in Clinical Data Management\n18+ Years Experience Clinical Research (Oncology, Pain Management, Phases I-IV, Post-marketing)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,supportedLocales,beb2a623-def9-493f-87af-82f86af0a81c-0'],
 u'versionTag': u'2345125897'}
userfirstname: Greg - userlastname Kosanovich 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,projectView,paging',
 u'profileId': u'ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,publicationView,paging',
 u'profileId': u'ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,327228816)',
 u'name': u'Data Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,327228815)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,327228814)',
 u'name': u'Clinical Data Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,327228817)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,327228814)',
               u'urn:li:fs_skill:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,327228815)',
               u'urn:li:fs_skill:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,327228816)',
               u'urn:li:fs_skill:(ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,327228817)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,skillView,paging',
 u'profileId': u'ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,testScoreView,paging',
 u'profileId': u'ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,volunteerCauseView,paging',
 u'profileId': u'ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4',
 u'firstName': u'Greg',
 u'lastName': u'Kosanovich',
 u'objectUrn': u'urn:li:member:46533937',
 u'occupation': u'Manager, CDM',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALGDTEBPYxYwAcBmVHnWAnbsiG2mlJxi_4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'greg-kosanovich-44170113',
 u'trackingId': u'zUBMNR/xQZGwNVbNjZDTaQ=='}
All function time spending: 9
