cand_id: 410 
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,supportedLocales,c55a13e6-917b-409e-a260-373257ba8578-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 22}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,47687653),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,47687653),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,47687653),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,16154924),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,16154924),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,16154924),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117058114),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117058114),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117058114),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/194/117/33bc82b.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3657,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJbAAAAJDNjMWIzMDA4LWU0OTctNDJkMS05OGU1LTNkN2I1MjgxYTkyMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2775683,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/1c7/154/09c925d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2225,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaoAAAAJGJlNjlhZGYwLTM5NmQtNGJlYy1iMzA0LTllZjM3OGY5YTI1ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19318,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJbAAAAJDNjMWIzMDA4LWU0OTctNDJkMS05OGU1LTNkN2I1MjgxYTkyMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11218,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/049/092/1ddf17f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAKPX-UB0GvaD0lE7S7NITY6het8mDP6hVQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/065/19e/289dae8.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95050'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2775683',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2775683,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hitachi America, Ltd.',
 u'objectUrn': u'urn:li:company:2775683',
 u'showcase': False,
 u'trackingId': u'GaSm5zQkSaC5WA4ePicxVw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2225',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2225,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'VERISIGN',
 u'objectUrn': u'urn:li:company:2225',
 u'showcase': False,
 u'trackingId': u'/y4yfrCLTrCK1jRZlkg0pw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3657',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3657,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Penn State University',
 u'objectUrn': u'urn:li:company:3657',
 u'showcase': False,
 u'trackingId': u'jtw5XUuGRPyPRq4sMR6oLw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11218',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11218,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11218',
 u'schoolName': u'Jilin University',
 u'trackingId': u'AersaCCHQxWFH1F7f4gDDQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19318',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19318,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19318',
 u'schoolName': u'Penn State University',
 u'trackingId': u'LEQejZtOTJ2RTWgvKqkAhQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,certificationView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,5,10)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAKPX-UB0GvaD0lE7S7NITY6het8mDP6hVQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAKPX-UB0GvaD0lE7S7NITY6het8mDP6hVQ'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,5,11)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACf2NEBgmEGRGid0S29t8QAD7BD122ahYA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACf2NEBgmEGRGid0S29t8QAD7BD122ahYA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,5,6)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,courseView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,47687653)',
 u'fieldOfStudy': u'Electrical engineering (EE)',
 u'school': u'urn:li:fs_miniSchool:11218',
 u'schoolName': u'Jilin University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11218',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,47687653),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Doctoral Thesis: Modeling and Evaluating the Survivability of an Intrusion Tolerant Database System.',
 u'degreeName': u'Ph.D.',
 u'description': u'Computer and Network Security; Database Security and Self-healing Database system; Modeling and Simulation',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,16154924)',
 u'fieldOfStudy': u'Information Sciences and Tech (IST)',
 u'school': u'urn:li:fs_miniSchool:19318',
 u'schoolName': u'Penn State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19318',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,16154924),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,16154924)',
               u'urn:li:fs_education:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,47687653)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,educationView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,honorView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 270,
 u'width': 270,
 u'x': 31,
 u'y': 48}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,languageView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,organizationView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,patentView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/194/117/33bc82b.jpg',
 u'masterImage': u'/p/1/000/194/117/1723c71.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815),company',
 u'companyName': u'VERISIGN',
 u'companyUrn': u'urn:li:fs_miniCompany:2225',
 u'description': u'Develop real world solutions to difficult technology problems through innovative approaches\n\nIdentify research and development opportunities based on long term business strategy\n\nDevelop compelling and easy to understand use cases for solutions',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815)',
 u'locationName': u'Washington D.C. Metro Area',
 u'region': u'urn:li:fs_region:(us,97)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815),timePeriod',
 u'title': u'Research Scientist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372),company',
 u'companyName': u'Penn State University',
 u'companyUrn': u'urn:li:fs_miniCompany:3657',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372),timePeriod',
 u'title': u'Research Assistant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Tsinghua Tongfang',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117058114)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117058114),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379),company',
 u'companyName': u'Hitachi America, Ltd.',
 u'companyUrn': u'urn:li:fs_miniCompany:2775683',
