cand_id: 439 
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 7,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,753485379),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,753485379),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:21651,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/0ac/289/14b8300.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10799,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/095/332/2692a62.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4123,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/09f/0c1/39b2bc1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/08c/380/1585d07.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2709,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJVAAAAJGVjNTFhZGU3LWE2OTUtNGI2Mi05NjU4LTM3ZjAyYTZhMThkMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2300,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiRAAAAJDE1NjEyZjVkLTY1OWYtNGQxNS1hNjQ5LWYyY2JjN2M4YTJiYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:42519,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAWuAAAAJGNjMDhjMDFmLWRiODItNGU2YS1hNWY4LTNiODJhNDI3MDNkYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94103'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4123',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4123,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Williams-Sonoma, Inc.',
 u'objectUrn': u'urn:li:company:4123',
 u'showcase': False,
 u'trackingId': u'a8LATCUdSpq5BCno8v2QZQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2300',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2300,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"Macy's",
 u'objectUrn': u'urn:li:company:2300',
 u'showcase': False,
 u'trackingId': u'M6Qc2wqESICooCfjWuCRfw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:42519',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:42519,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lending Club',
 u'objectUrn': u'urn:li:company:42519',
 u'showcase': False,
 u'trackingId': u'fa2ko3lqRem8cPKRTMFu4A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2709',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2709,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'OpenText',
 u'objectUrn': u'urn:li:company:2709',
 u'showcase': False,
 u'trackingId': u'3LZHXNbbRD2rzX6T4pQZ4g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:21651',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:21651,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Denver Water',
 u'objectUrn': u'urn:li:company:21651',
 u'showcase': False,
 u'trackingId': u'AOECwDfpRoq5cuPY/bPZnQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10799',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10799,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10799',
 u'schoolName': u'Okanagan College',
 u'trackingId': u'LG4OcbwGTbi2c/j4RABrtg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,certificationView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,courseView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Computer Information Systems',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,4172112)',
 u'fieldOfStudy': u'Computer Technology',
 u'school': u'urn:li:fs_miniSchool:10799',
 u'schoolName': u'Okanagan College',
 u'schoolUrn': u'urn:li:fs_miniSchool:10799'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,4172112)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,educationView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,753485379),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,honorView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 320,
 u'width': 320,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,languageView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,organizationView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,patentView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/08c/380/1585d07.jpg',
 u'masterImage': u'/p/3/000/08c/380/11afbdd.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972),company',
 u'companyName': u'Macys.com',
 u'companyUrn': u'urn:li:fs_miniCompany:2300',
 u'description': u'Responsible for the development and support of a system uses English vocabulary with a rules-based engine that standardizes and synthesizes product data.  The results of this system enable customers to search for Macys.com products with unprecedented ease, which promotes a dramatic increase in sales.\n\nTools: SAS DataFlux, JIRA, Confluence\nDatabases: Oracle\nMethodology: Agile/Scrum',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972),timePeriod',
 u'title': u'Ecommerce Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504),company',
 u'companyName': u'Williams-Sonoma, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:4123',
 u'description': u'Endless eCommerce projects (100 people, ~$15M/Year) plus enterprise IT projects: Join on Scrum teams as needed to guide the design and development of data solutions to deliver advanced features to six custom-developed eCommerce web sites (williams-sonoma.com, potterybarn.com, potterybarnkids.com pbteen.com westelm.com, markandgraham.com).  Notable achievements:\n\nDeveloped a JSON specification format for product assortment data, including a data model to support "faceted navigation" product search capabilities for all eCommerce web sites.\n\nCreated data models using Embarcadero ER/Studio for Oracle 11g and 12c databases (two data centers with active-active two-way replication) to support new eCommerce site features and represent the complete eCommerce database in its \xe2\x80\x9cas-evolved\xe2\x80\x9d state (reverse-engineering).\n\nCreated data models using Embarcadero ER/Studio for a master data management (MDM) product data solution using TIBCO MDM/Oracle.  Responsible for design of MDM publisher and subscriber relational models as well as review of canonical XML message schemas.\n\nSupported the data migration of a customer gift registry application from a relational database to a Cassandra-based platform.\n\nKey stakeholder in the selection of Oracle database replication technology resulting in the implementation of Oracle GoldenGate.\n\nActively contributed to standards and best practices for the eCommerce organization.\n\nDefined policies, procedures and service level agreements to guide Database Administrators in service delivery.\n\nMethodology: Agile/Scrum\nTools & Technologies: SQL, PL/SQL, JSON, XML/XSD, Embarcadero ER/Studio, JIRA, Confluence\nDatabases: Oracle, Cassandra, Aerospike',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504),timePeriod',
 u'title': u'Data Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,753485379),company',
 u'companyName': u'Lending Club',
 u'companyUrn': u'urn:li:fs_miniCompany:42519',
 u'description': u"Collaborate with Scrum teams to design data structures for the next generation of Lending Club's platform to take it to the cloud and beyond with a microservice/message log architecture.\n\nContribute to standards and best practices for Data Architecture as well as refine the engagement model to promote proactive, collaborative data structure design in an Agile environment.\n\nMethodology: Agile/Scrum\nTools & Technologies: SQL, XML/XSD, SAP PowerDesigner Data Architect/RE, GoldenGate, JIRA, Confluence\nDatabases: Oracle, Aurora/MySQL",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,753485379)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,753485379),timePeriod',
 u'title': u'Principal Data Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895),company',
 u'companyName': u'OpenText',
 u'companyUrn': u'urn:li:fs_miniCompany:2709',
 u'description': u'Delivered professional services to clients including: Boston Scientific Corporation, Denver Water, APX Group, Sun Microsystems, PriceEnergy.com, Shaw Communications, and Los Angeles County Department of Coroner.\n\nProvided professional services in the following disciplines and business areas:\nSoftware selection and implementation (CIS, CRM, ECM)\nCustom software design (requirements management, data modeling, use case modeling)\nData Warehousing & Business Intelligence (BI)\nData Management\nData Visualization & Executive Information Systems (EIS)\nProduct Life Cycle (PLC) management solutions\nOracle and SQL Server Database Administration.\n\nProject Roles: Database Architect, Business Analyst, Solution Architect, Technical Lead, Database Administrator, ETL Programmer.\nMethodologies: Rational Unified Process (RUP), waterfall.\nTools: ERwin, PowerDesigner, Rational Rose, Rational Requisite-Pro, Oracle Designer, SQL, PL/SQL, Transact-SQL, SSIS, SAS DataFlux\nDatabases: Oracle, SQL Server',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895)',
 u'locationName': u'Denver, Calgary, Houston, San Jose',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895),timePeriod',
 u'title': u'Professional Services Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824),company',
 u'companyName': u'Denver Water',
 u'companyUrn': u'urn:li:fs_miniCompany:21651',
 u'description': u"Project roles: Lead Data Modeler, Functional Lead/Senior BA, Solution Architect.\n\nMultiple projects centered around the replacement of Denver Water's legacy Customer Information System (CIS) with Oracle's Customer Care & Billing (CC&B).  Notable achievements and activities:\n\nLed a team of 10 IT staff, a cross-functional team of 15 business staff, and 3 executives through a formal selection methodology to select CC&B to replace the legacy CIS. \n\nCreated data models using PowerDesigner for new custom business applications.  Evaluated data models of commercial business software solutions.\n\nDeveloped and delivered formal SQL training to IT staff.\n\nData federation from five SQL Server sources into a single Oracle 10g database using SSIS, PL/SQL and Transact-SQL.\n\nManaged a data cleansing project to eliminate hundreds of data problems across 10 legacy source systems to enable an on time, on budget data conversion for CC&B implementation.\n\nIntroduced Data Management as a core discipline to the IT organization.  Selected Sybase PowerDesigner and SAS DataFlux as standard data management tools.",
