cand_id: 423 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357210469),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357210469),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357210469),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,142593425),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,142593425),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,142593425),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,405185062),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,405185062),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,405185062),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,119449494),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,119449494),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,119449494),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357213503),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357213503),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357213503),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,20088990),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,20088990),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,20088990),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,618538347),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,618538347),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19538,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00c/32a/2c11389.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4599,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXIAAAAJDM3Y2RkZWVmLTFlOTYtNDE2NC1iYmZmLWUxNDdkMTA4YTBkZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7431,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlfAAAAJGMxZWE3NTk5LTgxYWMtNDNjMS1hZWU4LWM4NDliMjFmZjJiZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:21080,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/03b/2e4/30015a4.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94122'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4599',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4599,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Southwest Airlines',
 u'objectUrn': u'urn:li:company:4599',
 u'showcase': False,
 u'trackingId': u'k0NOGxwlTT6dBkZfFP5AoQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7431',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7431,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hotwire',
 u'objectUrn': u'urn:li:company:7431',
 u'showcase': False,
 u'trackingId': u'uEKx8Q5+T8GVwYy3nD8uVQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:21080',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:21080,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:21080',
 u'schoolName': u'Maharashtra Institute of Technology',
 u'trackingId': u'kOkualFARDWFHXLgDjxDLg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19538',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19538,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19538',
 u'schoolName': u'University of North Texas',
 u'trackingId': u'NUo0J2XsTL+Sht3idK9wqw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,certificationView,paging',
 u'profileId': u'ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,37437579,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,courseView,paging',
 u'profileId': u'ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,142593425)',
 u'fieldOfStudy': u'Information Technology',
 u'school': u'urn:li:fs_miniSchool:21080',
 u'schoolName': u'Maharashtra Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:21080',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,142593425),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,20088990)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19538',
 u'schoolName': u'University of North Texas',
 u'schoolUrn': u'urn:li:fs_miniSchool:19538',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,20088990),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,20088990)',
               u'urn:li:fs_education:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,142593425)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,educationView,paging',
 u'profileId': u'ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,119449494),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357213503),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,618538347),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,honorView,paging',
 u'profileId': u'ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,1598355213)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,1598355213)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,languageView,paging',
 u'profileId': u'ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,organizationView,paging',
 u'profileId': u'ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,patentView,paging',
 u'profileId': u'ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Sabre Holdings',
 u'description': u'Design and develop software services for Merchandising Ancillary Products. Mostly working on server side software development using Java, Spring, MyBatis, SOAP, XML webservices, Drools rules engine, Apache Camel. An active team member in a fast-paced, agile, continuous integration environment. Responsible for assisting architects in system design, leading small implementation scrums, assisting QAs and system owners during deployment and maintenance.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,405185062)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,405185062),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357213503),company',
 u'companyName': u'Southwest Airlines',
 u'companyUrn': u'urn:li:fs_miniCompany:4599',
 u'description': u'Worked with Senior Software Engineers in software analysis, design, development and testing. Developed skills in Java/C/C++/Shell scripting/Linux, etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357213503)',
 u'locationName': u'Dallas/Fort Worth Area',
 u'region': u'urn:li:fs_region:(us,31)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357213503),timePeriod',
 u'title': u'Software Engineer - Software Engineer Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,618538347),company',
 u'companyName': u'Hotwire',
 u'companyUrn': u'urn:li:fs_miniCompany:7431',
 u'description': u'Engineer in Hotwire Search Team, work closely with Data Science to improve selection of good quality inventory and optimize sort order of search results. Design and develop cloud based infrastructure/dev-ops model to enable quick iterations. Actively working on re-architecting  monolithic legacy applications into containerized microservices. Work with product and analytics to quickly implement A/B tests and identify quick wins for the product. Build scalable, restful, and highly available microservices.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,618538347)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,618538347),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,119449494),company',
 u'companyName': u'Southwest Airlines',
 u'companyUrn': u'urn:li:fs_miniCompany:4599',
 u'description': u'Software analysis, design, development, testing and deployment particularly in Java and C. Production support. Source control and build and release management. Certified Scrum Master.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,119449494)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,119449494),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Infovision - Barclay Bank',
 u'description': u'Designed and developed web services for BCloud Engine - the back end services to support centralized document repository system. Designed and developed same features to support on Android devices.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357210469)',
 u'locationName': u'Dallas/Fort Worth Area',
 u'region': u'urn:li:fs_region:(us,31)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357210469),timePeriod',
 u'title': u'Java/J2EE/Android Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357213503),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,357213503),company,employeeCountRange',
 u'industries': [u'Airlines/Aviation'],
 u'miniCompany': u'urn:li:fs_miniCompany:4599'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,119449494),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,119449494),company,employeeCountRange',
 u'industries': [u'Airlines/Aviation'],
 u'miniCompany': u'urn:li:fs_miniCompany:4599'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,618538347),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFnHzQBTZYvPYJJOuR8Ex8N44naRtu7vss,618538347),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:7431'}
{u'$deletedFields': [],
