cand_id: 426 
 u'$id': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,23293804),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619817),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 17,
 u'month': 9}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,23293804),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2011}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,supportedLocales,7f59b82e-3eba-48cb-a572-ee2db7ea6485-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 39}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619817),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619817),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619817),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619777),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619777),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619777),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,23293804),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,23293804),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,23293804),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:641661,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/028/3c5/1dde615.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13875,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03b/2f6/1654719.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAhi8VEBwqWU6SUBITtoTw1W_tX71ihu4oY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/05c/31d/16adcb1.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4724,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlSAAAAJDkzZGJmOTc1LTNiMjYtNDVjZS1hMmI2LWUxMDNjMTQ0MTdjZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3130737,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANPAAAAJDdlZDU0YWVhLWY0OGUtNGJiYy1iZGEzLTQ0NTc4YTA5NDI5Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/0ab/18a/350d949.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAZy3lABWFaISq2Zeg9b4E0c9RgtUeTofvQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0bc/2aa/067fe04.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:39162,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/021/2e9/27824eb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:33043,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/19f/01a/0852b11.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'de',
 u'postalCode': u'10119'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:39162',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:39162,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ImmobilienScout24',
 u'objectUrn': u'urn:li:company:39162',
 u'showcase': False,
 u'trackingId': u'ZL+KQfHKTcqpog5Q0S6Nzw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:641661',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:641661,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CSP SpA',
 u'objectUrn': u'urn:li:company:641661',
 u'showcase': False,
 u'trackingId': u'NZptJC0bQESg5fB51+lz6g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4724',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4724,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Reply',
 u'objectUrn': u'urn:li:company:4724',
 u'showcase': False,
 u'trackingId': u'G28RNywgRASge30PNDIkjg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3130737',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3130737,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bonial.com',
 u'objectUrn': u'urn:li:company:3130737',
 u'showcase': False,
 u'trackingId': u'T8HiCzP4S6uWfwB8knARew=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:33043',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:33043,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Esselunga',
 u'objectUrn': u'urn:li:company:33043',
 u'showcase': False,
 u'trackingId': u'4GnZceduQ9+//YtKJDFDtg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13875',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13875,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13875',
 u'schoolName': u'Universit\xc3\xa0 degli Studi di Milano',
 u'trackingId': u'GH3+xzEURmeOzzDXAd4SKg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,certificationView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837,313274838)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837,313274839)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAhi8VEBwqWU6SUBITtoTw1W_tX71ihu4oY',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAhi8VEBwqWU6SUBITtoTw1W_tX71ihu4oY'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837,313274840)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAZy3lABWFaISq2Zeg9b4E0c9RgtUeTofvQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAZy3lABWFaISq2Zeg9b4E0c9RgtUeTofvQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,courseView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Dottore in Comunicazione Digitale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619777)',
 u'fieldOfStudy': u'Computer Science, Information Technology, Web Design',
 u'school': u'urn:li:fs_miniSchool:13875',
 u'schoolName': u'Universit\xc3\xa0 degli Studi di Milano',
 u'schoolUrn': u'urn:li:fs_miniSchool:13875',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619777),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master in Televisione Digitale Interattiva',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619817)',
 u'fieldOfStudy': u'Digital Television, Web 2.0, Audio and Video Production',
 u'school': u'urn:li:fs_miniSchool:13875',
 u'schoolName': u'Universit\xc3\xa0 degli Studi di Milano',
 u'schoolUrn': u'urn:li:fs_miniSchool:13875',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619817),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Tecnologie dell'Informazione e della Comunicazione",
 u'description': u'Graduated with 107/110.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,23293804)',
 u'fieldOfStudy': u'Computer Science, IT, Web Design, Mobile Computing',
 u'school': u'urn:li:fs_miniSchool:13875',
 u'schoolName': u'Universit\xc3\xa0 degli Studi di Milano',
 u'schoolUrn': u'urn:li:fs_miniSchool:13875',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,23293804),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,23293804)',
               u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619817)',
               u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619777)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,educationView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,honorView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 366,
 u'width': 366,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,3)',
 u'name': u'Francese',
 u'proficiency': u'LIMITED_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,3)'],
