cand_id: 431 
 u'cropInfo': u'urn:li:fs_profile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAVOAAAAJDE4NjI0N2UxLTAwMGYtNDMxZi05YmVmLTVhM2QyY2FjZWU4OA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAT9AAAAJDZmMzMzYmQzLTRlZGEtNDlkOC1iOGZkLTE3YTQ2MjdjZTA2Mg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,201871597),company',
 u'companyName': u'GHX',
 u'companyUrn': u'urn:li:fs_miniCompany:8014',
 u'description': u'\xef\x83\xb1 Lead NoSQL proof of concept project, including case study design and evaluation.  Reviewed and tested MongoDB and Cassandra for performance and suitability.\n\xef\x83\xb1 Provide production operations support to 15 OLTP SQL Server instances and 30 lower environment SQL instances. Instances were a mix of SQL 2000, 2005, and 2008 R2, primarily on clusters. Duties include security \naccess, performance troubleshooting, preventive maintenance, and other administrative duties.\n\xef\x83\xb1 Completed 6 month project to refine internally developed monitoring system. Implemented SQL Agent alerts, refactored backup jobs, implemented new index rebuild procedures, and implemented new space monitoring processes. Overall result was a significant reduction in false alerts and critical notifications, reducing our on call \nburden.\n\xef\x83\xb1 Implemented several new processes using Powershell, including automated server inventories, SQL Service monitoring, and automated database restore testing.\n\xef\x83\xb1 Established formal build process for SQL instances within our enterprise. This included documenting standard configurations, additional stored procedures, and creating internal administrative database.\n\xef\x83\xb1 Performance tuning, troubleshooting, and release management to support 6 different development teams.\n\xef\x83\xb1 Managed project to evaluate third party monitoring tools for implementation in our SQL Server enterprise.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,201871597)',
 u'locationName': u'Louisville, Colorado',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,201871597),timePeriod',
 u'title': u'Senior SQL Server Database Engineer (DBA IV)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,77694110),company',
 u'companyName': u'Merkle',
 u'companyUrn': u'urn:li:fs_miniCompany:7947',
 u'description': u'\xef\x83\xb1 Administer and support to production teams on 150+ SQL Server instances. Instances cover a variety of purposes, including OLAP and OLTP systems. Duties cover security access, performance troubleshooting, \nestablishing backups, and other administrative duties.\n\xef\x83\xb1 Lead implementation of baseline metrics and monitoring standards for enterprise SQL servers. Included evaluation of performance metrics, implementing third party monitoring software, and working with production teams to establish alerts and practices.\n\xef\x83\xb1 Assist in implementation of SAS70 standards.\n\xef\x83\xb1 Assist in deployment of failover clusters and standalone installations.\n\xef\x83\xb1 Implemented and maintained log shipping for OLTP systems.\n\xef\x83\xb1 Oversee support for email deployment database for various clients.\n\xef\x83\xb1 Database development for internet marketing websites (unsubscribe pages, preference centers, campaign sites). Also developed internal databases for storing and tracking client specific internet marketing information.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,77694110)',
 u'locationName': u'Greater Denver Area',
 u'region': u'urn:li:fs_region:(us,34)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,77694110),timePeriod',
 u'title': u'Database Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,521910192),company',
 u'companyName': u'Xero',
 u'companyUrn': u'urn:li:fs_miniCompany:50780',
 u'description': u'- Managed an environment of 50+ SQL Servers. Versions include 2012 and 2014. Responsibilities included managing disaster recovery and high availability, performance tuning, and code deployments.\n- Leveraged Powershell to fully automate several daily maintenance tasks, reducing daily check processes from 4-6 hours to one hour.\n- Refined database deployment process using Powershell, reducing the task from 8 hours to 30 minutes. This also greatly improved the reliability of the deployments, reducing post-deployment errors and customer impact.\n- Oversaw design and development of SQL Server deployment in to Amazon Web Services. This included selection of SQL Server version, server and operating system, and high availability architecture. This design heavily leveraged automation to create reliable environment deployments that could be executed in one to two hours. \n- Coordinated work across globally separate teams as part of a larger project group.\n- Provided mentoring to other members of the DBA team. This mentoring included specific aid in solving day to day problems as well as long term career path planning.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,521910192)',
 u'locationName': u'Greater Denver Area',
 u'region': u'urn:li:fs_region:(us,34)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,521910192),timePeriod',
 u'title': u'Senior SQL Server DBA'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Denver SQL Server User Group',
 u'description': u'I organize speakers and events for the monthly meetings of this user group.  This requires me to network with local and national speakers, plan speaker rotations several months ahead of meetings, and find an appropriate balance of material, with a mix between disciplines and level of complexity.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,355484063)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,355484063),timePeriod',
 u'title': u'Vice President of Events'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,765841048),company',
 u'companyName': u'UpSearch',
 u'companyUrn': u'urn:li:fs_miniCompany:53631',
 u'description': u'UpSearch\xe2\x80\x99s Microsoft Practice provides SQL Server and Azure DBA services in the United States and Canada.  UpSearch is a Certified Microsoft Gold Partner with deep Cloud and Database Platform expertise. Here are just a few ways Mike\xe2\x80\x99s team can help:\n* Migrations to Azure\n* Health Checks and Baselines\n* Remote Monitoring and DBA Support\n* High Availability and Disaster Recovery\n* Database Design and Development\n* DevOps and Data Management\n* Performance Analysis and Tuning\n* Business Intelligence\n* Conversions to SQL Server\n* Server Consolidation / Upgrade\n* Virtualization\n\nMike\xe2\x80\x99s team is here to help you protect, unlock and optimize your data\xe2\x80\x99s value.  For more information, visit us online at https://upsearch.com/sql/.  \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,765841048)',
 u'honors': [u'urn:li:fs_honor:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,142275522)'],
 u'locationName': u'Greater Denver Area',
 u'region': u'urn:li:fs_region:(us,34)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,765841048),timePeriod',
 u'title': u'Microsoft Data Platform Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,77694110),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,77694110),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:7947'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,521910192),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,521910192),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:50780'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,201871597),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,201871597),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:8014'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,765841048),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,765841048),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:53631'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,765841048)',
               u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,521910192)',
               u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,355484063)',
               u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,201871597)',
               u'urn:li:fs_position:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,77694110)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,positionView,paging',
 u'profileId': u'ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8',
 u'firstName': u'Michael',
 u'headline': u'SQL Server Consultant',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Fal',
 u'location': u'urn:li:fs_profile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,location',
 u'locationName': u'Greater Denver Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,pictureInfo',
 u'summary': u'I am a thought leader in database architecture and data management, leveraging my 15+ years of database administration, technology experience, and community activity to help companies develop first class data solutions.  \n\nSpecialties: Database architecture, automation, monitoring, performance troubleshooting, SQL Server, Powershell, cloud data technologies, NoSQL/non-relational data systems\n\nMyers-Briggs Classification: Extroversion Intuitive Thinking Judging (ENTJ)\n\nStrength Finders Themes:\n  Strategic\n  Responsibility\n  Command\n  Ideation\n  Restorative',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,supportedLocales,130689bf-aea9-48d3-92ce-2c49820ecbe3-0'],
 u'versionTag': u'3086021177'}
userfirstname: Michael - userlastname Fal 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,projectView,paging',
 u'profileId': u'ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,publicationView,paging',
 u'profileId': u'ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,2)',
 u'name': u'Microsoft SQL Server'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,1)',
 u'name': u'Databases'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,16)',
 u'name': u'Powershell'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,15)',
 u'name': u'SQL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,1)',
               u'urn:li:fs_skill:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,2)',
               u'urn:li:fs_skill:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,15)',
               u'urn:li:fs_skill:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,skillView,paging',
 u'profileId': u'ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,testScoreView,paging',
 u'profileId': u'ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,volunteerCauseView,paging',
 u'profileId': u'ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8'}
{u'$deletedFields': [u'cause', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'SQL Server Community',
 u'description': u'Active SQL Server community speaker, with the following speaking history:\n-PASS Summit 2013 (Hierarchy of Database Needs: A Monitoring Methodology)\n-PASS SQL Rally 2012 (Eating the Elephant: Introduction to SQL Server Partitioning)\n-10 SQL Saturday regional events over 2012 and 2013\n-6 local user group presentations over 2012 and 2013',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,27)',
 u'role': u'Speaker/Presenter',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,27),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8',
 u'firstName': u'Michael',
 u'lastName': u'Fal',
 u'objectUrn': u'urn:li:member:47673763',
 u'occupation': u'SQL Server Consultant',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALXcaMBkpBJPjbzuwNkp21MS0JwzLf0fw8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michaelfal',
 u'trackingId': u'9Rw5K4OtRPSVbrl0LH77gQ=='}
All function time spending: 9
