cand_id: 429 
 u'day': 27,
 u'month': 10}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,supportedLocales,f0155aca-8f7d-4db4-8cb6-55452837c9f3-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 13}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,90608238),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,90608238),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,90608238),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,531916561),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,531916561),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,531916561),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,859639227),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,859639227),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,65984790),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,65984790),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,65984790),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964283),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964283),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964283),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2437366,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/15f/19c/39663a3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17875,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/017/3f9/14385b1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc-AAAAJGNjZDdmYTVmLWJkY2QtNDVmYS1hMzg5LTlmOWNjYTFkNDZkNQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17769,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAtrAAAAJGFkZDM5YzA5LWQ2OWMtNDViZC1iYjdkLTRhOGRiZDUxZjNjNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2681277,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkgAAAAJGEwMDZkNDcwLTBhZTQtNGI4NS04MDEwLTE1ZmI3ZDI1MzU1YQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94588'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2437366',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2437366,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Rundavoo',
 u'objectUrn': u'urn:li:company:2437366',
 u'showcase': False,
 u'trackingId': u'BVYnum9oQPWVcrobTmdIfw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2681277',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2681277,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'GE Digital',
 u'objectUrn': u'urn:li:company:2681277',
 u'showcase': False,
 u'trackingId': u'nziBmHY5RCeT550lBXUoGg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17769',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17769,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17769',
 u'schoolName': u'Arizona State University',
 u'trackingId': u'FjEcKmZGRmykwL8NR/ZTIA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17875',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17875,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17875',
 u'schoolName': u'Loyola Marymount University',
 u'trackingId': u'Ho0NiuiARcmm3CIwAgPgew=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,certificationView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,courseView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Sigma Phi Epsilon',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,65984790)',
 u'fieldOfStudy': u'Economics',
 u'school': u'urn:li:fs_miniSchool:17769',
 u'schoolName': u'Arizona State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17769',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,65984790),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,281596512)',
 u'schoolName': u'Jesuit Highschool'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,90608238)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17875',
 u'schoolName': u'Loyola Marymount University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17875',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,90608238),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,65984790)',
               u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,90608238)',
               u'urn:li:fs_education:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,281596512)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,educationView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,859639227),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,honorView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 229,
 u'width': 229,
 u'x': 18,
 u'y': 39}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,131)',
 u'name': u'Angular.js',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,131)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,languageView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,organizationView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,patentView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAc-AAAAJGNjZDdmYTVmLWJkY2QtNDVmYS1hMzg5LTlmOWNjYTFkNDZkNQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAjsAAAAJGE4MTQ4M2I4LWNhOTItNGNjMC1iOWU4LWRjZmNmYjdjN2VhMQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720),company',
 u'companyName': u'Rundavoo',
 u'companyUrn': u'urn:li:fs_miniCompany:2437366',
 u'description': u'Rundavoo is a collaborative planning platform that helps people plan events online, offering visual, consensus-based planning tools.\n\nAdditionally, Rundavoo helps brands such as LiveNation, Wyndham Hotels, SBE, BNG, Earthbar, and Music Loves Fashion to amplify their customers and increase revenues through their digital technology platform, api, and apps.\n\nFront End Stack:\nHTML5, CSS3 (Responsive), Ruby on Rails, Backbone.js, Node.js, Javascript, JQuery\n\nDev. Tech:\nRSpec, Jasmine, Grunt, SCSS, Mustache & Handlebars',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720)',
 u'locationName': u'Los Angeles, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720),timePeriod',
 u'title': u'Front End / Full Stack Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Paris Hilton Entertainment',
 u'description': u'Established to leverage the appeal and talents of Paris Hilton, designer, recording artist, actress, model, and author. The company manages all brand licensing, entertainment, and endorsement deals for Paris Hilton.\n\nFront End Stack:\nHTML5, CSS3 (Responsive), PHP, Javascript, JQuery, WordPress, Masonry',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964283)',
 u'locationName': u'Beverly Hills, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964283),timePeriod',
 u'title': u'Front End Engineer + Marketing Strategist (Consultancy)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'LOLPlaybook',
 u'description': u'(Development currently paused.)\n\nThe LOLPlaybook is a bootstrapped start up in development to help League of Legends players effectively coordinate with teammates. This application allows players to easily draw out set plays, share them with the world, discover new plays, and organize it all into intuitive play books.\n\nAPI Stack:\nNode.js, Express, Mongoose, Passport, Async, MongoDB\n\nFront End Stack:\nAngular.js, Javascript, HTML5, CSS3 (Responsive), Kinetic.js\n\nDev. Tech:\nMocha (for API), Karma, Protractor, LESS, Grunt, Bower, Yeoman',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,531916561)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,531916561),timePeriod',
 u'title': u'Creator  (Full Stack Development)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
