cand_id: 847 
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,33811589),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,33811589),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,33811589),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,197982322),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,197982322),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,197982322),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,686963162),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,686963162),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,686963162),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,358617447),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,358617447),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,358617447),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:282950,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/032/061/0ce9a0a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20263,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/049/0ce/062080f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:261611,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/021/138/18dab22.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2506005,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/009/20d/2a10bed.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2af/2da/030b645.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92691'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:261611',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:261611,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Spoke LLC',
 u'objectUrn': u'urn:li:company:261611',
 u'showcase': False,
 u'trackingId': u'McH/5zJER0m/i1rmz8XYCw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2506005',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2506005,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'FireForge',
 u'objectUrn': u'urn:li:company:2506005',
 u'showcase': False,
 u'trackingId': u'y+RDLzVSQwaqPBhEMtomgA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:282950',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:282950,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Toledo Webshop',
 u'objectUrn': u'urn:li:company:282950',
 u'showcase': False,
 u'trackingId': u'DvNmmoDcTh+JsgzTRu/dyg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20263',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20263,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20263',
 u'schoolName': u'Owens Community College',
 u'trackingId': u'i3uT083jQuWWyXZu8bDtPg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,certificationView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,686963162,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,courseView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Computer Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,33811589)',
 u'school': u'urn:li:fs_miniSchool:20263',
 u'schoolName': u'Owens Community College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20263',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,33811589),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,33811589)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,educationView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,honorView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 442,
 u'width': 442,
 u'x': 158,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,languageView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,organizationView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,patentView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/000/2af/2da/030b645.jpg',
 u'masterImage': u'/p/3/000/2af/2d9/39f8f60.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990),company',
 u'companyName': u'Spoke LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:261611',
 u'description': u'Work closely with marketing specialists in creating sites, applications and a brand for our clients.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990),timePeriod',
 u'title': u'Front End Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372),company',
 u'companyName': u'Toledo Webshop',
 u'companyUrn': u'urn:li:fs_miniCompany:282950',
 u'description': u'Did front and back-end website build-outs for a variety of different clients.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372),timePeriod',
 u'title': u'Web Designer / Developer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014),company',
 u'companyName': u'FireForge',
 u'companyUrn': u'urn:li:fs_miniCompany:2506005',
 u'description': u"As a Software Engineer at Fireforge, I have developed and maintained multiple front-ends that integrate with MBER's backend services using a REST API. Currently I have been working as part of the game team developing gameplay features for a game using Unreal Engine 4.\n\n- Game UI\nIntegrated a 3rd party game UI solution (Coherent UIGT) into Unreal Engine 4. Developed a Game UI using HTML, CSS, JS and C++. This featured many animations triggered by in game events, displayed data from the game and accepted user input for game settings. Also responsible for performance benchmarking and optimization.\n\n- Web Portal\nA modular single page application that interfaces with the MBER platform. UI features were developed and released soon after an api released.\n\n-Launcher SDK\nDeveloped and maintained a branch of CEF (https://bitbucket.org/chromiumembedded/cef) with the purpose of launching and patching a game using the MBER Platform. Also responsible for integrating a third-party patcher library.\n\n-External Stats Collection Site\nDeveloped a stat collecting and monitoring site for MBER. This site would monitor the REST service, record response times and gather metric data periodically. This would render to a front-end to display the health of the platform and performance graphs.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014)',
 u'locationName': u'Mission Viejo, CA',
 u'projects': [u'urn:li:fs_project:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,686963162)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'AWeber Communications, Inc.',
 u'description': u'Develop and maintain several JavaScript applications that are utilized by over 120,000 customers on a 24/7 basis. Also developed internal tools to ease the development process for front end developers and designers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,358617447)',
 u'locationName': u'Chalfont, PA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,358617447),timePeriod',
 u'title': u'Front End Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Grocery Heroes',
 u'description': u'Developed a web application that sits on top of a RESTful API for managing an online grocery store and delivery service.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,197982322)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,197982322),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:282950'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:261611'}
{u'$deletedFields': [],
