cand_id: 814 
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093096),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093096),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093096),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093261),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093261),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093261),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653801),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653801),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1073,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlLAAAAJDdhZTk4NTRiLWNkMGMtNGM1MC04ODI4LWFlYzcxODc3MTc2Nw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'se',
 u'postalCode': u'11521'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1073',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1073,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'EY',
 u'objectUrn': u'urn:li:company:1073',
 u'showcase': False,
 u'trackingId': u'hpiivTnYR3WCDQNLnp+5tw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,certificationView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,courseView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093096)',
 u'schoolName': u'Hillview College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093096),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093261)',
 u'schoolName': u'British School of Brussels',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093261),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093261)',
               u'urn:li:fs_education:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,9093096)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,educationView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653801),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,honorView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,languageView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,organizationView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,patentView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834),company',
 u'companyName': u'EY',
 u'companyUrn': u'urn:li:fs_miniCompany:1073',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834),timePeriod',
 u'title': u'Managing Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008),company',
 u'companyName': u'Ernst & Young',
 u'companyUrn': u'urn:li:fs_miniCompany:1073',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008),timePeriod',
 u'title': u'Senior manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653801),company',
 u'companyName': u'EY',
 u'companyUrn': u'urn:li:fs_miniCompany:1073',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653801)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653801),timePeriod',
 u'title': u'Partner'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1073'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1073'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653801),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653801),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1073'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653801)',
               u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,546653834)',
               u'urn:li:fs_position:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,7030008)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,positionView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY',
 u'firstName': u'Brian',
 u'headline': u'Partner at Ernst & Young',
 u'industryName': u'Venture Capital',
 u'industryUrn': u'urn:li:fs_industry:106',
 u'lastName': u'Gonourie',
 u'location': u'urn:li:fs_profile:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,location',
 u'locationName': u'Stockholm, Sweden',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,supportedLocales,5442aa60-b405-4700-b6e9-69e5f5e47d17-0'],
 u'versionTag': u'2309018150'}
userfirstname: Brian - userlastname Gonourie 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(se,8064)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,projectView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,publicationView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,1)',
 u'name': u'Corporate Finance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,2)',
 u'name': u'Mergers & Acquisitions'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,3)',
 u'name': u'Due Diligence'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,4)',
 u'name': u'Valuation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,1)',
               u'urn:li:fs_skill:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,2)',
               u'urn:li:fs_skill:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,3)',
               u'urn:li:fs_skill:(ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,skillView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,testScoreView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,volunteerCauseView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABN6KYB1gvoC94wNIkHH3JvwDJ5a66iULY',
 u'firstName': u'Brian',
 u'lastName': u'Gonourie',
 u'objectUrn': u'urn:li:member:5105830',
 u'occupation': u'Partner at Ernst & Young',
 u'publicIdentifier': u'brian-gonourie-91a8621',
 u'trackingId': u'pQIIZOoKRH2Qg4vcnjEptg=='}
All function time spending: 5
