cand_id: 892 
 u'company': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,763695759),company',
 u'companyName': u'Anaplan',
 u'companyUrn': u'urn:li:fs_miniCompany:658814',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,763695759)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,763695759),timePeriod',
 u'title': u'Infrastrucure Operations Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,637205765),company',
 u'companyName': u'Sidecar',
 u'companyUrn': u'urn:li:fs_miniCompany:1396027',
 u'description': u'Sidecr is a disruptive startup making a name for itself in the new sharing economy. We provide ride share and delivery services. As the first DevOps hire at Sidecar I spent my days bringing online configuration management using SaltStack. I created repeatable deployments on Amazon Web Services (AWS). I chose SaltStack over puppet, chef and ansible, because it not only met our requirements but is written in Python. With Sidecar being a python development environment it was easy to expand SaltStack for our needs.  ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,637205765)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,637205765),timePeriod',
 u'title': u'DevOps Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,763695759),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,763695759),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:658814'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,229473853),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,229473853),company,employeeCountRange',
 u'industries': [u'Online Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:608487'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,369440511),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,369440511),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:2573294'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,637205765),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,637205765),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1396027'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,438237118),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,438237118),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:18902'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,763695759)',
               u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,637205765)',
               u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,438237118)',
               u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,369440511)',
               u'urn:li:fs_position:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,229473853)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,positionView,paging',
 u'profileId': u'ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU',
 u'firstName': u'Daniel',
 u'headline': u'Infrastrucure Operations Engineer at Anaplan',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Nowak',
 u'location': u'urn:li:fs_profile:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,supportedLocales,1e229516-5a03-435b-b23c-07e044899ae1-0'],
 u'versionTag': u'3263394864'}
userfirstname: Daniel - userlastname Nowak 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,projectView,paging',
 u'profileId': u'ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,publicationView,paging',
 u'profileId': u'ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,4)',
 u'name': u'PHP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,3)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,7)',
 u'name': u'Apache'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,2)',
 u'name': u'Linux server administration'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,2)',
               u'urn:li:fs_skill:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,3)',
               u'urn:li:fs_skill:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,4)',
               u'urn:li:fs_skill:(ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,skillView,paging',
 u'profileId': u'ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,testScoreView,paging',
 u'profileId': u'ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView,elements,0fddfe7f-fbfe-4f74-aed7-670f1a2b36ab-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView,elements,0fddfe7f-fbfe-4f74-aed7-670f1a2b36ab-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView,elements,0fddfe7f-fbfe-4f74-aed7-670f1a2b36ab-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView,elements,0fddfe7f-fbfe-4f74-aed7-670f1a2b36ab-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView,elements,0fddfe7f-fbfe-4f74-aed7-670f1a2b36ab-0',
               u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView,elements,0fddfe7f-fbfe-4f74-aed7-670f1a2b36ab-1',
               u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView,elements,0fddfe7f-fbfe-4f74-aed7-670f1a2b36ab-2',
               u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView,elements,0fddfe7f-fbfe-4f74-aed7-670f1a2b36ab-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU',
 u'firstName': u'Daniel',
 u'lastName': u'Nowak',
 u'objectUrn': u'urn:li:member:3771144',
 u'occupation': u'Infrastrucure Operations Engineer at Anaplan',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA5iwgB_YtPcB6pfbQZmZCNvRH7xbO8SJU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'djnowak',
 u'trackingId': u'Oq7tslskRVGVvokSx3bDiA=='}
All function time spending: 5
