cand_id: 837 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148260201),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148260201),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148260201),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148259987),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148259987),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148259987),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901772150),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901772150),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901772150),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,850403460),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,850403460),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2038074,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYeAAAAJDhlNTdhMzAxLThmMzUtNDZjNS1hNDVmLTFlZmQ2OTgwZjIzNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2676716,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/188/326/30bf079.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:15428,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjlAAAAJDk4ODQ0MDg4LWMxMTUtNGQ0OC05ZjAzLTY2YzdjNzRjNzY2NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18259,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/020/120/20f677a.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94066'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:84175',
 u'name': u'Play Mechanix',
 u'objectUrn': u'urn:li:company:84175',
 u'showcase': False,
 u'trackingId': u'ofnbDLObTmujPfuXuE8IkQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2676716',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2676716,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Little Chicken Game Company',
 u'objectUrn': u'urn:li:company:2676716',
 u'showcase': False,
 u'trackingId': u'nEw1ejm7QwyheQ2KJo0cFQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2038074',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2038074,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sledgehammer Games',
 u'objectUrn': u'urn:li:company:2038074',
 u'showcase': False,
 u'trackingId': u'MLhEYY2ZRE2XprOPS5smfQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15428',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15428,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15428',
 u'schoolName': u'Amsterdam University of Applied Sciences',
 u'trackingId': u'78mvXbxFQA+S9AIhrwDwnw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18259',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18259,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18259',
 u'schoolName': u'Elmhurst College',
 u'trackingId': u'0okSpAScQTyKxHbzVGJ/lQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,certificationView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901772150,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,21)',
 u'name': u'Advanced Computer Graphics',
 u'number': u'',
 u'occupation': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148260201)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,courseView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,6)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,7)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,8)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,21)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,22)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,23)'],
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148260201)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18259',
 u'schoolName': u'Elmhurst College',
 u'schoolUrn': u'urn:li:fs_miniSchool:18259',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148260201),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,9)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,10)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,11)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,12)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,13)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,14)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,15)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,16)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,17)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,18)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,19)',
              u'urn:li:fs_course:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,20)'],
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148259987)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:15428',
 u'schoolName': u'Hogeschool van Amsterdam',
 u'schoolUrn': u'urn:li:fs_miniSchool:15428',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148259987),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148260201)',
               u'urn:li:fs_education:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,148259987)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,educationView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,850403460),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,honorView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,15)',
 u'name': u'Dutch',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,languageView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,organizationView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,patentView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,850403460),company',
 u'companyName': u'Sledgehammer Games',
 u'companyUrn': u'urn:li:fs_miniCompany:2038074',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,850403460)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,850403460),timePeriod',
 u'title': u'Gameplay Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724),company',
 u'companyName': u'Little Chicken Game Company',
 u'companyUrn': u'urn:li:fs_miniCompany:2676716',
 u'description': u'Worked on several projects as the main programmer. Worked primarily on serious and educational games.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724)',
 u'locationName': u'Amsterdam Area, Netherlands',
 u'region': u'urn:li:fs_region:(nl,5664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724),timePeriod',
 u'title': u'Junior Programmer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414),company',
 u'companyName': u'Play Mechanix',
 u'companyUrn': u'urn:li:fs_miniCompany:84175',
