cand_id: 849 
 u'$id': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080187),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080188),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,234338955),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080207),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080207),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1997}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,supportedLocales,73c8e0a6-8dcd-4c95-a042-1f0abc100454-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 38}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080188),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080188),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080188),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080187),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080187),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080187),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080207),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080207),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080207),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,234338955),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,234338955),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,234338955),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,795969087),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,795969087),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:577025,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/26c/30d/0f73f75.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163446,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAY_AAAAJDk4N2Y1NzE0LWFkZGMtNDI0NC04YmJlLWEzNTE5Nzc4NjYzMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:909530,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/08c/293/2ef9adf.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/19a/2c5/04b8cba.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'de',
 u'postalCode': u'82110'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:577025',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:577025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SAGEMCOM',
 u'objectUrn': u'urn:li:company:577025',
 u'showcase': False,
 u'trackingId': u'L8i/GjZqQX6kHPAixBU7Ew=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:909530',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:909530,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ALTEN BELGIUM',
 u'objectUrn': u'urn:li:company:909530',
 u'showcase': False,
 u'trackingId': u'hbymOOpzSOurxhcUJ2csRw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163446',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163446,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dialog Semiconductor',
 u'objectUrn': u'urn:li:company:163446',
 u'showcase': False,
 u'trackingId': u'Crw8vwgDRFq18nzXVjn42Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,certificationView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,courseView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'June 2003 Tunisia, Mathematics section with good grade',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080207)',
 u'schoolName': u'El Houaria Secondary School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080207),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'National Telecommunications Engineering Diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080187)',
 u'fieldOfStudy': u'Telecommunications Systems Architecture',
 u'schoolName': u'Higher School of Communications of Tunis',
 u'timePeriod': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080187),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080188)',
 u'fieldOfStudy': u'mathematics and physics Baccalaureate',
 u'schoolName': u'Preparatory Institute of Engineering studies - Nabeul Tunisia',
 u'timePeriod': u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080188),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080187)',
               u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080188)',
               u'urn:li:fs_education:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,94080207)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,educationView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,795969087),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,honorView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 12,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,58)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,58)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,languageView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,organizationView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,patentView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/19a/2c5/04b8cba.jpg',
 u'masterImage': u'/p/1/000/19a/2c4/0aece53.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938),company',
 u'companyName': u'SAGEMCOM',
 u'companyUrn': u'urn:li:fs_miniCompany:577025',
 u'description': u'In Sagem Communications I had the chance to attend and participate in the development of a new IPTV and DVB SetTopBox starting from the client requirement, integration of the software modules (bootloader, kernel, drivers, middleware, embedded browser and portal) until the final production. I proudly delivered five final products to four different clients in Russia, Poland, Columbia and France.\nI mainly implement new customer requirements and integrate new projects from SVN according to the client datasheets. When an anomaly is detected, in the client field or during deliveries to validation team, I have to reproduce it in Sagem laboratory, fix it within the delays and then deliver a new firmware version to the customer. \n\nTraining:\n-\tEmbedded Linux : Ac6-formation\n-\tAdvanced IPTV : NexCom Systems\n\nTechnical Environment: Embedded Linux, C, POSIX, Kernel 2.6.17 and 2.6.23, PVR, SNMP, NFS, TFTP, NTP, DHCP, DVB-IPTV, CAS Verimatrix, VOD BitBand and Kasenna, ST7105 and ST7109 Platforms, de STMC1 and STMC2 probes, HDMI, Shell , BugZilla, PVCS, SVN, Wireshark, gdb, ST-Linux toolchains.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938),timePeriod',
 u'title': u'Embedded Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371),company',
 u'companyName': u'Dialog Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:163446',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371)',
 u'locationName': u'Munich Area, Germany',
 u'region': u'urn:li:fs_region:(de,5000)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371),timePeriod',
 u'title': u'Software Application Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Codintek',
 u'description': u'Activities   : Study and Development of a preferment convolutional turbo encoder/decoder for duo-binary systems using the SISO technique and the MAX-LOG-MAP algorithm\xe2\x80\x93 IP Core.\n \nRealizations:  \n1. Study of turbo convolutional encoding and Soft Input Soft Output decoding algorithms.\n2. Development of the decoder simulations models using Matlab and C languages.\n3. RTL Design of an optimized SISO Core for MAX-LOG-Map algorithm (frequency, complexity, memory).\n4. VHDL Implementation and simulation using Xilinx ISE and Active HDL.\n5. Routing and Synthesis for the Xilinx FPGA families using ISE.\n6. Design and development of a demonstration libraries using C++.\n7. Turbo Decoder verification on Virtex FPGA board driven with a computer via PCIE bus.\n\n\nTechnical Environment: Synplify Premier, VHDL/RTL, Modelsim, ISE Xilinx, Virtex 5 FPGA board (X5-400M), C and C++, Matlab',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,234338955)',
 u'locationName': u'Tunisie',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,234338955),timePeriod',
 u'title': u'Embedded Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599),company',
 u'companyName': u'Alten Belgium - Philips TV division',
