cand_id: 838 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 31}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,99151430),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,99151430),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,99151430),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,21592092),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,21592092),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,21592092),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,27131077),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,27131077),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,27131077),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,898904034),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,898904034),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,609261585),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,609261585),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,609261585),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2743,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/10f/2e5/1aaf187.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17106,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/0a0/13f/0a21546.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11978,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKkAAAAJGNjNjA0M2EwLWI3MmEtNDc1OS1hMzA3LTAzM2MzY2Q1NzQ2MA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'se',
 u'postalCode': u'11348'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2743',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2743,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IKEA Group',
 u'objectUrn': u'urn:li:company:2743',
 u'showcase': False,
 u'trackingId': u'cltrJV41SMSLuw0kIJC/Qg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11978',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11978,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11978',
 u'schoolName': u'Paderborn University',
 u'trackingId': u'iNTqQYnDQjyXEB14VQAUHg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17106',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17106,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17106',
 u'schoolName': u'Stockholm University',
 u'trackingId': u'oanYRMKwRyKCbcZbTKE6lg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,certificationView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,courseView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'ERASMUS student',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,27131077)',
 u'fieldOfStudy': u'International Business',
 u'school': u'urn:li:fs_miniSchool:11978',
 u'schoolName': u'Paderborn University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11978',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,27131077),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master',
 u'description': u'Major - International Business; Marketing      \nMinor - Finance        \nGraduate thesis - "Competitiveness of Swedish Sawmills on the German Market"',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,21592092)',
 u'fieldOfStudy': u'International Business',
 u'school': u'urn:li:fs_miniSchool:17106',
 u'schoolName': u'Stockholm University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17106',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,21592092),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,21592092)',
               u'urn:li:fs_education:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,27131077)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,educationView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,898904034),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,honorView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,21)',
 u'name': u'Chinese'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,languageView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,organizationView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,patentView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289),company',
 u'companyName': u'IKEA Group',
 u'companyUrn': u'urn:li:fs_miniCompany:2743',
 u'description': u'Project Manager for Global Projects\nIKEA Group Yearly Summary\nIKEA Life at Home Report',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289)',
 u'locationName': u'Malmo, Sweden',
 u'region': u'urn:li:fs_region:(se,8077)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289),timePeriod',
 u'title': u'Project Manager Corporate Communications'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,898904034),company',
 u'companyName': u'IKEA Group',
 u'companyUrn': u'urn:li:fs_miniCompany:2743',
 u'description': u'Strategic Planning and Research for IKEA Group Corporate Communications',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,898904034)',
 u'locationName': u'Malmo, Sweden',
 u'region': u'urn:li:fs_region:(se,8077)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,898904034),timePeriod',
 u'title': u'Strategic Planner and Research Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'IKEA Retail China',
 u'description': u'Marketing strategy based on solid consumer insights in China. Marketing Communication, IKEA brand development as well as organizing the marketing function for rapid expansion in China.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,99151430)',
 u'locationName': u'Shanghai City, China',
 u'region': u'urn:li:fs_region:(cn,8909)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,99151430),timePeriod',
 u'title': u'Marketing Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118),company',
 u'companyName': u'IKEA',
 u'companyUrn': u'urn:li:fs_miniCompany:2743',
 u'description': u'Briefed and secured the global IKEA catalogue creative concept, content and communication.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118),timePeriod',
 u'title': u'IKEA Catalogue Manager, Global'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'IKEA Retail China',
 u'description': u'Overseeing Corporate Communications incl. CSR, Public Relations and internal communication for IKEA China.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,609261585)',
 u'locationName': u'Shanghai City, China',
 u'region': u'urn:li:fs_region:(cn,8909)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,609261585),timePeriod',
 u'title': u'Head of Communications'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,898904034),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,898904034),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2743'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2743'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2743'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,898904034)',
               u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,776678289)',
               u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,609261585)',
               u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,99151430)',
               u'urn:li:fs_position:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,38171118)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,positionView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY',
 u'firstName': u'Camilla',
 u'headline': u'Strategic Planner and Research Manager at IKEA Group',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Hammar',
