cand_id: 853 
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,honorView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,languageView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,organizationView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,patentView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAeCAAAAJGM2ZWU4YTgxLTcyY2UtNDg3Mi04NDI3LTFiYWY4MTVkZjVlZg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAiSAAAAJGE3MTMwZjU5LWIzMTUtNDg3ZC04YzJlLTQ0MTRlMmY5NjA3Nw.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986606),company',
 u'companyName': u'IMS MAXIMS',
 u'companyUrn': u'urn:li:fs_miniCompany:1308682',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986606)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986606),timePeriod',
 u'title': u'Software Engineer & Senior Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,124004829),company',
 u'companyName': u'IMS MAXIMS',
 u'companyUrn': u'urn:li:fs_miniCompany:1308682',
 u'description': u'Responsible for group wide corporate infrastructure, including strategy, design and implementation, and management of bespoke client facing support systems.\n\nEnsuring system requirements and objectives are within the operational specification; identifying hardware and software components; reducing costs of operation and maintenance.\n\nInstrumental in the setting up of a service delivery driven IT Charter to enhance the efficiency and responsiveness of the Company by providing accurate and timely management of Information Systems in order to enable the Company to work efficiently and retain and improve competitive advantage.\n\nProjects based around cost reduction and improvement to business infrastructure.\n\nDesign and implementation of a resilient, scalable infrastructure, including a global, resilient and distributed email system.\n\nCreation, implementation and operation of a corporate security management system, based on an ISO27001 compliant ISMS.\n\nSenior Infrastructure Technical Consultant for external NHS and private healthcare customer based implementations.\n\nManaging and maintaining critical services and security infrastructure.  Managing supplier and vendor relationships.  \n \nDevelopment and deployment of a remote monitoring application to pro-actively manage 24x7 fully managed customer services to provide capacity management, improve availability and ensure that SLA targets are maintained.  The same system is used to monitor internal systems.\n\nInfrastructure design, implementation, installation and technical project management of a multi-million pound, customer based, resilient secure web farm.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,124004829)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,124004829),timePeriod',
 u'title': u'Group IT Manager & Information Security Officer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,500012201),company',
 u'companyName': u'Volkswagen Group UK Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:2569552',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,500012201)',
 u'locationName': u'Milton Keynes, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4610)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,500012201),timePeriod',
 u'title': u'Chief Information Security Officer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986197),company',
 u'companyName': u'IMS MAXIMS',
 u'companyUrn': u'urn:li:fs_miniCompany:1308682',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986197)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986197),timePeriod',
 u'title': u'UK IT Manager & Senior Technical Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,416056320),company',
 u'companyName': u'Volkswagen Group UK Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:2569552',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,416056320)',
 u'locationName': u'Milton Keynes, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4610)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,416056320),timePeriod',
 u'title': u'Information Security and Risk Manager'}
{u'$deletedFields': [],
