cand_id: 872 
 u'$id': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,212248194)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,positionView,paging',
 u'profileId': u'ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg',
 u'firstName': u'Carolyn',
 u'headline': u'CRA at Salem Health',
 u'industryName': u'Hospital & Health Care',
 u'industryUrn': u'urn:li:fs_industry:14',
 u'lastName': u'Preston',
 u'location': u'urn:li:fs_profile:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,location',
 u'locationName': u'Portland, Oregon Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,supportedLocales,506cd083-77bc-4fb9-9086-24d1ff3bfef1-0'],
 u'versionTag': u'47392'}
userfirstname: Carolyn - userlastname Preston 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,79)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,projectView,paging',
 u'profileId': u'ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,publicationView,paging',
 u'profileId': u'ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,skillView,paging',
 u'profileId': u'ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,testScoreView,paging',
 u'profileId': u'ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAg8fOkBxR6WVSvZdMI0-J3LeyJO1pvn-Pg',
 u'firstName': u'Carolyn',
 u'lastName': u'Preston',
 u'objectUrn': u'urn:li:member:138181865',
 u'occupation': u'CRA at Salem Health',
 u'publicIdentifier': u'carolyn-preston-43533a3a',
 u'trackingId': u'jG1aZ8ARTH2N7HLoVJnKWQ=='}
All function time spending: 3
