cand_id: 833 
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 44}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,478681222),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,478681222),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,1195778),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,1195778),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,1195778),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,73070080),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,73070080),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,73070080),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,31343197),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,31343197),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,31343197),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,37585494),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,37585494),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,37585494),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,121096012),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,121096012),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/00e/318/39cf760.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1461665,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/056/3ec/00881ff.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12729,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfSAAAAJDM2Njc5NzIyLTNiYzQtNDRhNi05MzhhLWQwMTdlOGVkNmM3OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/04c/2eb/0aa8f9e.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6794,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/084/039/3cac49e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12117,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAztAAAAJDU3ZmVjYjYwLWFjOWEtNDQzMy05ZWIxLWUyOWUwZjA2ZGQwZQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'SW18 3EQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1461665',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1461665,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BrightLocal.com',
 u'objectUrn': u'urn:li:company:1461665',
 u'showcase': False,
 u'trackingId': u'LGIQSbqySaOWNZzHEew9/A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yahoo! Inc.',
 u'objectUrn': u'urn:li:company:1288',
 u'showcase': False,
 u'trackingId': u'8T+5M9a8ShepSovyp0/rlQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6794',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6794,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Time Inc. UK',
 u'objectUrn': u'urn:li:company:6794',
 u'showcase': False,
 u'trackingId': u'UK+v+PwaQ9ueNbi2vkXg/A=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1867417',
 u'name': u'Brightfish Software',
 u'objectUrn': u'urn:li:company:1867417',
 u'showcase': False,
 u'trackingId': u'zSIB+YigS92vy6YiIPLorw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12117',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12117,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Global',
 u'objectUrn': u'urn:li:company:12117',
 u'showcase': False,
 u'trackingId': u'uxgl+xp6SMW/D6Ilinl+YA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12729',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12729,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12729',
 u'schoolName': u'University of the West of England',
 u'trackingId': u'Cdo/agqQR3ev0nbSiTZcqw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,certificationView,paging',
 u'profileId': u'ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,courseView,paging',
 u'profileId': u'ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'HND',
 u'description': u'Programming languages covered during this HND included Pascal and C++.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,1195778)',
 u'fieldOfStudy': u'Computing',
 u'school': u'urn:li:fs_miniSchool:12729',
 u'schoolName': u'University of the West of England',
 u'schoolUrn': u'urn:li:fs_miniSchool:12729',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,1195778),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,1195778)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,educationView,paging',
 u'profileId': u'ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,73070080),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,31343197),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,37585494),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,478681222),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,honorView,paging',
 u'profileId': u'ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 400,
 u'width': 400,
 u'x': 100,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,languageView,paging',
 u'profileId': u'ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,organizationView,paging',
 u'profileId': u'ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,patentView,paging',
 u'profileId': u'ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/04c/2eb/0aa8f9e.jpg',
 u'masterImage': u'/p/3/000/04c/2eb/0a7c85e.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,478681222),company',
 u'companyName': u'BrightLocal SEO',
 u'companyUrn': u'urn:li:fs_miniCompany:1461665',
 u'description': u'CTO and cofounder of BrightLocal.com, an SEO tools SaaS. Responsible for technical development, infrastructure and day to day running of tools. Manage a remote full time team of 14 developers and QA and 2 freelance developers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,478681222)',
 u'locationName': u'London, United Kingdom',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,478681222),timePeriod',
 u'title': u'CTO & cofounder'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,121096012),company',
 u'companyName': u'Brightfish Software',
 u'companyUrn': u'urn:li:fs_miniCompany:1867417',
 u'description': u'Present and past clients include Global Radio, Thomson Reuters Foundation & The Fantasy Football Scout.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,121096012)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,121096012),timePeriod',
 u'title': u'Owner'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,37585494),company',
 u'companyName': u'Global Radio',
 u'companyUrn': u'urn:li:fs_miniCompany:12117',
 u'description': u'Management of web development team responsible for building in house CMS (utilising Django and Python) and technical ownership of nearly 50 radio station web sites including Capital Radio, Heart, Galaxy, LBC and social business listings site - We Love Local.\n\nSome hands on coding to support on going promotions and to fix critical bugs on We Love Local (a site built using a custom framework, PHP and MySql).\n\nThe first Django powered web site built under my management was Capital Radio (www.capitalradio.co.uk) which launched in August.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,37585494)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,37585494),timePeriod',
 u'title': u'Senior Technical Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,73070080),company',
 u'companyName': u'IPC Media',
 u'companyUrn': u'urn:li:fs_miniCompany:6794',
 u'description': u"Management of a web development team. Responsible for the company's woman and home interest web sites which include Marie Claire, housetohome and Woman & Home.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,73070080)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,73070080),timePeriod',
 u'title': u'Technical Team Lead'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,31343197),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u"Manager for the Web Architecture team at Yahoo! Europe which was responsible for setting and promoting best practices in frontend development. Areas of involvement included providing advise on internationalisation issues, input into the development of new web site frameworks, coordinated efforts to standardise site layouts (HTML/CSS layout grids) and specification and development of a browser nag bar aimed at encouraging Yahoo! users to keep their web browser up to date.\n\nMember of Yahoo!s global frontend development management team which co-ordinated efforts between web developers in every region Yahoo! operates.\n\nMember of Yahoo!'s Paranoid (security) team where I provided input and advise on frontend security  issues such as XSS and CSRF.\n\nMember of Yahoo!'s Exceptional Performance team. Primary focus was on frontend performance issues but also lead wider performance initiatives in Europe.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,31343197)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,31343197),timePeriod',
 u'title': u'Web Development Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,31343197),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,31343197),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [u'employeeCountRange'],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,121096012),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1867417'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,37585494),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,37585494),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:12117'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,478681222),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,478681222),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:1461665'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABD_V8BF9M3IuGDREuoXjwF3izxoJCl6ok,73070080),company',
