cand_id: 846 
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216885),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216885),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216885),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,815553533),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,815553533),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216718),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216718),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216718),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,388918655),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,388918655),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,388918655),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,463582386),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,463582386),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/03d/3cb/18b2efc.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5077,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhHAAAAJDEyMjU3YjlmLThiYmQtNDdhZS05MDRhLTdkYTkyM2QxOGIzNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5143,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYFAAAAJDg3ZGNlMTYwLWI4MDgtNDc3Ni05NjkzLWEzYTJkYjViNjkyMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4235,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASlAAAAJGYzZDI1YTZlLTMxYmItNGI5NC1iNTA2LTUzODRjOTRlNTMzMg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ch',
 u'postalCode': u'1202'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4235',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4235,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Biopharma Business of Merck',
 u'objectUrn': u'urn:li:company:4235',
 u'showcase': False,
 u'trackingId': u'2RxJt1OuTpufqhjmH3lUcg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5143',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5143,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Covance',
 u'objectUrn': u'urn:li:company:5143',
 u'showcase': False,
 u'trackingId': u't1JU2xquT8aLQhhRytJq9A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5077',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5077,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lund University',
 u'objectUrn': u'urn:li:company:5077',
 u'showcase': False,
 u'trackingId': u'oL1S+B9pSUuS5UUg1DCKHw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,certificationView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,courseView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Engineer in Biotechnology',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216885)',
 u'fieldOfStudy': u'Biotechnology',
 u'schoolName': u'ESBS - Ecole Europ\xc3\xa9enne Sup\xc3\xa8rieure de Biotechnologie de Strasbourg',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216885),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Doctor of Philosophy (PhD)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216718)',
 u'fieldOfStudy': u'Neurobiology and Neurosciences',
 u'grade': u'PhD',
 u'schoolName': u'EPFL - Swiss Federal Institute of Technology Lausanne',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216718),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216718)',
               u'urn:li:fs_education:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,121216885)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,educationView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,463582386),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,815553533),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,honorView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 423,
 u'width': 423,
 u'x': 0,
 u'y': 13}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,18)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,languageView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,organizationView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,patentView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/03d/3cb/18b2efc.jpg',
 u'masterImage': u'/p/4/005/03d/3cb/160683d.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464),company',
 u'companyName': u'Sweden, Lund University',
 u'companyUrn': u'urn:li:fs_miniCompany:5077',
 u'description': u'Key Achievements:\nPublications in high impact journals (Journal of National Academy of Sciences of USA, PNAS, JCI)\nFirst Neuropathic Gaucher\xe2\x80\x99s disease models (Orphan Disease; exclusive licence to Genzyme Corporation)\nFirst post-doctoral fellow receiving a Michael J-FOX (US) research grant as Principal Investigator\nPrestigious Molecular Biology Long-Term Fellowship (EMBO), Michael J-Fox Foundation research fellow (USA), and Swiss National Foundation research fellow\nSeveral International Awards',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464)',
 u'locationName': u'Neuroscience Center, Sweden',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464),timePeriod',
 u'title': u'Principal Investigator / Post-doctoral Fellow'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786),company',
 u'companyName': u'Merck Serono',
 u'companyUrn': u'urn:li:fs_miniCompany:4235',
 u'description': u'Lead a team of scientists and technicians, and monitor their performances. Responsible for setting-up animal models, viral vector platform, behaviour & histological/biochemical analyzes. Manager of drug discovery projects, involving global functions and international collaborations. Provide internally and externally expertise in Neurodegenerative Diseases and contribute to the global research strategy in drug discovery at Merck Serono.\n\nKey Achievements:\nCreation of an unique state-of-the-art platform for drug efficacy and safety in CNS models\nSuccessful implementation of Quality Management System in the CNS department (Audit, SOP, risk management, process improvement)\nBiosafety Officer Swiss Federal Training and Accreditation (Biosecurity level 2)\nDiscovery of a novel disease indication for a Phase 3 molecule (publication ongoing)\nFirst demonstration of the relevance for a novel disease target (patent writing ongoing)\nBuild and led a very productive & motivated team; regularly over-exceed the majority of objectives\nInitiating (contract & IP) and successfully managing international collaborations for outsourcing activities',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786)',
 u'locationName': u'Geneva Area, Switzerland',
 u'region': u'urn:li:fs_region:(ch,4930)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786),timePeriod',
 u'title': u'Lab Head, Project & Quality Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Other Professional Activities',
 u'description': u'OTHER PROFESSIONAL ACTIVITIES\nSwiss Federal Training and accreditation as Biosafety Officer of biosecurity level 2 (Oct. 2009)\nReviewer for Grant/ Funding programs of Michael J-Fox Foundation for Parkinson\xe2\x80\x99s disease Research (New-York, USA) \nScientific Consultant for FoldRx Pharmaceuticals Inc. (Pfizer, Boston, USA), Scientific founders: Dr Jeffery W. Kelly (Scripps Research Institute) and Dr Susan Lindquist (Massachusetts Institute of Technology) \nTeaching of experimental animal surgery, Lausanne University Medical School (CHUV), Switzerland Teaching of neuroscience and biomedicine, School of Life Sciences, Swiss Federal Institute of Technology Lausanne (EPFL), Switzerland\nPeer Reviewing activities for PNAS, Nature , Exp Neurol, JBC, J Neurosc, Neurobiol Aging, Neurobiol Disease, FASEB J, Gene Therapy, Cell Transplantation, Molecular therapy \nStudy Director of Animal Experimentation licenses (Module 2 in Swiss Legislation)\n\nFIELDS of EXPERTISE Diseases\t\n-Neurodegenerative Diseases (Parkinson, L-Dopa-induced dyskinesia, Alzheimer,\nHuntington, Amyotrophic Lateral Sclerosis, Multiple Slerosis....) \n-Lysosomal & Orphan disorders such as Gaucher\xe2\x80\x99s Disease \n-Neuroinflammation & Neurodegeneration \n-Ageing\n-Oncology, Cardiovascular & Infectious Diseases Technology\t\n-Gene Therapy, Viral Vectors, Molecular & Cellular Biology, Biochemistry\n-Molecular Biology: Cloning, si/shRNA, Transgenesis, conditional KO animals... \n-Intracerebral injection, animal modeling, behavioral testing, drug levels (PD/PK)... \n-Drug Discovery -In vitro and in vivo Pharmacology',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,388918655)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,388918655),timePeriod',
 u'title': u'Consultant & Others'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,815553533),company',
 u'companyName': u'Covance',
 u'companyUrn': u'urn:li:fs_miniCompany:5143',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,815553533)',
 u'locationName': u'Geneva Area, Switzerland',
 u'region': u'urn:li:fs_region:(ch,4930)',
