cand_id: 832 
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,12748900),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,12748900),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,12748900),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080216),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080216),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3433,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkHAAAAJDBhYjQ0OWViLTM4YjctNGNhYy05ZmQ2LWZjZjQ3MzE1NmU4MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19521,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjDAAAAJDM5MDBkYjQyLWY0MTgtNDMxOS05Y2I5LTUyZmIwMzVhMjllOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlUAAAAJGZmN2VhMDAwLWE0NGItNGM3NS1iZDBkLWJmZDNlNDM2OWM1NQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'78660'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3433',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3433,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'National Instruments',
 u'objectUrn': u'urn:li:company:3433',
 u'showcase': False,
 u'trackingId': u'8XEH5MEmQK+xaHkwwD7xhw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Apple',
 u'objectUrn': u'urn:li:company:162479',
 u'showcase': False,
 u'trackingId': u'6SrF0HRTS6WJ7ooMPx6nLg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19521',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19521,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19521',
 u'schoolName': u'The University of Texas at San Antonio',
 u'trackingId': u'Y5VqCRCXSgqIes8IWdwHdA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,certificationView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,courseView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,12748900)',
 u'school': u'urn:li:fs_miniSchool:19521',
 u'schoolName': u'The University of Texas at San Antonio',
 u'schoolUrn': u'urn:li:fs_miniSchool:19521',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,12748900),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,12748900)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,educationView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080216),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,honorView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,languageView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,organizationView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,patentView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080216),company',
 u'companyName': u'Apple Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080216)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080216),timePeriod',
 u'title': u'Stock Administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564),company',
 u'companyName': u'National Instruments',
 u'companyUrn': u'urn:li:fs_miniCompany:3433',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564),timePeriod',
 u'title': u'Stock Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:3433'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080216),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080216),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080216)',
               u'urn:li:fs_position:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,38080564)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,positionView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w',
 u'firstName': u'Ami',
 u'headline': u'Apple Inc., Stock Plan Administrator',
 u'industryName': u'Accounting',
 u'industryUrn': u'urn:li:fs_industry:47',
 u'lastName': u'Pike',
 u'location': u'urn:li:fs_profile:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,location',
 u'locationName': u'Austin, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,supportedLocales,ad9bf0e6-ea3a-474f-a659-98253677c4a5-0'],
 u'versionTag': u'1430717920'}
userfirstname: Ami - userlastname Pike 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,64)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,projectView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,publicationView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,1)',
 u'name': u'Microsoft Excel'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,4)',
 u'name': u'Stock Compensation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,1)',
               u'urn:li:fs_skill:(ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,skillView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,testScoreView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,volunteerCauseView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAD5EOcB0SXtGIfg_k-8M1BhgpWNN-RyC0w',
 u'firstName': u'Ami',
 u'lastName': u'Pike',
 u'objectUrn': u'urn:li:member:16322791',
 u'occupation': u'Apple Inc., Stock Plan Administrator',
 u'publicIdentifier': u'ami-pike-0875725',
 u'trackingId': u'F2eRgx7BSoCQfd/oP0DPjg=='}
All function time spending: 3
