cand_id: 804 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13859974),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13859974),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13859974),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,585693649),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,585693649),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1039156,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJWAAAAJDdhMTNiODNkLTgxZjYtNDM1My1hYjgwLTc0ZGEzNTVmZGIxOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjhAAAAJDI5NWY1NDgxLTJjNDAtNDE5Yy1iYWNkLTkxMDFjMTM3YmExYw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94107'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1039156',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1039156,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Quora',
 u'objectUrn': u'urn:li:company:1039156',
 u'showcase': False,
 u'trackingId': u'16aeL1hURL6G+82JnTlLZQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'ICzkOb12TsW8UwDY4DPXjw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'eZTqsuqSRw2pW9kM/LAKuA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17926',
 u'schoolName': u'Stanford University',
 u'trackingId': u'L4HRRdfvSjedTjcOhD1HWg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,certificationView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,courseView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'description': u'Graduated with Distinction.  Tau Beta Pi Engineering Honor Society',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,6528210)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.S.',
 u'description': u'Specialization: Technology, Organizations, and Entrepreneurship',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,10194807)',
 u'fieldOfStudy': u'Management Science & Engineering',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,6528210)',
               u'urn:li:fs_education:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,10194807)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,educationView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,585693649),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,honorView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,languageView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,organizationView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,patentView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Ingenio',
 u'description': u'Product Manager at Ingenio (acquired by AT&T) -- a leading web-telephony company, developers of Ingenio PayPerCall and Ether.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13859974)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13859974),timePeriod',
 u'title': u'Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Program Manager (internship) for Microsoft FrontPage.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361)',
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361),timePeriod',
 u'title': u'Program Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u"Worked on Android, ChromeOS, and Google Maps.  Received Founder's Award for Android.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102),timePeriod',
 u'title': u'Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,585693649),company',
 u'companyName': u'Quora',
 u'companyUrn': u'urn:li:fs_miniCompany:1039156',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,585693649)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,585693649),timePeriod',
 u'title': u'Group Product Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,585693649),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,585693649),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1039156'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,585693649)',
               u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,44509102)',
               u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13859974)',
               u'urn:li:fs_position:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,13886361)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,positionView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo',
 u'firstName': u'Kelvin',
 u'headline': u'Group Product Manager at Quora',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Ho',
 u'location': u'urn:li:fs_profile:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo',
 u'summary': u'Specialties: Product Management, Internet Geekery',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,supportedLocales,ca92ee35-b1dc-4bb7-bcba-3bd9d58d430f-0'],
 u'versionTag': u'492734456'}
userfirstname: Kelvin - userlastname Ho 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,projectView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,publicationView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,3)',
 u'name': u'Mobile Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,4)',
 u'name': u'Android'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,5)',
 u'name': u'Product Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,2)',
 u'name': u'Mobile Devices'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,2)',
               u'urn:li:fs_skill:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,3)',
               u'urn:li:fs_skill:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,4)',
               u'urn:li:fs_skill:(ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,skillView,paging',
 u'profileId': u'ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACbEaQBekrg5YLGUGm6zbg-a79qidbdzjo,testScoreView,paging',
