cand_id: 889 
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,315396615),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,315396615),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,979562877),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,288918302),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204079737),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,supportedLocales,c39961ea-07a4-413b-8f69-593182485cb4-1',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,supportedLocales,c39961ea-07a4-413b-8f69-593182485cb4-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'ES',
 u'language': u'es'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,979562877),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,979562877),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,979562877),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,315396615),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,315396615),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,315396615),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1218894187),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1218894187),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1218894187),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,801413927),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,801413927),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204081351),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204081351),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204081351),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761265786),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761265786),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204079737),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204079737),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204079737),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,288918302),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,288918302),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,288918302),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761171261),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761171261),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,699717294),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,699717294),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,699717294),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,390302121),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,390302121),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,817327775),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,817327775),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19443,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjsAAAAJGZjOTM2OGYyLTVjNGItNGUyZi1hZTdhLTJmMzhkZjQzZWY0MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:20614,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0dc/1f6/180e6cc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcwAAAAJDcxMjQ2ZjNlLTY3MTktNDAzMC1hZjA4LTc0ZWEzY2M1NDBkZg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:32393,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZ-AAAAJDk4ZmNjOGFiLTczNTEtNDRkYi1hOTZlLTg5MTQ1Yjg0NzJiMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfHAAAAJDg4MTc1ZjFlLTkxYzctNDNmMC04MTc4LTIyYWY5NDBkMjE3Mg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf6AAAAJDhiNzM1NDAzLWM5ZmEtNDg4OC1hZTQ4LTk2YTA0MWJiNjk5Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19329,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASLAAAAJGNmOTBjM2I5LTNmOTAtNGU4MC05ZmRiLTY3YjU2NDNhYzQ5MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfHAAAAJDg4MTc1ZjFlLTkxYzctNDNmMC04MTc4LTIyYWY5NDBkMjE3Mg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjhAAAAJDI5NWY1NDgxLTJjNDAtNDE5Yy1iYWNkLTkxMDFjMTM3YmExYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11352,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0c5/224/0dd014c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAG0KyEBVUflM4Z1igsHo6Sgr82uYEChMdw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAknAAAAJDdiNzNlZmQwLThjZDctNDU2MS1iYTM2LWYyZTNmZjAwMDg1YQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'77054'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:32393',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:32393,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Xavient Information Systems',
 u'objectUrn': u'urn:li:company:32393',
 u'showcase': False,
 u'trackingId': u'lRAc5VSLR6e5hnsYrXDIJA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:20614',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:20614,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Open Group',
 u'objectUrn': u'urn:li:company:20614',
 u'showcase': False,
 u'trackingId': u'DPErVA9jTe+RburCs6iQ8g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11352',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11352,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Project Management Institute',
 u'objectUrn': u'urn:li:company:11352',
 u'showcase': False,
 u'trackingId': u'jAO+jt2+QO2lbCp3R96O6w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cognizant',
 u'objectUrn': u'urn:li:company:1680',
 u'showcase': False,
 u'trackingId': u'UE6Vpu8HRmaECBfFbd2r6w=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:91540',
 u'name': u'InferData',
 u'objectUrn': u'urn:li:company:91540',
 u'showcase': False,
 u'trackingId': u'FatO5UI4TxCM468DsbM2lg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17926',
 u'schoolName': u'Stanford University',
 u'trackingId': u'uVSHA1qqT1iclc4PByD++Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19329',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19329,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19329',
 u'schoolName': u'The Wharton School',
 u'trackingId': u'AHBeu9nrR7qtsF4L3PUw1Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19443',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19443,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19443',
 u'schoolName': u'Vanderbilt University',
 u'trackingId': u'8+rqwHb5RWGwzYoq3axirw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'The Open Group',
 u'company': u'urn:li:fs_miniCompany:20614',
 u'companyUrn': u'urn:li:fs_miniCompany:20614',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1063108837)',
 u'name': u'TOGAF'}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Project Management Institute',
 u'company': u'urn:li:fs_miniCompany:11352',
 u'companyUrn': u'urn:li:fs_miniCompany:11352',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761171261)',
 u'licenseNumber': u'554600',
 u'name': u'PMP',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761171261),timePeriod'}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'InferData',
 u'company': u'urn:li:fs_miniCompany:91540',
 u'companyUrn': u'urn:li:fs_miniCompany:91540',
