cand_id: 848 
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 44}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,838312586),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,838312586),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,40436641),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,40436641),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,40436641),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,22128603),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,22128603),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,22128603),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:34770,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/249/27b/1b32983.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162973,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01f/156/2ab72e0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:853761,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0d0/009/3e91dfa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18007,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/048/245/3acef4c.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92651'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162973',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162973,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cerus',
 u'objectUrn': u'urn:li:company:162973',
 u'showcase': False,
 u'trackingId': u'3o/+1iqGTYuwiaQAg/+Ttw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:853761',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:853761,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Inspiration Biopharmaceuticals, Inc',
 u'objectUrn': u'urn:li:company:853761',
 u'showcase': False,
 u'trackingId': u'/JsEVVRuSiCXtzJNOFC0KA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:34770',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:34770,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cangene Corporation',
 u'objectUrn': u'urn:li:company:34770',
 u'showcase': False,
 u'trackingId': u'C4NjkSt4SBq9jIkmTgoLCw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18007',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18007,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18007',
 u'schoolName': u'University of Colorado Boulder',
 u'trackingId': u'Kz1q1F6pSgmhMB0h2aw8GQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,certificationView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,courseView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,22128603)',
 u'school': u'urn:li:fs_miniSchool:18007',
 u'schoolName': u'University of Colorado Boulder',
 u'schoolUrn': u'urn:li:fs_miniSchool:18007',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,22128603),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,22128603)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,educationView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,838312586),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,honorView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,languageView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,organizationView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,patentView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'ROX Medical',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,40436641)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,40436641),timePeriod',
 u'title': u'Clinical Research Associate'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595),company',
 u'companyName': u'Cangene Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:34770',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595),timePeriod',
 u'title': u'Project Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717),company',
 u'companyName': u'Inspiration Biopharmaceuticals, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:853761',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717),timePeriod',
 u'title': u'Senior Clinical Research Associate'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054),company',
 u'companyName': u'Inspiration Biopharmaceuticals, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:853761',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054),timePeriod',
 u'title': u'Clinical Research Associate II'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,838312586),company',
 u'companyName': u'Cerus',
 u'companyUrn': u'urn:li:fs_miniCompany:162973',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,838312586)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,838312586),timePeriod',
 u'title': u'Clinical Trial Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:853761'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:853761'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:34770'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,838312586),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,838312586),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:162973'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,838312586)',
               u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,397917595)',
               u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,334016717)',
               u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,120231054)',
               u'urn:li:fs_position:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,40436641)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,positionView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY',
 u'firstName': u'Chris',
 u'headline': u'CCRA, Clinical Trial Manager at Cerus',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Marston',
 u'location': u'urn:li:fs_profile:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,location',
 u'locationName': u'Orange County, California Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,supportedLocales,c41139e8-6bc2-4912-9e59-8ddb7dc8421d-0'],
 u'versionTag': u'3564914119'}
userfirstname: Chris - userlastname Marston 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,51)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,projectView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,publicationView,paging',
