cand_id: 854 
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAzmAAAAJDRhMTIzNTU4LWQ1NjctNDg4ZC04MWViLWVjM2FjOWE2NWQ3YQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'20001'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:21685',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:21685,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Savers',
 u'objectUrn': u'urn:li:company:21685',
 u'showcase': False,
 u'trackingId': u'qGrcPYqHQvSKXZH1wc+LQQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165662',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165662,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ratner Companies',
 u'objectUrn': u'urn:li:company:165662',
 u'showcase': False,
 u'trackingId': u'Pm7+6whGQSKhwwrccjsWeQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1388840',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1388840,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ConsumerAffairs',
 u'objectUrn': u'urn:li:company:1388840',
 u'showcase': False,
 u'trackingId': u'22Iz2tssQRChCYlhjUAiRw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19612',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19612,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19612',
 u'schoolName': u'Virginia Tech - Pamplin College of Business',
 u'trackingId': u'9fD9fhgtQDOTjQXrbInPuQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19576',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19576,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19576',
 u'schoolName': u'George Mason University',
 u'trackingId': u'GU1WOFOAT+W7K/u/CqDBrQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,certificationView,paging',
 u'profileId': u'ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,courseView,paging',
 u'profileId': u'ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,29316857)',
 u'fieldOfStudy': u'Marketing',
 u'school': u'urn:li:fs_miniSchool:19612',
 u'schoolName': u'Virginia Polytechnic Institute and State University - Pamplin College of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:19612',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,29316857),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'description': u"Dean's List",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,29317030)',
 u'fieldOfStudy': u'Marketing',
 u'school': u'urn:li:fs_miniSchool:19576',
 u'schoolName': u'George Mason University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19576',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,29317030),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,29317030)',
               u'urn:li:fs_education:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,29316857)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,educationView,paging',
 u'profileId': u'ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,874000711),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,272634323),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,809910772),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,honorView,paging',
 u'profileId': u'ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,languageView,paging',
 u'profileId': u'ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,organizationView,paging',
 u'profileId': u'ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,patentView,paging',
 u'profileId': u'ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAzmAAAAJDRhMTIzNTU4LWQ1NjctNDg4ZC04MWViLWVjM2FjOWE2NWQ3YQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAykAAAAJDExNGJiZjYzLTMwMzQtNDdjMC1hZDQ2LTA0MGQ4ZjA3OTc3OA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,809910772),company',
 u'companyName': u'Savers',
 u'companyUrn': u'urn:li:fs_miniCompany:21685',
 u'description': u'Lead strategy and program development to drive donation supply for a high-volume, global retail thrift chain through marketing, community relations and corporate and non-profit partnerships.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,809910772)',
 u'locationName': u'Washington D.C. Metro Area',
 u'region': u'urn:li:fs_region:(us,97)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,809910772),timePeriod',
 u'title': u'Field Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,272634323),company',
 u'companyName': u'Ratner Companies',
 u'companyUrn': u'urn:li:fs_miniCompany:165662',
 u'description': u'In partnership with the Director, CRM, I am responsible for the overall customer contact strategy and plans for the Ratner brand as well as the execution of campaigns across all channels to our customers. I perform and support post-campaign analytics as well as perform research and  analytics to provide data-driven answers to business questions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,272634323)',
 u'locationName': u'Vienna, VA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,272634323),timePeriod',
 u'title': u'CRM Campaign Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,874000711),company',
 u'companyName': u'ConsumerAffairs',
 u'companyUrn': u'urn:li:fs_miniCompany:1388840',
 u'description': u"I specialize in lead generation and qualification, nurturing relationships to provide an easy transition to our solution at the right time with the right product. I work with businesses who believe in taking ownership of the customer experience to utilize first-hand customer reviews to collect authentic feedback for reputation marketing, customer experience management, and lead generation.\n\nIf your company doesn't look trustworthy in a quick Google search, we should talk. What your customers (both potential and existing) see online DOES affect your bottom line.\n\nTo learn more, check out blog.consumeraffairs.com.\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,874000711)',
 u'locationName': u'Tulsa, OK',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,874000711),timePeriod',
 u'title': u'Brand Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Paws on Pearl,LLC',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,868594645)',
 u'locationName': u'Tulsa, Oklahoma Area',
 u'region': u'urn:li:fs_region:(us,856)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,868594645),timePeriod',
 u'title': u'Co Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Wholemade Meal Co.',
 u'description': u'Wholemade Meal Co. brings wholesome, homemade meals to your table when you don\xe2\x80\x99t have the time or desire to do it yourself.\n\nEach meal is lovingly prepared using fresh ingredients and whole foods and comes with simple warm up instructions and meal tips. We make every effort to use organic, locally-sourced ingredients and prepare them as healthfully as possible.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,868592933)',
 u'locationName': u'Tulsa, Oklahoma Area',
 u'region': u'urn:li:fs_region:(us,856)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,868592933),timePeriod',
 u'title': u'Co Founder'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,809910772),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJbFmYB9BTCE5Lcccit8-q4LS3E2PHWSsM,809910772),company,employeeCountRange',
 u'industries': [u'Retail'],
