cand_id: 863 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 16}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 28}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583963),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583963),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583963),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371109746),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371109746),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371109746),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583753),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583753),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583753),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,559630170),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,559630170),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1021608,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/05e/0f4/03ca26a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2531434,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/0a7/2bf/1d25432.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:985473,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeKAAAAJDI3MzgxZTUzLTQ3MzItNDQyNS1hMjJhLTg4MGQ3YzA0YTNlYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20435,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA2vAAAAJDNmMjFjYTBjLTFmYTMtNGQ1OS04ZTYxLWMzNzk2M2JiN2YzZQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2531434',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2531434,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'One Step Beyond Consulting',
 u'objectUrn': u'urn:li:company:2531434',
 u'showcase': False,
 u'trackingId': u'ev8Pi3hKRgeoxA9gZmy5ww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1021608',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1021608,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Beyond Oblivion',
 u'objectUrn': u'urn:li:company:1021608',
 u'showcase': False,
 u'trackingId': u'WKI5n96PROCbiLhPHfEGdA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:985473',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:985473,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Panzura',
 u'objectUrn': u'urn:li:company:985473',
 u'showcase': False,
 u'trackingId': u'vmcLliLjQeq2I7nxU9LYzg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:33790',
 u'objectUrn': u'urn:li:school:33790',
 u'schoolName': u'Institute for Business and Technology',
 u'trackingId': u'qnEz8VLtQey7216224iydw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20435',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20435,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20435',
 u'schoolName': u'Cabrillo College',
 u'trackingId': u'WWeJgYKETc+VPbS/MMhWgA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,certificationView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42,43)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42,46)',
 u'name': u'Tony Barreca'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42,45)',
 u'name': u'David R. Emberson'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42,44)',
 u'name': u'Mark I. Himelstein'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,courseView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associate of Science (A.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583753)',
 u'fieldOfStudy': u'Math and Natural Science',
 u'school': u'urn:li:fs_miniSchool:20435',
 u'schoolName': u'Cabrillo College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20435',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583753),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Certificate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583963)',
 u'fieldOfStudy': u'Computer Programming and System Analysis',
 u'school': u'urn:li:fs_miniSchool:33790',
 u'schoolName': u'Institute for Business and Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:33790',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583963),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583753)',
               u'urn:li:fs_education:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,148583963)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,educationView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,honorView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,languageView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,organizationView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [u'applicationNumber', u'filingDate', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'description': u'A moving object identification method for identifying and tracing an object within a video image such that the object can act as a hot spot as for an interactive computer/user interface. A plurality of tags define the edges of the object and the plurality of the hot spot borders define the hot spot such that the hot spot and the object generally coincide. A physical tag is optionally used to position the tags. Sensitivity to disappearance of the edges is adjustable according to the relative size of a subtag to the corresponding tag.',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42,43)',
                u'urn:li:fs_contributor:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42,44)',
                u'urn:li:fs_contributor:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42,45)',
                u'urn:li:fs_contributor:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42,46)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'US 6,205,231',
 u'pending': False,
 u'title': u'Object Identification In A Moving Video Image'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,42)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,patentView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773),company',
 u'companyName': u'Panzura',
 u'companyUrn': u'urn:li:fs_miniCompany:985473',
 u'description': u'Responsible for build system improvements.  Produced a reduction in build times and installed image size, along with more accurate full and incremental builds.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773)',
 u'locationName': u'Campbell, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773),timePeriod',
 u'title': u'Senior Software Build Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810),company',
 u'companyName': u'One Step Beyond Consulting',
 u'companyUrn': u'urn:li:fs_miniCompany:2531434',
 u'description': u'Responsible for the integration, building, packaging, and delivery of software products for One Step Beyond Consulting client projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810),timePeriod',
 u'title': u'Senior Software Release Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Didja, Inc.',
 u'description': u'Responsible for managing all data center operations, Dev/Ops, the building and delivery of Didja software, server side packaging, and client side mobile applications, "Clippit", for Android and iOS. \nClippit allows "on the air now" TV viewers to post small segments from TV programs to share & comment about their "Clips", in application, SMS, Email, or on Facebook and Twitter.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,559630170)',
 u'locationName': u'Los Altos, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,559630170),timePeriod',
 u'title': u'VP of Operations'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918),company',
 u'companyName': u'Beyond Oblivion Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1021608',
 u'description': u'Responsible for the integration, building, packaging, and delivery of the client side music player and librarian software for iOS, Mac OS X, Windows, and Android platforms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918),timePeriod',
