cand_id: 841 
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:69639,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/022/26f/05e551c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18865,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00a/315/3898216.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19016,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZnAAAAJDgxNmVkNzExLWMwOGQtNGNlYi1iMGM4LWM2MjM1ZDU1YzQ5NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19769,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/1d7/204/0f30e63.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'07013'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19769',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19769,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'New York Blood Center',
 u'objectUrn': u'urn:li:company:19769',
 u'showcase': False,
 u'trackingId': u'h28fPrYdTWCcyTJV4zOfGA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:69639',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:69639,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lily Transportation Corp',
 u'objectUrn': u'urn:li:company:69639',
 u'showcase': False,
 u'trackingId': u'tZ+9vzSATZqJqJOgVHAHCA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18865',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18865,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18865',
 u'schoolName': u'New Jersey Institute of Technology',
 u'trackingId': u'Dz7esf+GQ6mkbRIB0pHOXg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19016',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19016,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19016',
 u'schoolName': u"St. Joseph's College",
 u'trackingId': u'cg0I2TYlSy6/NDlfL/Iurg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,certificationView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,44)',
 u'name': u'Corporate Financial Management',
 u'number': u'MGT 662',
 u'occupation': u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,56776155)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,44)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,courseView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'School of Professional and Graduate Studies Advisory Council',
 u'courses': [u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,33)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,34)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,35)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,36)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,37)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,38)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,39)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,40)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,41)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,42)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,43)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,44)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,49)',
              u'urn:li:fs_course:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,50)'],
 u'degreeName': u'Masters',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,56776155)',
 u'fieldOfStudy': u'Business Administration',
 u'grade': u'3.98',
 u'school': u'urn:li:fs_miniSchool:19016',
 u'schoolName': u"Saint Joseph's College",
 u'schoolUrn': u'urn:li:fs_miniSchool:19016',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,56776155),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,102905946)',
 u'fieldOfStudy': u'Organizational Management',
 u'schoolName': u"Saint Joseph's College",
 u'timePeriod': u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,102905946),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelors',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,13061536)',
 u'fieldOfStudy': u'Mechanical Engineering',
 u'school': u'urn:li:fs_miniSchool:18865',
 u'schoolName': u'New Jersey Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18865',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,13061536),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,56776155)',
               u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,102905946)',
               u'urn:li:fs_education:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,13061536)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,educationView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443515),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,58027247),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24442902),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'QA Gem Award for support of the Quality Vision ',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,1)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,1),issueDate',
 u'issuer': u'New York Blood Center',
 u'occupation': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24442902)',
 u'title': u'Certificate of Appreciation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,honorView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 119,
 u'width': 119,
 u'x': 0,
 u'y': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,languageView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,organizationView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,patentView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAcoAAAAJGI0YzU2M2EwLTg1ZTMtNGQ0Ni04NTE2LTRhMmJiZGRhODE4Mw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAf5AAAAJDRkNTBhZmIzLTI0OTktNDNhMi04MzBhLTU1YWJiMjY2NmQxZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'WELCO CGI GAS TECHNOLOGIES',
 u'description': u'\xe2\x80\xa2 Responsible for dispatch, delivery and pickup of compressed gas.\n\xe2\x80\xa2 Managed 2 supervisors, 2 coordinators, and 35 union drivers on multiple shifts.\n\xe2\x80\xa2 Develop effective cost reduction procedures to decrease overtime by 17%. \n\xe2\x80\xa2 Coordinated the installation of Roadnet Transportation software. Optimized and balanced delivery profitability and customer service, through routing efficiency.\n\xe2\x80\xa2 Increased distribution on-time efficiency to 98% through cross training and driver ride alongs.\n\xe2\x80\xa2 Utilized Good Manufacturing Practices to increase overall performance of the workforce & ensure FDA compliance.',
