cand_id: 873 
 u'companyName': u'Edwards Lifesciences',
 u'companyUrn': u'urn:li:fs_miniCompany:163578',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,220924910)',
 u'locationName': u'Irvine',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,220924910),timePeriod',
 u'title': u'Staff Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'cWorks',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,241071122)',
 u'locationName': u'Costa Mesa',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,241071122),timePeriod',
 u'title': u'Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,241071185),company',
 u'companyName': u'Toshiba',
 u'companyUrn': u'urn:li:fs_miniCompany:157301',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,241071185)',
 u'locationName': u'Irvine',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,241071185),timePeriod',
 u'title': u'Sr. Operations Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,155530425),company',
 u'companyName': u'Masimo',
 u'companyUrn': u'urn:li:fs_miniCompany:16778',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,155530425)',
 u'locationName': u'Irvine',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,155530425),timePeriod',
 u'title': u'Sr. Manufacturing Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,575281875),company',
 u'companyName': u'Sonendo\xc2\xae, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:3121903',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,575281875)',
 u'locationName': u'Laguan Hills',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,575281875),timePeriod',
 u'title': u'Principal Mfg Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,220924910),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,220924910),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:163578'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,241071185),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,241071185),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:157301'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,575281875),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,575281875),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:3121903'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,155530425),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,155530425),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:16778'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,575281875)',
               u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,220924910)',
               u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,155530425)',
               u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,241071122)',
               u'urn:li:fs_position:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,241071185)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,positionView,paging',
 u'profileId': u'ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4',
 u'firstName': u'George',
 u'headline': u'Principal Mfg Engineer at Sonendo\xc2\xae, Inc.',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'Yaghnam',
 u'location': u'urn:li:fs_profile:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,location',
 u'locationName': u'Orange County, California Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,supportedLocales,0bfca923-bce6-4614-9c02-8d4db84134c8-0'],
 u'versionTag': u'2478613082'}
userfirstname: George - userlastname Yaghnam 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,51)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,projectView,paging',
 u'profileId': u'ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,publicationView,paging',
 u'profileId': u'ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,12)',
 u'name': u'AutoCAD'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,11)',
 u'name': u'Solidworks'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,16)',
 u'name': u'Design Control'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,13)',
 u'name': u'PTC/Creo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,11)',
               u'urn:li:fs_skill:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,12)',
               u'urn:li:fs_skill:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,13)',
               u'urn:li:fs_skill:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,skillView,paging',
 u'profileId': u'ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,testScoreView,paging',
 u'profileId': u'ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,volunteerCauseView,paging',
 u'profileId': u'ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'American Youth Soccer Organization',
 u'description': u'Advanced Coach\nIntermediate Referee',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,499335237)',
 u'role': u'Coach / Referee / Board Member',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,499335237),timePeriod'}
{u'$deletedFields': [u'cause', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'Community HOA',
 u'description': u'President\nVice President\nTreasurer',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,499540617)',
 u'role': u'Board Member',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,499540617),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,499335237)',
               u'urn:li:fs_volunteerExperience:(ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,499540617)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4',
 u'firstName': u'George',
 u'lastName': u'Yaghnam',
 u'objectUrn': u'urn:li:member:82496979',
 u'occupation': u'Principal Mfg Engineer at Sonendo\xc2\xae, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAATqzdMBXSFZj7nfOnuHUnnR7FnY1xcKIw4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'george-yaghnam-38376523',
 u'trackingId': u'rcNHuLekTJGr8Z19W1dTJw=='}
All function time spending: 5
