cand_id: 809 
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,284727766),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,supportedLocales,392985dd-4940-4902-85fa-dc50834ef382-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 2,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 35}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,284727766),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,284727766),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,284727766),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756852150),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756852150),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,1442333154),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,1442333154),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,287517003),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,287517003),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,287517003),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,828038914),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,828038914),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,697894),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,697894),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,697894),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2321,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/054/021/23e9807.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATaAAAAJDFkYzY4YjJiLWIwNjAtNDg4ZS04NmM2LWI0MmY4NGI4ZjUyYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19962,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03b/307/34c6f8c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2743,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/10f/2e5/1aaf187.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIHAAAAJGZkMzIwZmVkLTMyMWEtNGEwYi05YTYzLTY4YzIzODQwOGIwMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAANO-8ABlARU1M4J5_Il_1TLBRasy4cniWc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/073/240/3ec16f1.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17090,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAemAAAAJDYxODgzMzczLTcwNWMtNDhlZi05ZDdjLWQ5MTgyMTY4ZGVhNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1789202,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQpAAAAJGMyZDA0N2U0LTNjZGUtNGM5NS04MWIxLWI4NGQxMzNkNDVjYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIHAAAAJGZkMzIwZmVkLTMyMWEtNGEwYi05YTYzLTY4YzIzODQwOGIwMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1153894,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/199/347/003e87b.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'se',
 u'postalCode': u'24133'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2743',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2743,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IKEA Group',
 u'objectUrn': u'urn:li:company:2743',
 u'showcase': False,
 u'trackingId': u'CQY0YIQnQxqpWqGwQlyBvQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1789202',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1789202,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Kvadrat AB',
 u'objectUrn': u'urn:li:company:1789202',
 u'showcase': False,
 u'trackingId': u'uVFK//JnRjSItr8Ka9qmVg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1153894',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1153894,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Scrum.org',
 u'objectUrn': u'urn:li:company:1153894',
 u'showcase': False,
 u'trackingId': u'a/PFhEidTg+Qqxz68dwBww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2321',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2321,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sony Mobile Communications',
 u'objectUrn': u'urn:li:company:2321',
 u'showcase': False,
 u'trackingId': u'rutyvqXkRL+JJxzRejwuQA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17090',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17090,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17090',
 u'schoolName': u'Blekinge Institute of Technology',
 u'trackingId': u'uX6BMbHCT7mwxSZxzjPM+w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19962',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19962,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19962',
 u'schoolName': u'The Faculty of Engineering at Lund University',
 u'trackingId': u'bRNS+MtTS1ODbY6hWfhPBA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Scrum.org',
 u'company': u'urn:li:fs_miniCompany:1153894',
 u'companyUrn': u'urn:li:fs_miniCompany:1153894',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,1442333154)',
 u'name': u'Professional Scrum Master',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,1442333154),timePeriod'}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,726383910)',
 u'name': u'Lean Six Sigma Green Belt'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,1442333154)',
               u'urn:li:fs_certification:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,726383910)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,certificationView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,450997136,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABCk2YBO0BexLwAkAspQRn_NXo2VtI2Mwo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABCk2YBO0BexLwAkAspQRn_NXo2VtI2Mwo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,450997136,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAANO-8ABlARU1M4J5_Il_1TLBRasy4cniWc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAANO-8ABlARU1M4J5_Il_1TLBRasy4cniWc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,courseView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MScEE',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,697894)',
 u'fieldOfStudy': u'Telecommunication, SW development',
 u'school': u'urn:li:fs_miniSchool:19962',
 u'schoolName': u'The Faculty of Engineering at Lund University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19962',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,697894),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Business Administration (MBA)',
 u'description': u'The MBA programme is directed at professionally active engineers who have a need to develop their knowledge within the management area, in order to be able to take on new professional challenges, particularly within project management and line management. \n\nThe programme offers courses in essential management areas such as marketing, finance, organization, leadership and strategy.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,284727766)',
 u'fieldOfStudy': u'Industrial Management and Economics',
 u'school': u'urn:li:fs_miniSchool:17090',
 u'schoolName': u'Blekinge Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:17090',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,284727766),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'How to use the Business Model Canvas in practice.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,287517003)',
 u'fieldOfStudy': u'Business Idea Generation using Business Model Canvas',
 u'schoolName': u'Sony Mobile',
