cand_id: 881 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,249027961),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,249027961),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,249027961),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,35888442),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,35888442),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,35888442),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,170488065),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,170488065),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,170488065),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,21489328),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,21489328),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,21489328),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,39247232),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,39247232),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,39247232),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,313333987),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,313333987),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,243281711),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,243281711),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,243281711),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6174,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhPAAAAJDliZDQ0OGZhLTFjMDMtNDc5Ni04ZWYwLWQ1NzFkNzEyMGFkYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11776,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/016/046/3286a65.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:705469,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbwAAAAJGUxMjEyODM5LTljNTctNDFiZS1hNGFkLTFjMTIwZmE2MzE1MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165536,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/1d7/0ff/0148d4e.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'26480'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6174',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6174,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PRA Health Sciences',
 u'objectUrn': u'urn:li:company:6174',
 u'showcase': False,
 u'trackingId': u'Ot+vVJ4yTJyZ24lh+Kl9OA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:705469',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:705469,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CTI Clinical Trial and Consulting Services',
 u'objectUrn': u'urn:li:company:705469',
 u'showcase': False,
 u'trackingId': u'lQp4ZOEhS0Oy4xTUBLVAfQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11776',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11776,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'INC Research',
 u'objectUrn': u'urn:li:company:11776',
 u'showcase': False,
 u'trackingId': u'WH7Muy1FS8CRnFJzPPq7vA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165536',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165536,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Premier Research',
 u'objectUrn': u'urn:li:company:165536',
 u'showcase': False,
 u'trackingId': u'qPjhn4sOQTiOa/O65+iScw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19610',
 u'objectUrn': u'urn:li:school:19610',
 u'schoolName': u'Virginia Commonwealth University School of Medicine',
 u'trackingId': u'14gjyBwISgq+1EBFka7kTQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,certificationView,paging',
 u'profileId': u'ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,courseView,paging',
 u'profileId': u'ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Alpha Omicron Pi Sorority',
 u'degreeName': u'B.S',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,21489328)',
 u'fieldOfStudy': u'Nursing Home Administration',
 u'school': u'urn:li:fs_miniSchool:19610',
 u'schoolName': u'Virginia Commonwealth University School of Medicine',
 u'schoolUrn': u'urn:li:fs_miniSchool:19610',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,21489328),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,170488065)',
 u'schoolName': u'International School Manila ISM',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,170488065),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,21489328)',
               u'urn:li:fs_education:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,170488065)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,educationView,paging',
 u'profileId': u'ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,243281711),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,39247232),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,249027961),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,313333987),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,honorView,paging',
 u'profileId': u'ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,languageView,paging',
 u'profileId': u'ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,organizationView,paging',
 u'profileId': u'ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,patentView,paging',
 u'profileId': u'ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,39247232),company',
 u'companyName': u'Kendle International',
 u'companyUrn': u'urn:li:fs_miniCompany:11776',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,39247232)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,39247232),timePeriod',
 u'title': u'SR. CRA, Resourcing Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,249027961),company',
 u'companyName': u'Premier Research Group',
 u'companyUrn': u'urn:li:fs_miniCompany:165536',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,249027961)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,249027961),timePeriod',
 u'title': u'Sr. CRA'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'PRS Clinical',
 u'description': u'Implemented and monitored clinical trials to ensure sponsor and investigator obligations were met and compliant with applicable local regulatory requirements and ICH guidelines.\n\nVisited sites to assess the qualification of potential investigative sites, initiated studies, instructed site personnel, ensured accuracy of data collected and terminated studies.\n\nProvided regular clinical status information to team members and project management.\n\nWorked closely with other team members to ensure identification of site trends and timely resolution of project and/or clinical issues.\n\nPerformed investigative site file reconciliation, source document verification, retrieval of Case Report Forms (CRFs) and query resolution. Monitored drug accountability and safety at investigative site and ensured Serious Adverse Event (SAE) reporting according to project specifications.\n\nMentored junior level CRAs and served as a resource for new employees.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,35888442)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,35888442),timePeriod',
 u'title': u'Sr. CRA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,243281711),company',
 u'companyName': u'PRA International',
 u'companyUrn': u'urn:li:fs_miniCompany:6174',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,243281711)',
 u'locationName': u'Holly Ridge, NC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,243281711),timePeriod',
 u'title': u'Sr. CRA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,313333987),company',
 u'companyName': u'CTI Clinical Trials and Consulting',
 u'companyUrn': u'urn:li:fs_miniCompany:705469',
 u'description': u'Monitoring studies to assure adherence to FDA regulations, ICH GCP guidelines, HIPAA standards, sponsor procedures and protocols. \n\nConducting pre-study, initiation, interim monitoring and close-out visits for clinical investigational sites. 75-95% nationwide travel.\n\nResearch monitoring activities included: tracking study activities, clinical investigational site training, addressing enrollment issues, adverse event and safety reporting, verification of collected data, timely submission of case report forms, resolution of clinical investigational site queries, drug accountability, review and maintenance of regulatory documents and submission of site visit reports.\n\nStem cell, Kidney transplant and Cardiac AKI experience.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,313333987)',
 u'locationName': u'Holly Ridge, NC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,313333987),timePeriod',
 u'title': u'Sr. CRA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,313333987),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,313333987),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:705469'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,243281711),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,243281711),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:6174'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,39247232),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,39247232),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:11776'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,249027961),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,249027961),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:165536'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFggJgBlEVZdG23Unw14aMN9eC5s4WUqSg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
