cand_id: 871 
 u'croppedImage': u'/p/5/005/02f/32b/2662d72.jpg',
 u'masterImage': u'/p/7/005/02f/32b/2398b33.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,468085639),company',
 u'companyName': u'Marvell Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:3772',
 u'description': u'Firmware development, debug, silicon validation and chip bring up for Marvell Wireless System-on-Chip',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,468085639)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,1685192874)'],
 u'locationName': u'Santa Clara, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,468085639),timePeriod',
 u'title': u'Senior Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,210932156),company',
 u'companyName': u'Infosys Technology Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:1283',
 u'description': u'* Automated batch jobs using scripts and contributed to the unit and integration testing.\n* Designed and implemented Department Maintenance System using C language.\n* Designed and implemented Image Viewer application using Java.\n* Worked in RDBMS, which involved creation of table schema and reports using SQL.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,210932156)',
 u'locationName': u'Bangalore',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,210932156),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,230017942),company',
 u'companyName': u'Cypress Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:3579',
 u'description': u'* Provided application level support to customers using Cypress products which included creating reference designs, providing firmware solutions, schematic reviews, debugging customer application firmware and host software. \n* Managed the World-wide USB Applications Engineering Support team of up to 5 direct reports.\n* Extensively debugged customers hardware, firmware and GUI application software with the help of oscilloscopes, logic analyzer, protocol analyzers (USB, I2C, SPI) and JTAG debugger.\n* Being the primary contact for USB, improved the customer satisfaction score (NPS) for worldwide \n  USB applications from 10% to 42% in 2010 and from 42% to 58% in 2011.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,230017942)',
 u'locationName': u'Bangalore',
 u'projects': [u'urn:li:fs_project:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,38)',
               u'urn:li:fs_project:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,40)',
               u'urn:li:fs_project:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,42)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,230017942),timePeriod',
 u'title': u'Applications Engineer Sr.'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087),company',
 u'companyName': u'Cypress Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:3579',
 u'description': u'Developed and assisted customer applications based on a wide range of Cypress products including FX2LP \xe2\x80\x93 USB peripheral controller, PSoC1, PSoC3 and PSoC5 \xe2\x80\x93 Programmable System on Chip.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087)',
 u'locationName': u'Bangalore',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087),timePeriod',
 u'title': u'Applications Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,798168830),company',
 u'companyName': u'Marvell Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:3772',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,798168830)',
 u'locationName': u'Santa Clara, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,798168830),timePeriod',
 u'title': u'Staff Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,230017942),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,230017942),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:3579'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,798168830),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,798168830),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:3772'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,210932156),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,210932156),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1283'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:3579'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,468085639),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,468085639),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:3772'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,798168830)',
               u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,468085639)',
               u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,230017942)',
               u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087)',
               u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,210932156)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,positionView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g',
 u'firstName': u'Gopalakrishnan',
 u'headline': u'Staff Software Engineer at Marvell Semiconductor',
 u'industryName': u'Consumer Electronics',
 u'industryUrn': u'urn:li:fs_industry:24',
 u'lastName': u'Vijayakumar',
 u'location': u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,location',
 u'locationName': u'Santa Clara, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,pictureInfo',
 u'summary': u'* Results-driven engineering professional with 8+ years of industry experience in embedded system development, testing/validation, customer support, debugging and troubleshooting, board level design, C Firmware development.\n* 7+ years of working knowledge in USB 2.0 protocol, I2C, SPI, RS-232, 8051 and ARM-based microcontrollers\n* 3+ years experience exclusively in firmware design/development, pre-silicon validation and post silicon hardware bring-up for WiFi 802.11 System-on-Chip.\n* 2+ years management experience in leading team of up to 5 direct report engineers.\n* Proficient in C and good knowledge in Operating systems, Analog and Digital Systems.\n\nSpecialties :  C Firmware development, Debug, Microcontroller, WiFi, USB',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,supportedLocales,d5f8e68d-0595-465f-8482-14b71fcaad3a-0'],
 u'versionTag': u'3983257072'}
userfirstname: Gopalakrishnan - userlastname Vijayakumar 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-18)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'\xe2\x80\xa2\tDesigned and developed an authentication mechanism for a \xe2\x80\x9cDenial of Service\xe2\x80\x9d resistant  communication channel between Client and Server',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76,77)',
              u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76,78)',
              u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76,79)',
              u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76,80)'],
 u'occupation': u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,147027604)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76),timePeriod',
 u'title': u'Network Security model using Access Nodes to prevent DOS attacks in C'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,projectView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,21,22)'],
 u'date': u'urn:li:fs_publication:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,21),date',
 u'description': u'Engineers have been striving for the past few decades to decrease the size of electronic systems as well as increase flexibility. With the advent of reprogrammable FPGAs, systems could be made that were less expensive and could be upgraded on the fly. This article discusses on how to configure FPGA-based systems over USB to implement the flexibility of in-field upgrades. This method can also serve to replace the popular JTAG configuration interface and eliminate the need for a separate JTAG connector on the board, hence reducing cost and board space.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,21)',
 u'name': u'Configure FPGAs over USB',
 u'publisher': u'EETimes Design',
 u'url': u'http://www.eetimes.com/design/communications-design/4394598/Configure-FPGAs-over-USB'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,publicationView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,15)',
 u'name': u'Mixed Signal'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,16)',
 u'name': u'Firmware'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,13)',
 u'name': u'USB'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,14)',
 u'name': u'SoC'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,13)',
               u'urn:li:fs_skill:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,14)',
               u'urn:li:fs_skill:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,15)',
               u'urn:li:fs_skill:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,skillView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,testScoreView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g',
 u'firstName': u'Gopalakrishnan',
 u'lastName': u'Vijayakumar',
 u'objectUrn': u'urn:li:member:52089328',
 u'occupation': u'Staff Software Engineer at Marvell Semiconductor',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'gvijayakumar1',
 u'trackingId': u'kfrb3afsTPy6yL/BG0kPyQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMpdJ0BQ6_V2tB1vxacZRNT-VpfeBA2KyM',
 u'firstName': u'Raajamaathangi',
 u'lastName': u'Kumar',
 u'objectUrn': u'urn:li:member:53048477',
 u'occupation': u'Incident Response Handler at Adobe',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMpdJ0BQ6_V2tB1vxacZRNT-VpfeBA2KyM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'raajamaathangi-kumar-42592315',
 u'trackingId': u'afqqUfN+RNanwqQgF/3bTA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA-_Z0wBlATneLE8y0-h_gzPKenWBDkIUDE',
 u'firstName': u'Jacintha',
 u'lastName': u'Doddi',
 u'objectUrn': u'urn:li:member:264202060',
 u'occupation': u'Computer Science Graduate seeking Entry level opportunities',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA-_Z0wBlATneLE8y0-h_gzPKenWBDkIUDE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jacintha-doddi-86459274',
 u'trackingId': u'mm9xpbKRRmWxzH1VZq+GFg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAF04joBocOCTtjPd3pzzceh9Z96-I0Fa5U',
 u'firstName': u'Arulmani',
 u'lastName': u'Sennimalai',
 u'objectUrn': u'urn:li:member:24437306',
 u'occupation': u'Software Development Engineer at Harmonic',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAF04joBocOCTtjPd3pzzceh9Z96-I0Fa5U,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'arulmani-sennimalai-b622258',
 u'trackingId': u'QNOg2+vITf6Xvzdc9TrknA=='}
All function time spending: 4
