cand_id: 884 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,183278965),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,183278965),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,6760655),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,6760655),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,6760655),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,48487309),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,48487309),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,48487309),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13440,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/01c/05e/1dc8f09.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18341,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAT7AAAAJDU1ODVkOWI1LTUwMjktNGQzZC1hZTdmLTVjMWZmMmFjOGE5Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAY-AAAAJGFkYjQ4ZGE4LTRjNjItNDdkNC1hYzk0LTg3MDY3MzczNWEwNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:212498,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/027/2ed/2b2c915.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3326,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/2c1/3e9/07e3c8a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1052,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAclAAAAJGM2NjRiNzhhLTFkODQtNGVmMS1hYTdiLTQ1YjFkYTUzNzJlZg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98034'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1052',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1052,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AT&T',
 u'objectUrn': u'urn:li:company:1052',
 u'showcase': False,
 u'trackingId': u'+Cq4hsqNT5i/prMJxQoIog=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:212498',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:212498,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Honeywell Technology Solutions, Inc.',
 u'objectUrn': u'urn:li:company:212498',
 u'showcase': False,
 u'trackingId': u'yDZ9Q2k2RdueaCHhNmuiqQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3326',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3326,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Indiana University Bloomington',
 u'objectUrn': u'urn:li:company:3326',
 u'showcase': False,
 u'trackingId': u'G0k+8Wb6Tl6rOEs6fdnYWg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'tbSt8pNhRbeJ7PA5vTIimw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1235',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wells Fargo',
 u'objectUrn': u'urn:li:company:1235',
 u'showcase': False,
 u'trackingId': u'fZcYG+m/TjCABVKs8G5VpQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18341',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18341,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18341',
 u'schoolName': u'Indiana University - Kelley School of Business',
 u'trackingId': u'DwY4k9C7S7m7ipYiiG6knA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13440',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13440,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13440',
 u'schoolName': u'Birla Institute of Technology and Science, Pilani',
 u'trackingId': u'1UEeeR7SQjiWmQtrojZa2w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,certificationView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,courseView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Graduate Assistant - Operations and Decision Research group\nVice President - Association of Information Systems',
 u'degreeName': u'MSIS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,48487309)',
 u'fieldOfStudy': u'Information Systems, Management',
 u'school': u'urn:li:fs_miniSchool:18341',
 u'schoolName': u'Indiana University - Kelley School of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:18341',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,48487309),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Elected Coordinator and Secretary for Sponsorship and Marketing during Sangamam 2004, an All India Cultural Festival in BITS, Pilani.\nServed as Executive Committee Member of the Electrical and Electronics Association of BITS Pilani',
 u'degreeName': u'B.E (Honors)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,6760655)',
 u'fieldOfStudy': u'Electrical and Electronics Engineering',
 u'school': u'urn:li:fs_miniSchool:13440',
 u'schoolName': u'Birla Institute of Technology and Science, Pilani',
 u'schoolUrn': u'urn:li:fs_miniSchool:13440',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,6760655),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,48487309)',
               u'urn:li:fs_education:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,6760655)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,educationView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,183278965),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,honorView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,languageView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,organizationView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,patentView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,183278965),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Part of the XAML client developer experience team in Windows.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,183278965)',
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,183278965),timePeriod',
 u'title': u'Program Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919),company',
 u'companyName': u'Wells Fargo & Co',
 u'companyUrn': u'urn:li:fs_miniCompany:1235',
 u'description': u'Design and Implement CORE \xe2\x80\x93 application for automation of Home Mortgage loan processes. \nDefine Functional specifications and business process definitions for implementing the application.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919),timePeriod',
 u'title': u'Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594),company',
 u'companyName': u'Indiana University Bloomington',
 u'companyUrn': u'urn:li:fs_miniCompany:3326',
 u'description': u"In association with Indiana University Technology Services, led a student team to design and develop IU's first mobile app for the Android platform.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594)',
 u'locationName': u'Bloomington, Indiana Area',
 u'region': u'urn:li:fs_region:(us,102)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594),timePeriod',
 u'title': u'Mobile Services Intern'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081),company',
 u'companyName': u'Honeywell Technology Solutions, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:212498',
 u'description': u'Developed \xe2\x80\x9cCompass Pro\xe2\x80\x9d- Application for communicating, configuring and monitoring Honeywell security panels.\nServed as Build and Release Lead, Database Migration and Management Lead and UI Lead at different points during the project\xe2\x80\x99s development.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725),company',
 u'companyName': u'AT&T Wireless',
 u'companyUrn': u'urn:li:fs_miniCompany:1052',
 u'description': u'Designed a part of ADOPT(AT&T Design Optimisation and Pricing Tool)  for the price and contract decisions of business internet service providers with AT&T.\nLed a team of developers by translating business requirements to technical and functional specifications.',
