cand_id: 805 
{u'$deletedFields': [u'occupation',
                     u'timePeriod',
                     u'description',
                     u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,338232615)',
 u'name': u'IEEE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,338232615)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,organizationView,paging',
 u'profileId': u'ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,patentView,paging',
 u'profileId': u'ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/004/380/083a238.jpg',
 u'masterImage': u'/p/1/000/004/380/0820446.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744048),company',
 u'companyName': u'Rumble',
 u'companyUrn': u'urn:li:fs_miniCompany:2326673',
 u'description': u'Worked on the initial rollout of Chef.  Allowed us to not depend on AWS for all our systems.  Managing about 500 systems using chef. Maintaining the rolling deploy code for game deployment on 3 games.  Working with both AWS and baremetal host provisioning using libvirt/KVM. Coded in python, ruby (chef), BOTO and bash. AWS services used: EC2, cloudformation, autoscale, Eleastic Beanstalk,  Route53 and S3.  Bare Metal is virtualized using python  script wrapping libvirt  called from chef recipe.  My main focus in this has been dealing with technical debt.  The person before me wrote his own system instead of using cfengine, chef or puppet. \n\nReworked various pieces of the game deploy, cloudformation and other internal scripts that hardwired various aspects.\n\nI am responsible for the python code used to deploy the 3 games. I set up rolling deploy for one game and a basic deployment scheme for a other. Improved the rolling depoy for the 3rd.\n\nResponsible for maintaining the existing Jenkins server and the existing Ganglia setup. Brought up 2 new Jenkins servers online as well as icinga/nagios.\n\nI like using chef even if for a single system.  Then it fully documents how to replace the system if it is ever needed.\n\nOn the OPS side, worked with the Game developer teams when issues arose over game deployment.  I am responsible for managing the game servers. Have pager duty couple times a week and am on call. I work with engineers in the US and folks in multiple timezones.\n\nI balance the daily fires in a live system with improving the automation so the fires are fewer and not as big.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744048)',
 u'locationName': u'San Mateo',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744048),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,38472101),company',
 u'companyName': u'Onlive',
 u'companyUrn': u'urn:li:fs_miniCompany:562273',
 u'description': u'Build & Release - \xe2\x80\x93 Automation Tool Developer August 2011-August 2012\n- Responsible for all branch requests and 3rdparty tool integration.\n- Written tools for Parabuild, Confluence, Jira, Crucible, Fisheye in python using both restfull and xmlrpc.\n- Wrote a tool that added new build to parabuild for the branch requests.  Save much time and eliminated many errors.\n- Wrote a tool that aged out old Crucible reviews and sent waning emails.\n- Wrote a CLI tool that allowed Cruible review creation.\n- Fixed, documents and cleanup the test build system. Code in multiple places. Results page hard to read.  Notification emails not complete.\n- With both process, documentation and some code change, the Game certification group has an easier time collecting test data.\n\nSystem Integration Group \xe2\x80\x93 Automation Tool Developer May 2008\xe2\x80\x93August 2011\n- Client automation tool. Setup a client and run a script to test the service. This tool required interfacing with multiple services to get a client, create an account, reserve a apphost, get the current list of games. QA could run games on the service. For OPS could test all the hosts in a newly installed site.\n- Test Appliance. Wrote a test bed for one of our boards. Loaded latest software, booted board and ran expected tests.\nMeant to be run on factory floor. Was used for testing the initial boards. Hundreds of units tested.\n Load Test. This one was two attempts. Learned about the Python global lock the hard way. Second attempt was interesting. Wrote python script to create the client installer for each testhost and the unique information for each simulated client. Recompiled screen to talk to 1000 sessions. Ran a screen session to ssh connections that ran more scripted screen sessions for each of the 80-100 clients on each machine. Screen of screen sessions. It was more fun writing the instruction on how to control screen to the QA guys. Controlled over 1000 simulated clients',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,38472101)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,38472101),timePeriod',
 u'title': u'Member Technical Staff'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,650021887),company',
 u'companyName': u'Lattice Engines',
 u'companyUrn': u'urn:li:fs_miniCompany:82753',
 u'description': u'Part of the Devops Team.  Have been tackling the issue that there has been no automation around deployed systems.  Hand installs of packages, minor setups with VMware templates. Have been working with sysops and engineering to create Chef recipes for linux systems.  Been cleaning up poor Jenkins use.\n\nDocumenting the crap out of everything.  General notes and how-tos.\n\nCurrent Projects:   Always more Chef work to do.  Working on best practices for rpm builds and deployment.    We are migrating to AWS.  Been coming up to speed on OPSworks, ECS, EC2, Docker, IAM, S3 as need to push part of our systems from ESX to AWS.\n\nHopefully Soon:  Rewrite the current build system using Gradle, latest Jenkins Pipeline, dynamic slaves in AWS.  Moving from Maven and some older pipeline pluggins.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,650021887)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,650021887),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,19144105),company',
 u'companyName': u'Webroot Software',
 u'companyUrn': u'urn:li:fs_miniCompany:7434',
 u'description': u'I Work within the QA group writing tools to help automate the QA process. \n\nUsing Perl, autoit, VMware and C#  to write a tools that runs applications that capture performance data into a DB and emails  a report of the run.  This is being used for both performance testing and smoke test automation.\n\nWorking with Engineering to improve the way unit tests are defined and run.  Flush out issues of both how well the tests cover the existing code paths. Also flush out how well assumed functionality is coded. This will require documenting the existing SDK to create more detailed SDK documentation..\n\nWorking on a C++ test framework that lets the QA engineers define testcases and testsuites in XML.  The design allows for the QA engineers to use nouns and verbs they currently use to  describe the test cases in XML files  that describes a test case. One of the primary goals is for the QA engineers to be comfortable defining the testcases in XML when they are not software engineers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,19144105)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,19144105),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,310815265),company',
 u'companyName': u'Phoenix 2.0. Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2380189',
 u'description': u"Build & Release Engineer for Rambus Imerz. When I started there was no process, no automation, no traceability. Builds came off of a build server or people desktops. SVN, Ant, Puppet and cruise control was used.\n\nCurrently we use Jenkins,  and all builds are automated.  The builds are Java, C, Linux, iOS and Android.  Some 3rd party opensource software is repackaged.  SVN, Ant and puppet are still heavily used.  Git is being added to the mix. Automation scripts are written using python, groovy, bash and ruby.\n\nBuild machines are defined in puppet.  3rd party tools that were being built within puppet are properly packaged into RPMs.  RPMs have a private YUM repository.  For the one maven build we have a local cache using Archiva.  \n\nUsing Atlassian tools for infrastructure information.  JIRA and Confluence is hosted using Atlassian on demand.  Fisheye/Crucible is hosted locally.\n\nAll infrastructure is maintained on Rackspace cloud instances. SSL and authentication is required for all access. Using apache, jetty and tomcat.\n\nFor the 3rd party builds, RPMs, automake and autoconf are used.  Truthfully, creating the configure script using automake and autoconf is something I've been wanting to learn for a very long time.\n\nI am not just running Jenkins.  I've written Groovy scripts that manipulate the jobs directory and the config.xml directly.\n\nI work with Engineers in Milan, San Diego and Sunnyvale.  I help a smaller group in Rambus with their SVN. I work with Management, QA and engineering on build and deployment issues.  Help coordinate deployments between QA, stage and production environments.\n\nThe QA team is really a group of expert users and I advise them on basic process.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,310815265)',
 u'locationName': u'Sunnyvale, ca',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,310815265),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,310815265),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,310815265),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2380189'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,38472101),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,38472101),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:562273'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744048),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744048),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2326673'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,19144105),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,19144105),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:7434'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,650021887),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,650021887),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:82753'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,650021887)',
               u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744048)',
               u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,310815265)',
               u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,38472101)',
               u'urn:li:fs_position:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,19144105)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,positionView,paging',
 u'profileId': u'ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u"If you know me, remind me where from. I'm always happy to hear from past co-workers.\n\nTrying to  lure me, nothing outside santa clara county unless telecommuting is possible.  If you cannot name the company, do not waste either of our time, I'll just delete your message, this isn't DICE.\n\nNot currently looking.",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw',
 u'firstName': u'Mike',
 u'headline': u'Sr. Software Engineer at Lattice Engines',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Ham Radio, NE6RD.',
 u'lastName': u'Pechner',
 u'location': u'urn:li:fs_profile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,pictureInfo',
 u'summary': u'Jump to "Advice for Contacting Mike" below first.  Many many many people do not read it.\n\nI\'ve been at this for over 20 years. I\'ve worked as Manager, Tech lead, Architect and Staff. I prefer technical staff positions.\n\nI believe in clean, well designed, documented and tested code. \n\nFaster, Better, Cheaper. Pick two, compromise on the third and your project may actually succeed. Pick better as one of the 2 and talk to me.\n\nSpecialties: I create tools and put procedures into place that allow for a consistent product creation process. As well as write tools that help make the other engineers lives easier. \n\nI am currently using or have worked with the following tools: chef,  jenkins, python, JSON, bash, GIT, Fabric, SVN, ruby(NOT Rails), SQL, Puppet, Atlassian. \n\nOther parts to the puzzle: The DEV in DEVOPS, Build and Release, DBA, Linux system administration, and project planning.\n\nMost of my code is for employers and customers.  So I can\'t provide many links here.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,supportedLocales,5c7b8cd8-1f63-4b38-8566-c185be870196-0'],
 u'versionTag': u'436395753'}
userfirstname: Mike - userlastname Pechner 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Some basic AWS Boto examples',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737367097)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737367097,1737367098)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737367097),timePeriod',
 u'title': u'AWS Boto Utilities',
 u'url': u'https://github.com/mpechner/boto'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737367097)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,projectView,paging',
 u'profileId': u'ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,17,18)',
              u'urn:li:fs_contributor:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,17,21)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,17),date',
 u'description': u'I contributed 2 chapters. One is a APRS Data Logger and the other is a APRS transmitter terminal.  ',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,17)',
 u'name': u'Ham Radio for Arduino and PICAXE',
 u'publisher': u'ARRL',
 u'url': u'http://www.arrl.org/shop/Ham-Radio-for-Arduino-and-PICAXE/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,publicationView,paging',
 u'profileId': u'ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,23)',
 u'name': u'Linkedin endorsement BS FIlters'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737365957)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737366026)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737366119)',
 u'name': u'Software Engineering'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,23)',
               u'urn:li:fs_skill:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737365957)',
               u'urn:li:fs_skill:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737366026)',
               u'urn:li:fs_skill:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,1737366119)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,skillView,paging',
 u'profileId': u'ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,testScoreView,paging',
 u'profileId': u'ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw'}
{u'$deletedFields': [u'cause', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'ASVARO',
 u'description': u'http://www.asvaro.org/\nMarch - October on the 2nd Saturday every year the ham radio clubs take turns running a flea market to raise money for their clubs.  Myself and a few others wakeup at O Dark Thirty (2:30AM-6:30AM) and run the gate for the clubs.  We sell the spots to people who want to sell at the flea market.  We are responsible for collecting  $2000-$3000 at these events.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744049)',
 u'role': u'Monthly Flea Market - Vendor Relations',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744049),timePeriod'}
{u'$deletedFields': [u'cause', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'SVECS',
 u'description': u'SVECS is a emergency communications group for the silicon valley.  They hold breakfast quarterly.  I help cook and server the breakfast to approximately 60 people.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744050)',
 u'role': u'Cook',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744050),timePeriod'}
{u'$deletedFields': [u'cause', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'Ham Radio VE',
 u'description': u'Amateur Radio Volunteer Examiner Coordinators give the FCC test for those looking for amateur radio licenses.  I help at about a dozen session  a year.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744051)',
 u'role': u'Assist giving Ham radio exams',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744051),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744049)',
               u'urn:li:fs_volunteerExperience:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744050)',
               u'urn:li:fs_volunteerExperience:(ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,466744051)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAAZBcBd6KShba25Kz_2LRX56Zq83uQQOY',
 u'firstName': u'Leigh',
 u'lastName': u'Klotz',
 u'objectUrn': u'urn:li:member:25623',
 u'occupation': u'Senior Principal Engineer, Production Engineering',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAAZBcBd6KShba25Kz_2LRX56Zq83uQQOY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'leighklotz',
 u'trackingId': u'EP3kf9hqS5WBo793yheTPA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw',
 u'firstName': u'Mike',
 u'lastName': u'Pechner',
 u'objectUrn': u'urn:li:member:9501',
 u'occupation': u'Sr. Software Engineer at Lattice Engines',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAAJR0BTl8XTxOnpEYzSnbYXYcmeoHX2yw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mpechner',
 u'trackingId': u'nLN2RVhlQquVCJM2KW+X6w=='}
All function time spending: 10
