cand_id: 818 
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 24,
 u'month': 1}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,supportedLocales,49c8a46c-eff5-423b-86ac-fdcb292b4567-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,132081622),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,132081622),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,132081622),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,1906383161),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,1906383161),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,779650687),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,779650687),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332869922),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332869922),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332869922),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANyAAAAJGRlZTNlZDQwLTk4YTItNDA1MS04MzBjLWJmNGQ5M2RmZGUxYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/076/010/01017de.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5553,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfQAAAAJDRkMWRhNmFlLTcyMTMtNDVhNS04MTE1LTYwNzQ3YTcwNmUzNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18321,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhzAAAAJDMwNDk0YjQ5LTAyNzQtNDQwMi05NmZlLTRjYWU2Y2M1NGY0NA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94041'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1337',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LinkedIn',
 u'objectUrn': u'urn:li:company:1337',
 u'showcase': False,
 u'trackingId': u'1+DKErsISX2YcBJhyZ5VBg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5553',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5553,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Archer Daniels Midland Company',
 u'objectUrn': u'urn:li:company:5553',
 u'showcase': False,
 u'trackingId': u'ScY65L65RDC4Pi84zTHH8Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18321',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18321,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18321',
 u'schoolName': u'University of Illinois at Urbana-Champaign',
 u'trackingId': u'uMJqU4kPTl65ihwR/FUUow=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,certificationView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,1906383161,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,courseView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's Degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,132081622)',
 u'fieldOfStudy': u'Computer Science',
 u'grade': u'3.95 GPA',
 u'projects': [u'urn:li:fs_project:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,21)',
               u'urn:li:fs_project:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,32)'],
 u'school': u'urn:li:fs_miniSchool:18321',
 u'schoolName': u'University of Illinois at Urbana-Champaign',
 u'schoolUrn': u'urn:li:fs_miniSchool:18321',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,132081622),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,132081622)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,educationView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,779650687),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,honorView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 448,
 u'width': 448,
 u'x': 13,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,languageView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,organizationView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,patentView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/076/010/01017de.jpg',
 u'masterImage': u'/p/8/005/076/00f/3ed541e.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982),company',
 u'companyName': u'Archer Daniels Midland',
 u'companyUrn': u'urn:li:fs_miniCompany:5553',
 u'description': u'- Administered a data warehouse system as part of the Business Intelligence team\n- Created a comprehensive website helping company executives make intelligent decisions using analytics gathered from our B.I. software',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982)',
 u'locationName': u'Decatur, Illinois Area',
 u'region': u'urn:li:fs_region:(us,204)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982),timePeriod',
 u'title': u'Data Warehouse Support Intern'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'description': u'Mobile developer working on LinkedIn\'s Android apps and libraries\n\n- Working on the Feed team developing the new feed experience for our redesigned LinkedIn app for Android ("Project Voyager")\n- Created several Android libraries as part of our mobile infrastructure efforts, most notably to help manage the flow of data within our apps\n- Built a handful of tools to make Android UI testing easier\n- Open-source advocate at LinkedIn. I developed and maintain our first open-source Android library, Spyglass',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965)',
 u'locationName': u'Mountain View, California',
 u'projects': [u'urn:li:fs_project:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,1906383161)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,779650687),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,779650687)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,779650687),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Lextech Global Services',
 u'description': u'Developed and maintained several Android, iPhone, and Blackberry app, both consumer and enterprise-facing, as part of a small team of developers',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332869922)',
 u'locationName': u'Lisle, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332869922),timePeriod',
 u'title': u'Mobile Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'description': u'Worked with the mobile team in developing the Profile page for the newly-redesigned LinkedIn for iPad',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864)',
 u'locationName': u'Mountain View, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864),timePeriod',
 u'title': u'Software Engineering Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,779650687),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,779650687),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982),company,employeeCountRange',
 u'industries': [u'Food Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:5553'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864),company,employeeCountRange',
 u'industries': [u'Internet'],
