cand_id: 831 
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,1883351157),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,1883351157),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,801914828),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,801914828),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,693165787),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,693165787),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,693165787),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1689,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASnAAAAJDg2NmYxYWM5LWExNzgtNDA2MS04YTRhLWQ0Y2UwZTU5YWE1OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2667670,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaJAAAAJDU0MmJhNjA5LTQ0YmYtNGJjNy04NmM1LTYxY2IyN2E1OTVhZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOcAAAAJGVmOWJhMzBkLTFlZmMtNDEzYy1iYjQ4LWQwOTc2NGRhM2Y3Ng.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:96996,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/034/0d0/3274230.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2751,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlmAAAAJDFjODk4NTI3LTc0NzUtNGQ4Yy1iYzg3LWQyODRmMWZjNTdhOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOcAAAAJGVmOWJhMzBkLTFlZmMtNDEzYy1iYjQ4LWQwOTc2NGRhM2Y3Ng.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98052'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1689',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1689,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ExxonMobil',
 u'objectUrn': u'urn:li:company:1689',
 u'showcase': False,
 u'trackingId': u'Xmu6tOehQ9iv1VNIAG6iHA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:96996',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:96996,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'United Way of Greater Houston',
 u'objectUrn': u'urn:li:company:96996',
 u'showcase': False,
 u'trackingId': u'VyizlnmtTe2N+b465FW1HA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2751',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2751,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Expedia, Inc.',
 u'objectUrn': u'urn:li:company:2751',
 u'showcase': False,
 u'trackingId': u'/Id+AQUQSfijyNdBN4FFOg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2667670',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2667670,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Code School',
 u'objectUrn': u'urn:li:company:2667670',
 u'showcase': False,
 u'trackingId': u'NC+K/EK3RDyff9Y3UziJ7g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'timePeriod', u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Code School',
 u'company': u'urn:li:fs_miniCompany:2667670',
 u'companyUrn': u'urn:li:fs_miniCompany:2667670',
 u'displaySource': u'codeschool.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,2078808124)',
 u'name': u'Assembling Sass',
 u'url': u'https://www.codeschool.com/courses/assembling-sass'}
{u'$deletedFields': [u'timePeriod', u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Code School',
 u'company': u'urn:li:fs_miniCompany:2667670',
 u'companyUrn': u'urn:li:fs_miniCompany:2667670',
 u'displaySource': u'codeschool.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,2078727610)',
 u'name': u'Blasting Off with Bootstrap',
 u'url': u'https://www.codeschool.com/courses/blasting-off-with-bootstrap'}
{u'$deletedFields': [u'timePeriod', u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Code School',
 u'company': u'urn:li:fs_miniCompany:2667670',
 u'companyUrn': u'urn:li:fs_miniCompany:2667670',
 u'displaySource': u'codeschool.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,2078642767)',
 u'name': u'CSS Cross-Country',
 u'url': u'https://www.codeschool.com/courses/css-cross-country'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,2078808124)',
               u'urn:li:fs_certification:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,2078727610)',
               u'urn:li:fs_certification:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,2078642767)'],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,certificationView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,courseView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,educationView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,801914828),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,honorView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,11)',
 u'name': u'Creoles and pidgins, Portuguese-based'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,languageView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,organizationView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,patentView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Microsoft',
 u'description': u'Delivered technical presentation to students on campus.\n\nPlanned and executed activities to drive awareness of Microsoft products and competitions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,693165787)',
 u'locationName': u'Provo, Utah Area',
 u'region': u'urn:li:fs_region:(us,652)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,693165787),timePeriod',
 u'title': u'Student Partner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181),company',
 u'companyName': u'ExxonMobil',
 u'companyUrn': u'urn:li:fs_miniCompany:1689',
 u'description': u'Created 2 apps that are installed on all 30K+ company devices: employee directory and iOS training.\n\nCreated 3 business-line apps used for uploading photos to SharePoint, submitting proprietary exploration scouting observations, and creating/submitting reports when incidents occur on shipping vessels.\n\nPerformed research, design, development, and delivery of these apps. Also managed cost and schedule.\n\nHelped form a Mobile Web Delivery team and championed adoption of responsive web practices.\n\nServed as President of the ExxonMobil IT new hire organization. Organized official TEDx conference.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181)',
 u'locationName': u'Houston, Texas Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181),timePeriod',
 u'title': u'Mobile Application Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695),company',
 u'companyName': u'ExxonMobil',
 u'companyUrn': u'urn:li:fs_miniCompany:1689',
 u'description': u'Led a team of developers on a web application that performs HR analytics and succession planning.\n\nStewarded and developed a web application that automates the submission of regulatory reports.\n\nCreated a large annual technical conference (AppCon) that includes 2 tracks, 14 speakers, 40 expo booths, and several workshops. 40% of presenters are external to ExxonMobil. Approx. 500 in attendance.\n\nConceptualized idea, pursued endorsement, formed planning teams, created website/branding, and led execution efforts for AppCon events in Houston, Bangkok, Budapest, and Curitiba. 3 years running.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695)',
 u'locationName': u'Houston, Texas Area',
 u'region': u'urn:li:fs_region:(us,42)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695),timePeriod',
 u'title': u'Web Application Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103),company',
 u'companyName': u'ExxonMobil',
 u'companyUrn': u'urn:li:fs_miniCompany:1689',
 u'description': u'Responsible for driving adoption of world-class UX and design standards within ExxonMobil.\n\nDelivered user centered design training to over 1,000 employees in 8 countries, including CIO and leadership team. Adoption of course principles spread company-wide, fundamentally changing how we approach projects and design applications. Created vision, strategy, and roadmap for future efforts.\n\nBuilt a UX Community of Practice of over 500 members globally. Managed 9 regional CoP leads.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103)',
 u'locationName': u'Houston, Texas Area',
 u'region': u'urn:li:fs_region:(us,42)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103),timePeriod',
 u'title': u'UX Program Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,801914828),company',
 u'companyName': u'Expedia, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2751',
 u'entityUrn': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,801914828)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,801914828),timePeriod',
 u'title': u'Technical Product Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181),company,employeeCountRange',
 u'industries': [u'Oil & Energy'],
 u'miniCompany': u'urn:li:fs_miniCompany:1689'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,801914828),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,801914828),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2751'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695),company',
