cand_id: 817 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,3),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,3),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971820),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971820),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,183490756),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,183490756),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971819),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971819),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971819),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7200,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAvhAAAAJDI2MjdlNjlmLWVhZTAtNDZjYi1hMTA5LTg4MzZhN2JlNDAzMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19657,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/092/3a4/2fe285e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5720,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/045/17a/3bd7dbe.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5508,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAidAAAAJDI2ZDk0ZWU0LWQ5ODYtNDFmZS1iZGM4LTgwNDI5ZjdhMDU4OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5734,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALWAAAAJGU5YzUzMmU1LTJkOTktNDI5Yi05MTEzLWI3MTYzZmNhNTc2Yw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94111'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5720',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5720,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Big Heart Pet Brands',
 u'objectUrn': u'urn:li:company:5720',
 u'showcase': False,
 u'trackingId': u'lxshfj8CRxC3jgoT2PNVmA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5734',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5734,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Morgan, Lewis & Bockius LLP',
 u'objectUrn': u'urn:li:company:5734',
 u'showcase': False,
 u'trackingId': u'vGMyQYOQQhOncPjgWnn/Nw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7200',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7200,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Squire Patton Boggs',
 u'objectUrn': u'urn:li:company:7200',
 u'showcase': False,
 u'trackingId': u'ZwUV+dyMQkO3AyG3zOt0iQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5508',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5508,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Morrison & Foerster LLP',
 u'objectUrn': u'urn:li:company:5508',
 u'showcase': False,
 u'trackingId': u'3A3fJGWmS2mzxuDZuscENg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19657',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19657,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19657',
 u'schoolName': u'University of Washington',
 u'trackingId': u'/l8DGIigS76eCXxkTuQIbA=='}
{u'$deletedFields': [u'authority',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971820)',
 u'name': u'California Real Estate License',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971820),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'University of Washington',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,3)',
 u'name': u'Paralegal Certificate',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,3),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971820)',
               u'urn:li:fs_certification:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,certificationView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,courseView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,118762407)',
 u'school': u'urn:li:fs_miniSchool:19657',
 u'schoolName': u'University of Washington',
 u'schoolUrn': u'urn:li:fs_miniSchool:19657'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,118762407)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,educationView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,183490756),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,honorView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,languageView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,organizationView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,patentView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809),company',
 u'companyName': u'Morgan, Lewis & Bockius LLP',
 u'companyUrn': u'urn:li:fs_miniCompany:5734',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809),timePeriod',
 u'title': u'Senior Paralegal'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,183490756),company',
 u'companyName': u'Big Heart Pet Brands (formerly Del Monte Corporation)',
 u'companyUrn': u'urn:li:fs_miniCompany:5720',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,183490756)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,183490756),timePeriod',
 u'title': u'Advertising Compliance & Intellectual Property Rights Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194),company',
 u'companyName': u'Morrison & Foerster LLP',
 u'companyUrn': u'urn:li:fs_miniCompany:5508',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194),timePeriod',
 u'title': u'Trademark Paralegal'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695),company',
 u'companyName': u'Squire Sanders',
 u'companyUrn': u'urn:li:fs_miniCompany:7200',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695)',
 u'locationName': u'Phoenix, Arizona',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695),timePeriod',
 u'title': u'Senior Paralegal'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Brobeck Phleger & Harrison LLP',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971819)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971819),timePeriod',
 u'title': u'Senior Paralegal'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809),company,employeeCountRange',
 u'industries': [u'Law Practice'],
 u'miniCompany': u'urn:li:fs_miniCompany:5734'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,183490756),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,183490756),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:5720'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695),company,employeeCountRange',
 u'industries': [u'Legal Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:7200'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194),company,employeeCountRange',
 u'industries': [u'Law Practice'],
 u'miniCompany': u'urn:li:fs_miniCompany:5508'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,183490756)',
